# GV_GOLDEN surface=chrome-dark width=100 height=10
| GoodVibes v1.8.0 │ Chrome golden                             git:main *  claude-opus-4 (anthropic) |
|━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━|
|  ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄  |
0 74 bold=1
0 75 fg=#00ffff
0 75 bold=1
0 76 fg=#00ffff
0 76 bold=1
0 77 fg=#00ffff
0 77 bold=1
0 78 fg=#00ffff
0 78 bold=1
0 79 fg=#00ffff
0 79 bold=1
0 80 fg=#00ffff
0 80 bold=1
0 81 fg=#00ffff
0 81 bold=1
0 82 fg=#00ffff
0 82 bold=1
0 83 fg=#00ffff
0 83 bold=1
0 84 fg=#00ffff
0 84 bold=1
0 85 fg=#00ffff
0 85 bold=1
0 86 fg=#00ffff
0 86 bold=1
0 87 fg=#00ffff
0 87 bold=1
0 88 fg=#475569
0 88 dim=1
0 89 fg=#475569
0 89 dim=1
0 90 fg=#475569
0 90 dim=1
0 91 fg=#475569
0 91 dim=1
0 92 fg=#475569
0 92 dim=1
0 93 fg=#475569
0 93 dim=1
0 94 fg=#475569
0 94 dim=1
0 95 fg=#475569
0 95 dim=1
0 96 fg=#475569
0 96 dim=1
0 97 fg=#475569
0 97 dim=1
0 98 fg=#475569
0 98 dim=1
0 99 fg=#475569
0 99 dim=1
1 0 fg=#475569
1 1 fg=#475569
1 2 fg=#475569
1 3 fg=#475569
1 4 fg=#475569
1 5 fg=#475569
1 6 fg=#475569
1 7 fg=#475569
1 8 fg=#475569
1 9 fg=#475569
1 10 fg=#475569
1 11 fg=#475569
1 12 fg=#475569
1 13 fg=#475569
1 14 fg=#475569
1 15 fg=#475569
1 16 fg=#475569
1 17 fg=#475569
1 18 fg=#475569
1 19 fg=#475569
1 20 fg=#475569
1 21 fg=#475569
1 22 fg=#475569
1 23 fg=#475569
1 24 fg=#475569
1 25 fg=#475569
1 26 fg=#475569
1 27 fg=#475569
1 28 fg=#475569
1 29 fg=#475569
1 30 fg=#475569
1 31 fg=#475569
1 32 fg=#475569
1 33 fg=#475569
1 34 fg=#475569
1 35 fg=#475569
1 36 fg=#475569
1 37 fg=#475569
1 38 fg=#475569
1 39 fg=#475569
1 40 fg=#475569
1 41 fg=#475569
1 42 fg=#475569
1 43 fg=#475569
1 44 fg=#475569
1 45 fg=#475569
1 46 fg=#475569
1 47 fg=#475569
1 48 fg=#475569
1 49 fg=#475569
1 50 fg=#475569
1 51 fg=#475569
1 52 fg=#475569
1 53 fg=#475569
1 54 fg=#475569
1 55 fg=#475569
1 56 fg=#475569
1 57 fg=#475569
1 58 fg=#475569
1 59 fg=#475569
1 60 fg=#475569
1 61 fg=#475569
1 62 fg=#475569
1 63 fg=#475569
1 64 fg=#475569
1 65 fg=#475569
1 66 fg=#475569
1 67 fg=#475569
1 68 fg=#475569
1 69 fg=#475569
1 70 fg=#475569
1 71 fg=#475569
1 72 fg=#475569
1 73 fg=#475569
1 74 fg=#475569
1 75 fg=#475569
1 76 fg=#475569
1 77 fg=#475569
1 78 fg=#475569
1 79 fg=#475569
1 80 fg=#475569
1 81 fg=#475569
1 82 fg=#475569
1 83 fg=#475569
1 84 fg=#475569
1 85 fg=#475569
1 86 fg=#475569
1 87 fg=#475569
1 88 fg=#475569
1 89 fg=#475569
1 90 fg=#475569
1 91 fg=#475569
1 92 fg=#475569
1 93 fg=#475569
1 94 fg=#475569
1 95 fg=#475569
1 96 fg=#475569
1 97 fg=#475569
1 98 fg=#475569
1 99 fg=#475569
2 2 fg=#2a2a2a
2 3 fg=#2a2a2a
2 4 fg=#2a2a2a
2 5 fg=#2a2a2a
2 6 fg=#2a2a2a
2 7 fg=#2a2a2a
2 8 fg=#2a2a2a
2 9 fg=#2a2a2a
2 10 fg=#2a2a2a
2 11 fg=#2a2a2a
2 12 fg=#2a2a2a
2 13 fg=#2a2a2a
2 14 fg=#2a2a2a
2 15 fg=#2a2a2a
2 16 fg=#2a2a2a
2 17 fg=#2a2a2a
2 18 fg=#2a2a2a
2 19 fg=#2a2a2a
2 20 fg=#2a2a2a
2 21 fg=#2a2a2a
2 22 fg=#2a2a2a
2 23 fg=#2a2a2a
2 24 fg=#2a2a2a
2 25 fg=#2a2a2a
2 26 fg=#2a2a2a
2 27 fg=#2a2a2a
2 28 fg=#2a2a2a
2 29 fg=#2a2a2a
2 30 fg=#2a2a2a
2 31 fg=#2a2a2a
2 32 fg=#2a2a2a
2 33 fg=#2a2a2a
2 34 fg=#2a2a2a
2 35 fg=#2a2a2a
2 36 fg=#2a2a2a
2 37 fg=#2a2a2a
2 38 fg=#2a2a2a
2 39 fg=#2a2a2a
2 40 fg=#2a2a2a
2 41 fg=#2a2a2a
2 42 fg=#2a2a2a
2 43 fg=#2a2a2a
2 44 fg=#2a2a2a
2 45 fg=#2a2a2a
2 46 fg=#2a2a2a
2 47 fg=#2a2a2a
2 48 fg=#2a2a2a
2 49 fg=#2a2a2a
2 50 fg=#2a2a2a
2 51 fg=#2a2a2a
2 52 fg=#2a2a2a
2 53 fg=#2a2a2a
2 54 fg=#2a2a2a
2 55 fg=#2a2a2a
2 56 fg=#2a2a2a
2 57 fg=#2a2a2a
2 58 fg=#2a2a2a
2 59 fg=#2a2a2a
2 60 fg=#2a2a2a
2 61 fg=#2a2a2a
2 62 fg=#2a2a2a
2 63 fg=#2a2a2a
2 64 fg=#2a2a2a
2 65 fg=#2a2a2a
2 66 fg=#2a2a2a
2 67 fg=#2a2a2a
2 68 fg=#2a2a2a
2 69 fg=#2a2a2a
2 70 fg=#2a2a2a
2 71 fg=#2a2a2a
2 72 fg=#2a2a2a
2 73 fg=#2a2a2a
2 74 fg=#2a2a2a
2 75 fg=#2a2a2a
2 76 fg=#2a2a2a
2 77 fg=#2a2a2a
2 78 fg=#2a2a2a
2 79 fg=#2a2a2a
2 80 fg=#2a2a2a
2 81 fg=#2a2a2a
2 82 fg=#2a2a2a
2 83 fg=#2a2a2a
2 84 fg=#2a2a2a
2 85 fg=#2a2a2a
2 86 fg=#2a2a2a
2 87 fg=#2a2a2a
2 88 fg=#2a2a2a
2 89 fg=#2a2a2a
2 90 fg=#2a2a2a
2 91 fg=#2a2a2a
2 92 fg=#2a2a2a
2 93 fg=#2a2a2a
2 94 fg=#2a2a2a
2 95 fg=#2a2a2a
2 96 fg=#2a2a2a
2 97 fg=#2a2a2a
3 2 fg=135
3 2 bg=#2a2a2a
3 3 fg=135
3 3 bg=#2a2a2a
3 4 fg=135
3 4 bg=#2a2a2a
3 5 fg=135
3 5 bg=#2a2a2a
3 6 fg=135
3 6 bg=#2a2a2a
3 7 fg=252
3 7 bg=#2a2a2a
3 8 fg=252
3 8 bg=#2a2a2a
3 9 fg=252
3 9 bg=#2a2a2a
3 10 fg=252
3 10 bg=#2a2a2a
3 11 fg=252
3 11 bg=#2a2a2a
3 12 fg=252
3 12 bg=#2a2a2a
3 13 fg=252
3 13 bg=#2a2a2a
3 14 fg=252
3 14 bg=#2a2a2a
3 15 fg=252
3 15 bg=#2a2a2a
3 16 fg=252
3 16 bg=#2a2a2a
3 17 fg=252
3 17 bg=#2a2a2a
3 18 fg=252
3 18 bg=#2a2a2a
3 19 fg=252
3 19 bg=#2a2a2a
3 20 fg=252
3 20 bg=#2a2a2a
3 21 fg=252
3 21 bg=#2a2a2a
3 22 fg=252
3 22 bg=#2a2a2a
3 23 fg=252
3 23 bg=#2a2a2a
3 24 fg=252
3 24 bg=#2a2a2a
3 25 fg=252
3 25 bg=#2a2a2a
3 26 fg=252
3 26 bg=#2a2a2a
3 27 fg=252
3 27 bg=#2a2a2a
3 28 fg=252
3 28 bg=#2a2a2a
3 29 fg=252
3 29 bg=#2a2a2a
3 30 fg=252
3 30 bg=#2a2a2a
3 31 fg=252
3 31 bg=#2a2a2a
3 32 fg=252
3 32 bg=#2a2a2a
3 33 fg=252
3 33 bg=#2a2a2a
3 34 fg=252
3 34 bg=#2a2a2a
3 35 fg=252
3 35 bg=#2a2a2a
3 36 fg=252
3 36 bg=#2a2a2a
3 37 fg=252
3 37 bg=#2a2a2a
3 38 fg=252
3 38 bg=#2a2a2a
3 39 fg=252
3 39 bg=#2a2a2a
3 40 fg=252
3 40 bg=#2a2a2a
3 41 fg=252
3 41 bg=#2a2a2a
3 42 fg=252
3 42 bg=#2a2a2a
3 43 fg=252
3 43 bg=#2a2a2a
3 44 fg=252
3 44 bg=#2a2a2a
3 45 fg=252
3 45 bg=#2a2a2a
3 46 fg=252
3 46 bg=#2a2a2a
3 47 fg=252
3 47 bg=#2a2a2a
3 48 fg=252
3 48 bg=#2a2a2a
3 49 fg=252
3 49 bg=#2a2a2a
3 50 fg=252
3 50 bg=#2a2a2a
3 51 fg=252
3 51 bg=#2a2a2a
3 52 fg=252
3 52 bg=#2a2a2a
3 53 fg=252
3 53 bg=#2a2a2a
3 54 fg=252
3 54 bg=#2a2a2a
3 55 fg=252
3 55 bg=#2a2a2a
3 56 fg=252
3 56 bg=#2a2a2a
3 57 fg=252
3 57 bg=#2a2a2a
3 58 fg=252
3 58 bg=#2a2a2a
3 59 fg=252
3 59 bg=#2a2a2a
3 60 fg=252
3 60 bg=#2a2a2a
3 61 fg=252
3 61 bg=#2a2a2a
3 62 fg=252
3 62 bg=#2a2a2a
3 63 fg=252
3 63 bg=#2a2a2a
3 64 fg=252
3 64 bg=#2a2a2a
3 65 fg=252
3 65 bg=#2a2a2a
3 66 fg=252
3 66 bg=#2a2a2a
3 67 fg=252
3 67 bg=#2a2a2a
3 68 fg=252
3 68 bg=#2a2a2a
3 69 fg=252
3 69 bg=#2a2a2a
3 70 fg=252
3 70 bg=#2a2a2a
3 71 fg=252
3 71 bg=#2a2a2a
3 72 fg=252
3 72 bg=#2a2a2a
3 73 fg=252
3 73 bg=#2a2a2a
3 74 fg=252
3 74 bg=#2a2a2a
3 75 fg=252
3 75 bg=#2a2a2a
3 76 fg=252
3 76 bg=#2a2a2a
3 77 fg=252
3 77 bg=#2a2a2a
3 78 fg=252
3 78 bg=#2a2a2a
3 79 fg=252
3 79 bg=#2a2a2a
3 80 fg=252
3 80 bg=#2a2a2a
3 81 fg=252
3 81 bg=#2a2a2a
3 82 fg=252
3 82 bg=#2a2a2a
3 83 fg=252
3 83 bg=#2a2a2a
3 84 fg=252
3 84 bg=#2a2a2a
3 85 fg=252
3 85 bg=#2a2a2a
3 86 fg=252
3 86 bg=#2a2a2a
3 87 fg=252
3 87 bg=#2a2a2a
3 88 fg=252
3 88 bg=#2a2a2a
3 89 fg=252
3 89 bg=#2a2a2a
3 90 fg=252
3 90 bg=#2a2a2a
3 91 fg=252
3 91 bg=#2a2a2a
3 92 fg=252
3 92 bg=#2a2a2a
3 93 fg=252
3 93 bg=#2a2a2a
3 94 fg=252
3 94 bg=#2a2a2a
3 95 fg=252
3 95 bg=#2a2a2a
3 96 fg=252
3 96 bg=#2a2a2a
3 97 fg=252
3 97 bg=#2a2a2a
4 2 fg=#2a2a2a
4 3 fg=#2a2a2a
4 4 fg=#2a2a2a
4 5 fg=#2a2a2a
4 6 fg=#2a2a2a
4 7 fg=#2a2a2a
4 8 fg=#2a2a2a
4 9 fg=#2a2a2a
4 10 fg=#2a2a2a
4 11 fg=#2a2a2a
4 12 fg=#2a2a2a
4 13 fg=#2a2a2a
4 14 fg=#2a2a2a
4 15 fg=#2a2a2a
4 16 fg=#2a2a2a
4 17 fg=#2a2a2a
4 18 fg=#2a2a2a
4 19 fg=#2a2a2a
4 20 fg=#2a2a2a
4 21 fg=#2a2a2a
4 22 fg=#2a2a2a
4 23 fg=#2a2a2a
4 24 fg=#2a2a2a
4 25 fg=#2a2a2a
4 26 fg=#2a2a2a
4 27 fg=#2a2a2a
4 28 fg=#2a2a2a
4 29 fg=#2a2a2a
4 30 fg=#2a2a2a
4 31 fg=#2a2a2a
4 32 fg=#2a2a2a
4 33 fg=#2a2a2a
4 34 fg=#2a2a2a
4 35 fg=#2a2a2a
4 36 fg=#2a2a2a
4 37 fg=#2a2a2a
4 38 fg=#2a2a2a
4 39 fg=#2a2a2a
4 40 fg=#2a2a2a
4 41 fg=#2a2a2a
4 42 fg=#2a2a2a
4 43 fg=#2a2a2a
4 44 fg=#2a2a2a
4 45 fg=#2a2a2a
4 46 fg=#2a2a2a
4 47 fg=#2a2a2a
4 48 fg=#2a2a2a
4 49 fg=#2a2a2a
4 50 fg=#2a2a2a
4 51 fg=#2a2a2a
4 52 fg=#2a2a2a
4 53 fg=#2a2a2a
4 54 fg=#2a2a2a
4 55 fg=#2a2a2a
4 56 fg=#2a2a2a
4 57 fg=#2a2a2a
4 58 fg=#2a2a2a
4 59 fg=#2a2a2a
4 60 fg=#2a2a2a
4 61 fg=#2a2a2a
4 62 fg=#2a2a2a
4 63 fg=#2a2a2a
4 64 fg=#2a2a2a
4 65 fg=#2a2a2a
4 66 fg=#2a2a2a
4 67 fg=#2a2a2a
4 68 fg=#2a2a2a
4 69 fg=#2a2a2a
4 70 fg=#2a2a2a
4 71 fg=#2a2a2a
4 72 fg=#2a2a2a
4 73 fg=#2a2a2a
4 74 fg=#2a2a2a
4 75 fg=#2a2a2a
4 76 fg=#2a2a2a
4 77 fg=#2a2a2a
4 78 fg=#2a2a2a
4 79 fg=#2a2a2a
4 80 fg=#2a2a2a
4 81 fg=#2a2a2a
4 82 fg=#2a2a2a
4 83 fg=#2a2a2a
4 84 fg=#2a2a2a
4 85 fg=#2a2a2a
4 86 fg=#2a2a2a
4 87 fg=#2a2a2a
4 88 fg=#2a2a2a
4 89 fg=#2a2a2a
4 90 fg=#2a2a2a
4 91 fg=#2a2a2a
4 92 fg=#2a2a2a
4 93 fg=#2a2a2a
4 94 fg=#2a2a2a
4 95 fg=#2a2a2a
4 96 fg=#2a2a2a
4 97 fg=#2a2a2a
5 2 fg=#38bdf8
5 2 bold=1
5 3 fg=#38bdf8
5 3 bold=1
5 4 fg=#38bdf8
5 4 bold=1
5 5 fg=#38bdf8
5 5 bold=1
5 6 fg=#38bdf8
5 6 bold=1
5 7 fg=#38bdf8
5 7 bold=1
5 8 fg=#38bdf8
5 8 bold=1
5 9 fg=#38bdf8
5 9 bold=1
5 10 fg=#f59e0b
5 10 bold=1
5 11 fg=#f59e0b
5 11 bold=1
5 12 fg=#f59e0b
5 12 bold=1
5 13 fg=#f59e0b
5 13 bold=1
5 14 fg=#f59e0b
5 14 bold=1
5 15 fg=#f59e0b
5 15 bold=1
5 16 fg=#f59e0b
5 16 bold=1
5 17 fg=#f59e0b
5 17 bold=1
5 18 fg=#f59e0b
5 18 bold=1
5 19 fg=#f59e0b
5 19 bold=1
5 20 fg=#f59e0b
5 20 bold=1
5 21 fg=#f59e0b
5 21 bold=1
5 22 fg=#f59e0b
5 22 bold=1
5 23 fg=#f59e0b
5 23 bold=1
5 24 fg=#f59e0b
5 24 bold=1
5 25 fg=#f59e0b
5 25 bold=1
5 26 fg=#f59e0b
5 26 bold=1
5 27 fg=#f59e0b
5 27 bold=1
5 28 fg=#f59e0b
5 28 bold=1
5 29 fg=#f59e0b
5 29 bold=1
6 0 fg=244
6 1 fg=244
6 2 fg=244
6 3 fg=244
6 4 fg=244
6 5 fg=244
6 6 fg=244
6 7 fg=244
6 8 fg=244
6 9 fg=244
6 10 fg=244
6 11 fg=244
6 12 fg=244
6 13 fg=244
6 14 fg=244
6 15 fg=244
6 16 fg=244
6 17 fg=244
6 18 fg=244
6 19 fg=244
6 20 fg=244
6 21 fg=244
6 22 fg=244
6 23 fg=244
6 24 fg=244
6 25 fg=244
6 26 fg=244
6 27 fg=244
6 28 fg=244
6 29 fg=244
6 30 fg=244
6 31 fg=244
6 32 fg=244
6 33 fg=244
6 34 fg=244
6 35 fg=244
6 36 fg=244
6 37 fg=244
6 38 fg=244
6 39 fg=244
6 40 fg=244
6 41 fg=244
6 42 fg=244
6 43 fg=244
6 44 fg=244
6 45 fg=244
6 46 fg=244
6 47 fg=244
6 48 fg=244
6 49 fg=244
6 50 fg=244
6 51 fg=244
6 52 fg=244
6 53 fg=244
6 54 fg=244
6 55 fg=244
6 56 fg=244
6 57 fg=244
6 58 fg=244
6 59 fg=244
6 60 fg=244
6 61 fg=244
6 62 fg=244
6 63 fg=244
6 64 fg=244
6 65 fg=244
6 66 fg=244
6 67 fg=244
6 68 fg=244
6 69 fg=244
6 70 fg=244
6 71 fg=244
6 72 fg=244
6 73 fg=244
6 74 fg=244
6 75 fg=244
6 76 fg=244
6 77 fg=244
6 78 fg=244
6 79 fg=244
6 80 fg=244
6 81 fg=244
6 82 fg=244
6 83 fg=244
6 84 fg=244
6 85 fg=244
6 86 fg=244
6 87 fg=244
6 88 fg=244
6 89 fg=244
6 90 fg=244
6 91 fg=244
6 92 fg=244
6 93 fg=244
6 94 fg=244
6 95 fg=244
6 96 fg=244
6 97 fg=244
7 0 fg=82
7 0 dim=1
7 1 fg=82
7 1 dim=1
7 2 fg=82
7 2 dim=1
7 3 fg=82
7 3 dim=1
7 4 fg=82
7 4 dim=1
7 5 fg=82
7 5 dim=1
7 6 fg=82
7 6 dim=1
7 7 fg=82
7 7 dim=1
7 8 fg=82
7 8 dim=1
7 9 fg=82
7 9 dim=1
7 10 fg=82
7 10 dim=1
7 11 fg=82
7 11 dim=1
7 12 fg=82
7 12 dim=1
7 13 fg=82
7 13 dim=1
7 14 fg=82
7 14 dim=1
7 15 fg=82
7 15 dim=1
7 16 fg=82
7 16 dim=1
7 17 fg=82
7 17 dim=1
7 18 fg=82
7 18 dim=1
7 19 fg=82
7 19 dim=1
7 20 fg=82
7 20 dim=1
7 21 fg=82
7 21 dim=1
7 22 fg=82
7 22 dim=1
7 23 fg=82
7 23 dim=1
7 24 fg=82
7 24 dim=1
7 25 fg=82
7 25 dim=1
7 26 fg=82
7 26 dim=1
7 27 fg=82
7 27 dim=1
7 28 fg=82
7 28 dim=1
7 29 fg=82
7 29 dim=1
7 30 fg=82
7 30 dim=1
7 31 fg=82
7 31 dim=1
7 32 fg=82
7 32 dim=1
7 33 fg=82
7 33 dim=1
7 34 fg=82
7 34 dim=1
7 35 fg=82
7 35 dim=1
7 36 fg=82
7 36 dim=1
7 37 fg=82
7 37 dim=1
7 38 fg=82
7 38 dim=1
7 39 fg=82
7 39 dim=1
7 40 fg=82
7 40 dim=1
7 41 fg=82
7 41 dim=1
7 42 fg=82
7 42 dim=1
7 43 fg=82
7 43 dim=1
7 44 fg=82
7 44 dim=1
7 45 fg=82
7 45 dim=1
7 46 fg=82
7 46 dim=1
7 47 fg=82
7 47 dim=1
7 48 fg=82
7 48 dim=1
7 49 fg=82
7 49 dim=1
7 50 fg=82
7 50 dim=1
7 51 fg=82
7 51 dim=1
7 52 fg=82
7 52 dim=1
7 53 fg=82
7 53 dim=1
7 54 fg=82
7 54 dim=1
7 55 fg=82
7 55 dim=1
7 56 fg=82
7 56 dim=1
7 57 fg=82
7 57 dim=1
7 58 fg=82
7 58 dim=1
7 59 fg=82
7 59 dim=1
7 60 fg=82
7 60 dim=1
7 61 fg=82
7 61 dim=1
7 62 fg=82
7 62 dim=1
7 63 fg=82
7 63 dim=1
7 64 fg=82
7 64 dim=1
7 65 fg=82
7 65 dim=1
7 66 fg=82
7 66 dim=1
7 67 fg=82
7 67 dim=1
7 68 fg=82
7 68 dim=1
7 69 fg=82
7 69 dim=1
7 70 fg=82
7 70 dim=1
7 71 fg=82
7 71 dim=1
8 0 fg=240
8 0 dim=1
8 1 fg=240
8 1 dim=1
8 2 fg=240
8 2 dim=1
8 3 fg=240
8 3 dim=1
8 4 fg=240
8 4 dim=1
8 5 fg=240
8 5 dim=1
8 6 fg=240
8 6 dim=1
8 7 fg=240
8 7 dim=1
8 8 fg=240
8 8 dim=1
8 9 fg=240
8 9 dim=1
8 10 fg=240
8 10 dim=1
8 11 fg=240
8 11 dim=1
8 12 fg=240
8 12 dim=1
8 13 fg=240
8 13 dim=1
8 14 fg=240
8 14 dim=1
8 15 fg=240
8 15 dim=1
8 16 fg=240
8 16 dim=1
8 17 fg=240
8 17 dim=1
8 18 fg=240
8 18 dim=1
8 19 fg=240
8 19 dim=1
8 20 fg=240
8 20 dim=1
8 21 fg=240
8 21 dim=1
8 22 fg=240
8 22 dim=1
8 23 fg=240
8 23 dim=1
8 24 fg=240
8 24 dim=1
8 25 fg=240
8 25 dim=1
8 26 fg=240
8 26 dim=1
8 27 fg=240
8 27 dim=1
8 28 fg=240
8 28 dim=1
8 29 fg=240
8 29 dim=1
8 30 fg=240
8 30 dim=1
8 31 fg=240
8 31 dim=1
8 32 fg=240
8 32 dim=1
8 33 fg=240
8 33 dim=1
8 34 fg=240
8 34 dim=1
8 35 fg=240
8 35 dim=1
8 36 fg=240
8 36 dim=1
8 37 fg=240
8 37 dim=1
8 38 fg=240
8 38 dim=1
8 39 fg=240
8 39 dim=1
8 40 fg=240
8 40 dim=1
8 41 fg=240
8 41 dim=1
8 42 fg=240
8 42 dim=1
8 43 fg=240
8 43 dim=1
8 44 fg=240
8 44 dim=1
8 45 fg=240
8 45 dim=1
8 46 fg=240
8 46 dim=1
8 47 fg=240
8 47 dim=1
8 48 fg=240
8 48 dim=1
8 49 fg=240
8 49 dim=1
8 50 fg=240
8 50 dim=1
8 51 fg=240
8 51 dim=1
8 52 fg=240
8 52 dim=1
8 53 fg=240
8 53 dim=1
8 54 fg=240
8 54 dim=1
8 55 fg=240
8 55 dim=1
8 56 fg=240
8 56 dim=1
8 57 fg=240
8 57 dim=1
8 58 fg=240
8 58 dim=1
8 59 fg=240
8 59 dim=1
8 60 fg=240
8 60 dim=1
8 61 fg=240
8 61 dim=1
8 62 fg=240
8 62 dim=1
8 63 fg=240
8 63 dim=1
8 64 fg=240
8 64 dim=1
8 65 fg=240
8 65 dim=1
9 0 fg=240
9 0 dim=1
9 1 fg=240
9 1 dim=1
9 2 fg=240
9 2 dim=1
9 3 fg=240
9 3 dim=1
9 4 fg=240
9 4 dim=1
9 5 fg=240
9 5 dim=1
9 6 fg=240
9 6 dim=1
9 7 fg=240
9 7 dim=1
9 8 fg=240
9 8 dim=1
9 9 fg=240
9 9 dim=1
9 10 fg=240
9 10 dim=1
9 11 fg=240
9 11 dim=1
9 12 fg=240
9 12 dim=1
9 13 fg=240
9 13 dim=1
9 14 fg=240
9 14 dim=1
9 15 fg=240
9 15 dim=1
9 16 fg=240
9 16 dim=1
9 17 fg=240
9 17 dim=1
9 18 fg=240
9 18 dim=1
9 19 fg=240
9 19 dim=1
9 20 fg=240
9 20 dim=1
9 21 fg=240
9 21 dim=1
9 22 fg=240
9 22 dim=1
9 23 fg=240
9 23 dim=1
9 24 fg=240
9 24 dim=1
9 25 fg=240
9 25 dim=1
9 26 fg=240
9 26 dim=1
9 27 fg=240
9 27 dim=1
9 28 fg=240
9 28 dim=1
9 29 fg=240
9 29 dim=1
9 30 fg=240
9 30 dim=1
9 31 fg=240
9 31 dim=1
9 32 fg=240
9 32 dim=1
9 33 fg=240
9 33 dim=1
9 34 fg=240
9 34 dim=1
9 35 fg=240
9 35 dim=1
9 36 fg=240
9 36 dim=1
9 37 fg=240
9 37 dim=1
9 38 fg=240
9 38 dim=1
9 39 fg=240
9 39 dim=1
9 40 fg=240
9 40 dim=1
9 41 fg=240
9 41 dim=1
9 42 fg=240
9 42 dim=1
9 43 fg=240
9 43 dim=1
9 44 fg=240
9 44 dim=1
9 45 fg=240
9 45 dim=1
9 46 fg=240
9 46 dim=1
9 47 fg=240
9 47 dim=1
9 48 fg=240
9 48 dim=1
9 49 fg=240
9 49 dim=1
9 50 fg=240
9 50 dim=1
9 51 fg=240
9 51 dim=1
9 52 fg=240
9 52 dim=1
9 53 fg=240
9 53 dim=1
9 54 fg=240
9 54 dim=1
9 55 fg=240
