# GV_GOLDEN surface=skills-modal-normal width=100 height=9
|    ┌─Skills───────────────────────────────────────────────────────────────────┐                    |
2 38 bg=#18202b
2 39 fg=#475569
2 39 bg=#18202b
2 40 fg=#475569
2 40 bg=#18202b
2 41 fg=#475569
2 41 bg=#18202b
2 42 fg=#475569
2 42 bg=#18202b
2 43 fg=#475569
2 43 bg=#18202b
2 44 fg=#475569
2 44 bg=#18202b
2 45 fg=#475569
2 45 bg=#18202b
2 46 fg=#475569
2 46 bg=#18202b
2 47 fg=#475569
2 47 bg=#18202b
2 48 fg=#475569
2 48 bg=#18202b
2 49 fg=#475569
2 49 bg=#18202b
2 50 fg=#475569
2 50 bg=#18202b
2 51 fg=#475569
2 51 bg=#18202b
2 52 fg=#475569
2 52 bg=#18202b
2 53 fg=#475569
2 53 bg=#18202b
2 54 fg=#475569
2 54 bg=#18202b
2 55 fg=#475569
2 55 bg=#18202b
2 56 fg=#475569
2 56 bg=#18202b
2 57 fg=#475569
2 57 bg=#18202b
2 58 fg=#475569
2 58 bg=#18202b
2 59 fg=#475569
2 59 bg=#18202b
2 60 fg=#475569
2 60 bg=#18202b
2 61 fg=#475569
2 61 bg=#18202b
2 62 fg=#475569
2 62 bg=#18202b
2 63 fg=#475569
2 63 bg=#18202b
2 64 fg=#475569
2 64 bg=#18202b
2 65 fg=#475569
2 65 bg=#18202b
2 66 fg=#475569
2 66 bg=#18202b
2 67 fg=#475569
2 67 bg=#18202b
2 68 fg=#475569
2 68 bg=#18202b
2 69 fg=#475569
2 69 bg=#18202b
2 70 fg=#475569
2 70 bg=#18202b
2 71 fg=#475569
2 71 bg=#18202b
2 72 fg=#475569
2 72 bg=#18202b
2 73 fg=#475569
2 73 bg=#18202b
2 74 fg=#475569
2 74 bg=#18202b
2 75 fg=#475569
2 75 bg=#18202b
2 76 fg=#475569
2 76 bg=#18202b
2 77 fg=#475569
2 77 bg=#18202b
2 78 fg=#475569
2 78 bg=#18202b
2 79 fg=#475569
3 4 fg=#475569
3 5 bg=#18202b
3 6 fg=#cbd5e1
3 6 bg=#18202b
3 6 bold=1
3 7 fg=#cbd5e1
3 7 bg=#18202b
3 7 bold=1
3 8 fg=#cbd5e1
3 8 bg=#18202b
3 8 bold=1
3 9 fg=#cbd5e1
3 9 bg=#18202b
3 9 bold=1
3 10 fg=#cbd5e1
3 10 bg=#18202b
3 10 bold=1
3 11 fg=#cbd5e1
3 11 bg=#18202b
3 11 bold=1
3 12 fg=#cbd5e1
3 12 bg=#18202b
3 12 bold=1
3 13 fg=#cbd5e1
3 13 bg=#18202b
3 13 bold=1
3 14 fg=#cbd5e1
3 14 bg=#18202b
3 14 bold=1
3 15 fg=#cbd5e1
3 15 bg=#18202b
3 15 bold=1
3 16 fg=#cbd5e1
3 16 bg=#18202b
3 16 bold=1
3 17 fg=#cbd5e1
3 17 bg=#18202b
3 17 bold=1
3 18 fg=#cbd5e1
3 18 bg=#18202b
3 18 bold=1
3 19 fg=#cbd5e1
3 19 bg=#18202b
3 19 bold=1
3 20 fg=#cbd5e1
3 20 bg=#18202b
3 20 bold=1
3 21 fg=#cbd5e1
3 21 bg=#18202b
3 21 bold=1
3 22 fg=#cbd5e1
3 22 bg=#18202b
3 22 bold=1
3 23 fg=#cbd5e1
3 23 bg=#18202b
3 23 bold=1
3 24 fg=#cbd5e1
3 24 bg=#18202b
3 24 bold=1
3 25 fg=#cbd5e1
3 25 bg=#18202b
3 25 bold=1
3 26 fg=#cbd5e1
3 26 bg=#18202b
3 26 bold=1
3 27 fg=#cbd5e1
3 27 bg=#18202b
3 27 bold=1
3 28 fg=#cbd5e1
3 28 bg=#18202b
3 28 bold=1
3 29 fg=#cbd5e1
3 29 bg=#18202b
3 29 bold=1
3 30 fg=#cbd5e1
3 30 bg=#18202b
3 30 bold=1
3 31 fg=#cbd5e1
3 31 bg=#18202b
3 31 bold=1
3 32 fg=#cbd5e1
3 32 bg=#18202b
3 32 bold=1
3 33 fg=#cbd5e1
3 33 bg=#18202b
3 33 bold=1
3 34 fg=#cbd5e1
3 34 bg=#18202b
3 34 bold=1
3 35 fg=#cbd5e1
3 35 bg=#18202b
3 35 bold=1
3 36 fg=#cbd5e1
3 36 bg=#18202b
3 36 bold=1
3 37 fg=#cbd5e1
3 37 bg=#18202b
3 37 bold=1
3 38 fg=#cbd5e1
3 38 bg=#18202b
3 38 bold=1
3 39 fg=#cbd5e1
3 39 bg=#18202b
3 39 bold=1
3 40 fg=#cbd5e1
3 40 bg=#18202b
3 40 bold=1
3 41 fg=#cbd5e1
3 41 bg=#18202b
3 41 bold=1
3 42 fg=#cbd5e1
3 42 bg=#18202b
3 42 bold=1
3 43 fg=#cbd5e1
3 43 bg=#18202b
3 43 bold=1
3 44 fg=#cbd5e1
3 44 bg=#18202b
3 44 bold=1
3 45 fg=#cbd5e1
3 45 bg=#18202b
3 45 bold=1
3 46 fg=#cbd5e1
3 46 bg=#18202b
3 46 bold=1
3 47 fg=#cbd5e1
3 47 bg=#18202b
3 47 bold=1
3 48 fg=#cbd5e1
3 48 bg=#18202b
3 48 bold=1
3 49 fg=#cbd5e1
3 49 bg=#18202b
3 49 bold=1
3 50 fg=#cbd5e1
3 50 bg=#18202b
3 50 bold=1
3 51 fg=#cbd5e1
3 51 bg=#18202b
3 51 bold=1
3 52 fg=#cbd5e1
3 52 bg=#18202b
3 52 bold=1
3 53 fg=#cbd5e1
3 53 bg=#18202b
3 53 bold=1
3 54 fg=#cbd5e1
3 54 bg=#18202b
3 54 bold=1
3 55 fg=#cbd5e1
3 55 bg=#18202b
3 55 bold=1
3 56 fg=#cbd5e1
3 56 bg=#18202b
3 56 bold=1
3 57 fg=#cbd5e1
3 57 bg=#18202b
3 57 bold=1
3 58 fg=#cbd5e1
3 58 bg=#18202b
3 58 bold=1
3 59 fg=#cbd5e1
3 59 bg=#18202b
3 59 bold=1
3 60 fg=#cbd5e1
3 60 bg=#18202b
3 60 bold=1
3 61 fg=#cbd5e1
3 61 bg=#18202b
3 61 bold=1
3 62 fg=#cbd5e1
3 62 bg=#18202b
3 62 bold=1
3 63 fg=#cbd5e1
3 63 bg=#18202b
3 63 bold=1
3 64 fg=#cbd5e1
3 64 bg=#18202b
3 64 bold=1
3 65 fg=#cbd5e1
3 65 bg=#18202b
3 65 bold=1
3 66 fg=#cbd5e1
3 66 bg=#18202b
3 66 bold=1
3 67 fg=#cbd5e1
3 67 bg=#18202b
3 67 bold=1
3 68 fg=#cbd5e1
3 68 bg=#18202b
3 68 bold=1
3 69 fg=#cbd5e1
3 69 bg=#18202b
3 69 bold=1
3 70 fg=#cbd5e1
3 70 bg=#18202b
3 70 bold=1
3 71 fg=#cbd5e1
3 71 bg=#18202b
3 71 bold=1
3 72 fg=#cbd5e1
3 72 bg=#18202b
3 72 bold=1
3 73 fg=#cbd5e1
3 73 bg=#18202b
3 73 bold=1
3 74 fg=#cbd5e1
3 74 bg=#18202b
3 74 bold=1
3 75 fg=#cbd5e1
3 75 bg=#18202b
3 75 bold=1
3 76 fg=#cbd5e1
3 76 bg=#18202b
3 76 bold=1
3 77 fg=#cbd5e1
3 77 bg=#18202b
3 77 bold=1
3 78 bg=#18202b
3 79 fg=#475569
4 4 fg=#475569
4 5 bg=#161a22
4 6 fg=#e2e8f0
4 6 dim=1
4 7 fg=#e2e8f0
4 7 dim=1
4 8 fg=#e2e8f0
4 8 dim=1
4 9 fg=#e2e8f0
4 9 dim=1
4 10 fg=#e2e8f0
4 10 dim=1
4 11 fg=#e2e8f0
4 11 dim=1
4 12 fg=#e2e8f0
4 12 dim=1
4 13 fg=#e2e8f0
4 13 dim=1
4 14 fg=#e2e8f0
4 14 dim=1
4 15 fg=#e2e8f0
4 15 dim=1
4 16 fg=#e2e8f0
4 16 dim=1
4 17 fg=#e2e8f0
4 17 dim=1
4 18 fg=#e2e8f0
4 18 dim=1
4 19 fg=#e2e8f0
4 19 dim=1
4 20 fg=#e2e8f0
4 20 dim=1
4 21 fg=#e2e8f0
4 21 dim=1
4 22 fg=#e2e8f0
4 22 dim=1
4 23 fg=#e2e8f0
4 23 dim=1
4 24 fg=#e2e8f0
4 24 dim=1
4 25 fg=#e2e8f0
4 25 dim=1
4 26 fg=#e2e8f0
4 26 dim=1
4 27 fg=#e2e8f0
4 27 dim=1
4 28 fg=#e2e8f0
4 28 dim=1
4 29 fg=#e2e8f0
4 29 dim=1
4 30 fg=#e2e8f0
4 30 dim=1
4 31 fg=#e2e8f0
4 31 dim=1
4 32 fg=#e2e8f0
4 32 dim=1
4 33 fg=#e2e8f0
4 33 dim=1
4 34 fg=#e2e8f0
4 34 dim=1
4 35 fg=#e2e8f0
4 35 dim=1
4 36 fg=#e2e8f0
4 36 dim=1
4 37 fg=#e2e8f0
4 37 dim=1
4 38 fg=#e2e8f0
4 38 dim=1
4 39 fg=#e2e8f0
4 39 dim=1
4 40 fg=#e2e8f0
4 40 dim=1
4 41 fg=#e2e8f0
4 41 dim=1
4 42 fg=#e2e8f0
4 42 dim=1
4 43 fg=#e2e8f0
4 43 dim=1
4 44 fg=#e2e8f0
4 44 dim=1
4 45 fg=#e2e8f0
4 45 dim=1
4 46 fg=#e2e8f0
4 46 dim=1
4 47 fg=#e2e8f0
4 47 dim=1
4 48 fg=#e2e8f0
4 48 dim=1
4 49 fg=#e2e8f0
4 49 dim=1
4 50 fg=#e2e8f0
4 50 dim=1
4 51 fg=#e2e8f0
4 51 dim=1
4 52 fg=#e2e8f0
4 52 dim=1
4 53 fg=#e2e8f0
4 53 dim=1
4 54 fg=#e2e8f0
4 54 dim=1
4 55 fg=#e2e8f0
4 55 dim=1
4 56 fg=#e2e8f0
4 56 dim=1
4 57 fg=#e2e8f0
4 57 dim=1
4 58 fg=#e2e8f0
4 58 dim=1
4 59 fg=#e2e8f0
4 59 dim=1
4 60 fg=#e2e8f0
4 60 dim=1
4 61 fg=#e2e8f0
4 61 dim=1
4 62 fg=#e2e8f0
4 62 dim=1
4 63 fg=#e2e8f0
4 63 dim=1
4 64 fg=#e2e8f0
4 64 dim=1
4 65 fg=#e2e8f0
4 65 dim=1
4 66 fg=#e2e8f0
4 66 dim=1
4 67 fg=#e2e8f0
4 67 dim=1
4 68 fg=#e2e8f0
4 68 dim=1
4 69 fg=#e2e8f0
4 69 dim=1
4 70 fg=#e2e8f0
4 70 dim=1
4 71 fg=#e2e8f0
4 71 dim=1
4 72 fg=#e2e8f0
4 72 dim=1
4 73 fg=#e2e8f0
4 73 dim=1
4 74 fg=#e2e8f0
4 74 dim=1
4 75 fg=#e2e8f0
4 75 dim=1
4 76 fg=#e2e8f0
4 76 dim=1
4 77 fg=#e2e8f0
4 77 dim=1
4 78 bg=#161a22
4 79 fg=#475569
5 4 fg=#475569
5 5 bg=#161a22
5 6 fg=#e2e8f0
5 6 dim=1
5 7 fg=#e2e8f0
5 7 dim=1
5 8 fg=#e2e8f0
5 8 dim=1
5 9 fg=#e2e8f0
5 9 dim=1
5 10 fg=#e2e8f0
5 10 dim=1
5 11 fg=#e2e8f0
5 11 dim=1
5 12 fg=#e2e8f0
5 12 dim=1
5 13 fg=#e2e8f0
5 13 dim=1
5 14 fg=#e2e8f0
5 14 dim=1
5 15 fg=#e2e8f0
5 15 dim=1
5 16 fg=#e2e8f0
5 16 dim=1
5 17 fg=#e2e8f0
5 17 dim=1
5 18 fg=#e2e8f0
5 18 dim=1
5 19 fg=#e2e8f0
5 19 dim=1
5 20 fg=#e2e8f0
5 20 dim=1
5 21 fg=#e2e8f0
5 21 dim=1
5 22 fg=#e2e8f0
5 22 dim=1
5 23 fg=#e2e8f0
5 23 dim=1
5 24 fg=#e2e8f0
5 24 dim=1
5 25 fg=#e2e8f0
5 25 dim=1
5 26 fg=#e2e8f0
5 26 dim=1
5 27 fg=#e2e8f0
5 27 dim=1
5 28 fg=#e2e8f0
5 28 dim=1
5 29 fg=#e2e8f0
5 29 dim=1
5 30 fg=#e2e8f0
5 30 dim=1
5 31 fg=#e2e8f0
5 31 dim=1
5 32 fg=#e2e8f0
5 32 dim=1
5 33 fg=#e2e8f0
5 33 dim=1
5 34 fg=#e2e8f0
5 34 dim=1
5 35 fg=#e2e8f0
5 35 dim=1
5 36 fg=#e2e8f0
5 36 dim=1
5 37 fg=#e2e8f0
5 37 dim=1
5 38 fg=#e2e8f0
5 38 dim=1
5 39 fg=#e2e8f0
5 39 dim=1
5 40 fg=#e2e8f0
5 40 dim=1
5 41 fg=#e2e8f0
5 41 dim=1
5 42 fg=#e2e8f0
5 42 dim=1
5 43 fg=#e2e8f0
5 43 dim=1
5 44 fg=#e2e8f0
5 44 dim=1
5 45 fg=#e2e8f0
5 45 dim=1
5 46 fg=#e2e8f0
5 46 dim=1
5 47 fg=#e2e8f0
5 47 dim=1
5 48 fg=#e2e8f0
5 48 dim=1
5 49 fg=#e2e8f0
5 49 dim=1
5 50 fg=#e2e8f0
5 50 dim=1
5 51 fg=#e2e8f0
5 51 dim=1
5 52 fg=#e2e8f0
5 52 dim=1
5 53 fg=#e2e8f0
5 53 dim=1
5 54 fg=#e2e8f0
5 54 dim=1
5 55 fg=#e2e8f0
5 55 dim=1
5 56 fg=#e2e8f0
5 56 dim=1
5 57 fg=#e2e8f0
5 57 dim=1
5 58 fg=#e2e8f0
5 58 dim=1
5 59 fg=#e2e8f0
5 59 dim=1
5 60 fg=#e2e8f0
5 60 dim=1
5 61 fg=#e2e8f0
5 61 dim=1
5 62 fg=#e2e8f0
5 62 dim=1
5 63 fg=#e2e8f0
5 63 dim=1
5 64 fg=#e2e8f0
5 64 dim=1
5 65 fg=#e2e8f0
5 65 dim=1
5 66 fg=#e2e8f0
5 66 dim=1
5 67 fg=#e2e8f0
5 67 dim=1
5 68 fg=#e2e8f0
5 68 dim=1
5 69 fg=#e2e8f0
5 69 dim=1
5 70 fg=#e2e8f0
5 70 dim=1
5 71 fg=#e2e8f0
5 71 dim=1
5 72 fg=#e2e8f0
5 72 dim=1
5 73 fg=#e2e8f0
5 73 dim=1
5 74 fg=#e2e8f0
5 74 dim=1
5 75 fg=#e2e8f0
5 75 dim=1
5 76 fg=#e2e8f0
5 76 dim=1
5 77 fg=#e2e8f0
5 77 dim=1
5 78 bg=#161a22
5 79 fg=#475569
6 4 fg=#475569
6 5 bg=#161a22
6 6 fg=#e2e8f0
6 6 dim=1
6 7 fg=#e2e8f0
6 7 dim=1
6 8 fg=#e2e8f0
6 8 dim=1
6 9 fg=#e2e8f0
6 9 dim=1
6 10 fg=#e2e8f0
6 10 dim=1
6 11 fg=#e2e8f0
6 11 dim=1
6 12 fg=#e2e8f0
6 12 dim=1
6 13 fg=#e2e8f0
6 13 dim=1
6 14 fg=#e2e8f0
6 14 dim=1
6 15 fg=#e2e8f0
6 15 dim=1
6 16 fg=#e2e8f0
6 16 dim=1
6 17 fg=#e2e8f0
6 17 dim=1
6 18 fg=#e2e8f0
6 18 dim=1
6 19 fg=#e2e8f0
6 19 dim=1
6 20 fg=#e2e8f0
6 20 dim=1
6 21 fg=#e2e8f0
6 21 dim=1
6 22 fg=#e2e8f0
6 22 dim=1
6 23 fg=#e2e8f0
6 23 dim=1
6 24 fg=#e2e8f0
6 24 dim=1
6 25 fg=#e2e8f0
6 25 dim=1
6 26 fg=#e2e8f0
6 26 dim=1
6 27 fg=#e2e8f0
6 27 dim=1
6 28 fg=#e2e8f0
6 28 dim=1
6 29 fg=#e2e8f0
6 29 dim=1
6 30 fg=#e2e8f0
6 30 dim=1
6 31 fg=#e2e8f0
6 31 dim=1
6 32 fg=#e2e8f0
6 32 dim=1
6 33 fg=#e2e8f0
6 33 dim=1
6 34 fg=#e2e8f0
6 34 dim=1
6 35 fg=#e2e8f0
6 35 dim=1
6 36 fg=#e2e8f0
6 36 dim=1
6 37 fg=#e2e8f0
6 37 dim=1
6 38 fg=#e2e8f0
6 38 dim=1
6 39 fg=#e2e8f0
6 39 dim=1
6 40 fg=#e2e8f0
6 40 dim=1
6 41 fg=#e2e8f0
6 41 dim=1
6 42 fg=#e2e8f0
6 42 dim=1
6 43 fg=#e2e8f0
6 43 dim=1
6 44 fg=#e2e8f0
6 44 dim=1
6 45 fg=#e2e8f0
6 45 dim=1
6 46 fg=#e2e8f0
6 46 dim=1
6 47 fg=#e2e8f0
6 47 dim=1
6 48 fg=#e2e8f0
6 48 dim=1
6 49 fg=#e2e8f0
6 49 dim=1
6 50 fg=#e2e8f0
6 50 dim=1
6 51 fg=#e2e8f0
6 51 dim=1
6 52 fg=#e2e8f0
6 52 dim=1
6 53 fg=#e2e8f0
6 53 dim=1
6 54 fg=#e2e8f0
6 54 dim=1
6 55 fg=#e2e8f0
6 55 dim=1
6 56 fg=#e2e8f0
6 56 dim=1
6 57 fg=#e2e8f0
6 57 dim=1
6 58 fg=#e2e8f0
6 58 dim=1
6 59 fg=#e2e8f0
6 59 dim=1
6 60 fg=#e2e8f0
6 60 dim=1
6 61 fg=#e2e8f0
6 61 dim=1
6 62 fg=#e2e8f0
6 62 dim=1
6 63 fg=#e2e8f0
6 63 dim=1
6 64 fg=#e2e8f0
6 64 dim=1
6 65 fg=#e2e8f0
6 65 dim=1
6 66 fg=#e2e8f0
6 66 dim=1
6 67 fg=#e2e8f0
6 67 dim=1
6 68 fg=#e2e8f0
6 68 dim=1
6 69 fg=#e2e8f0
6 69 dim=1
6 70 fg=#e2e8f0
6 70 dim=1
6 71 fg=#e2e8f0
6 71 dim=1
6 72 fg=#e2e8f0
6 72 dim=1
6 73 fg=#e2e8f0
6 73 dim=1
6 74 fg=#e2e8f0
6 74 dim=1
6 75 fg=#e2e8f0
6 75 dim=1
6 76 fg=#e2e8f0
6 76 dim=1
6 77 fg=#e2e8f0
6 77 dim=1
6 78 bg=#161a22
6 79 fg=#475569
7 4 fg=#475569
7 5 bg=#161a22
7 6 fg=#e2e8f0
7 6 dim=1
7 7 fg=#e2e8f0
7 7 dim=1
7 8 fg=#e2e8f0
7 8 dim=1
7 9 fg=#e2e8f0
7 9 dim=1
7 10 fg=#e2e8f0
7 10 dim=1
7 11 fg=#e2e8f0
7 11 dim=1
7 12 fg=#e2e8f0
7 12 dim=1
7 13 fg=#e2e8f0
7 13 dim=1
7 14 fg=#e2e8f0
7 14 dim=1
7 15 fg=#e2e8f0
7 15 dim=1
7 16 fg=#e2e8f0
7 16 dim=1
7 17 fg=#e2e8f0
7 17 dim=1
7 18 fg=#e2e8f0
7 18 dim=1
7 19 fg=#e2e8f0
7 19 dim=1
7 20 fg=#e2e8f0
7 20 dim=1
7 21 fg=#e2e8f0
7 21 dim=1
7 22 fg=#e2e8f0
7 22 dim=1
7 23 fg=#e2e8f0
7 23 dim=1
7 24 fg=#e2e8f0
7 24 dim=1
7 25 fg=#e2e8f0
7 25 dim=1
7 26 fg=#e2e8f0
7 26 dim=1
7 27 fg=#e2e8f0
7 27 dim=1
7 28 fg=#e2e8f0
7 28 dim=1
7 29 fg=#e2e8f0
7 29 dim=1
7 30 fg=#e2e8f0
7 30 dim=1
7 31 fg=#e2e8f0
7 31 dim=1
7 32 fg=#e2e8f0
7 32 dim=1
7 33 fg=#e2e8f0
7 33 dim=1
7 34 fg=#e2e8f0
7 34 dim=1
7 35 fg=#e2e8f0
7 35 dim=1
7 36 fg=#e2e8f0
7 36 dim=1
7 37 fg=#e2e8f0
7 37 dim=1
7 38 fg=#e2e8f0
7 38 dim=1
7 39 fg=#e2e8f0
7 39 dim=1
7 40 fg=#e2e8f0
7 40 dim=1
7 41 fg=#e2e8f0
7 41 dim=1
7 42 fg=#e2e8f0
7 42 dim=1
7 43 fg=#e2e8f0
7 43 dim=1
7 44 fg=#e2e8f0
7 44 dim=1
7 45 fg=#e2e8f0
7 45 dim=1
