# GV_GOLDEN surface=model-picker-overlay-hostile width=28 height=11
|    ┌─Select Model─────┐    |
|    │ /          [All] │    |
|    ├──────────────────┤    |
5 5 bg=#18202b
5 6 fg=#4488cc
5 7 fg=#4488cc
5 8 fg=#4488cc
5 9 fg=#4488cc
5 10 fg=#4488cc
5 11 fg=#4488cc
5 12 fg=#4488cc
5 13 fg=#4488cc
5 14 fg=#4488cc
5 15 fg=#4488cc
5 16 fg=#4488cc
5 17 fg=#4488cc
5 18 fg=#4488cc
5 19 fg=#4488cc
5 20 fg=#4488cc
5 21 fg=#4488cc
5 22 bg=#18202b
5 23 fg=#cbd5e1
6 4 fg=#cbd5e1
6 5 bg=#161a22
6 6 fg=#e2e8f0
6 6 bg=#161a22
6 7 fg=#e2e8f0
6 7 bg=#161a22
6 8 fg=#e2e8f0
6 8 bg=#161a22
6 9 fg=#e2e8f0
6 9 bg=#161a22
6 10 fg=#e2e8f0
6 10 bg=#161a22
6 11 fg=#e2e8f0
6 11 bg=#161a22
6 12 fg=#e2e8f0
6 12 bg=#161a22
6 13 fg=#e2e8f0
6 13 bg=#161a22
6 14 fg=#e2e8f0
6 14 bg=#161a22
6 15 fg=#e2e8f0
6 15 bg=#161a22
6 16 fg=#e2e8f0
6 16 bg=#161a22
6 17 fg=#e2e8f0
6 17 bg=#161a22
6 18 fg=#e2e8f0
6 18 bg=#161a22
6 19 fg=#e2e8f0
6 19 bg=#161a22
6 20 fg=#e2e8f0
6 20 bg=#161a22
6 21 fg=#e2e8f0
6 21 bg=#161a22
6 22 bg=#161a22
6 23 fg=#cbd5e1
7 4 fg=#cbd5e1
7 4 bg=#18202b
7 5 fg=#cbd5e1
7 5 bg=#18202b
7 6 fg=#cbd5e1
7 6 bg=#18202b
7 7 fg=#cbd5e1
7 7 bg=#18202b
7 8 fg=#cbd5e1
7 8 bg=#18202b
7 9 fg=#cbd5e1
7 9 bg=#18202b
7 10 fg=#cbd5e1
7 10 bg=#18202b
7 11 fg=#cbd5e1
7 11 bg=#18202b
7 12 fg=#cbd5e1
7 12 bg=#18202b
7 13 fg=#cbd5e1
7 13 bg=#18202b
7 14 fg=#cbd5e1
7 14 bg=#18202b
7 15 fg=#cbd5e1
7 15 bg=#18202b
7 16 fg=#cbd5e1
7 16 bg=#18202b
7 17 fg=#cbd5e1
7 17 bg=#18202b
7 18 fg=#cbd5e1
7 18 bg=#18202b
7 19 fg=#cbd5e1
7 19 bg=#18202b
7 20 fg=#cbd5e1
7 20 bg=#18202b
7 21 fg=#cbd5e1
7 21 bg=#18202b
7 22 fg=#cbd5e1
7 22 bg=#18202b
7 23 fg=#cbd5e1
7 23 bg=#18202b
8 4 fg=#cbd5e1
8 5 bg=#161a22
8 6 fg=244
8 7 fg=244
8 8 fg=244
8 9 fg=244
8 10 fg=244
8 11 fg=244
8 12 fg=244
8 13 fg=244
8 14 fg=244
8 15 fg=244
8 16 fg=244
8 17 fg=244
8 18 fg=244
8 19 fg=244
8 20 fg=244
8 21 fg=244
8 22 bg=#161a22
8 23 fg=#cbd5e1
9 4 fg=#cbd5e1
9 5 bg=#161a22
9 6 fg=244
9 7 fg=244
9 8 fg=244
9 9 fg=244
9 10 fg=244
9 11 fg=244
9 12 fg=244
9 13 fg=244
9 14 fg=244
9 15 fg=244
9 16 fg=244
9 17 fg=244
9 18 fg=244
9 19 fg=244
9 20 fg=244
9 21 fg=244
9 22 bg=#161a22
9 23 fg=#cbd5e1
10 4 fg=#cbd5e1
10 4 bg=#18202b
10 5 fg=#cbd5e1
10 5 bg=#18202b
10 6 fg=#475569
10 6 dim=1
10 7 fg=#475569
10 7 dim=1
10 8 fg=#475569
10 8 dim=1
10 9 fg=#475569
10 9 dim=1
10 10 fg=#475569
10 10 dim=1
10 11 fg=#475569
10 11 dim=1
10 12 fg=#475569
10 12 dim=1
10 13 fg=#475569
10 13 dim=1
10 14 fg=#475569
10 14 dim=1
10 15 fg=#475569
10 15 dim=1
10 16 fg=#475569
10 16 dim=1
10 17 fg=#475569
10 17 dim=1
10 18 fg=#475569
10 18 dim=1
10 19 fg=#475569
10 19 dim=1
10 20 fg=#475569
10 20 dim=1
10 21 fg=#475569
10 21 dim=1
10 22 fg=#cbd5e1
10 22 bg=#18202b
10 23 fg=#cbd5e1
10 23 bg=#18202b
