# GV_GOLDEN surface=selection-modal-overlay-normal width=100 height=13
|    ┌──────────────────────────────────────────────────────────────────────┐                        |
5 36 dim=1
5 37 fg=#4488cc
5 37 dim=1
5 38 fg=#4488cc
5 38 dim=1
5 39 fg=#4488cc
5 39 dim=1
5 40 fg=#4488cc
5 40 dim=1
5 41 fg=#4488cc
5 41 dim=1
5 42 fg=#4488cc
5 42 dim=1
5 43 fg=#4488cc
5 43 dim=1
5 44 fg=#4488cc
5 44 dim=1
5 45 fg=#4488cc
5 45 dim=1
5 46 fg=#4488cc
5 46 dim=1
5 47 fg=#4488cc
5 47 dim=1
5 48 fg=#4488cc
5 48 dim=1
5 49 fg=#4488cc
5 49 dim=1
5 50 fg=#4488cc
5 50 dim=1
5 51 fg=#4488cc
5 51 dim=1
5 52 fg=#4488cc
5 52 dim=1
5 53 fg=#4488cc
5 53 dim=1
5 54 fg=#4488cc
5 54 dim=1
5 55 fg=#4488cc
5 55 dim=1
5 56 fg=#4488cc
5 56 dim=1
5 57 fg=#4488cc
5 57 dim=1
5 58 fg=#4488cc
5 58 dim=1
5 59 fg=#4488cc
5 59 dim=1
5 60 fg=#4488cc
5 60 dim=1
5 61 fg=#4488cc
5 61 dim=1
5 62 fg=#4488cc
5 62 dim=1
5 63 fg=#4488cc
5 63 dim=1
5 64 fg=#4488cc
5 64 dim=1
5 65 fg=#4488cc
5 65 dim=1
5 66 fg=#4488cc
5 66 dim=1
5 67 fg=#4488cc
5 67 dim=1
5 68 fg=#4488cc
5 68 dim=1
5 69 fg=#4488cc
5 69 dim=1
5 70 fg=#4488cc
5 70 dim=1
5 71 fg=#4488cc
5 71 dim=1
5 72 fg=#4488cc
5 72 dim=1
5 73 fg=#4488cc
5 73 dim=1
5 74 bg=#18202b
5 75 fg=#cbd5e1
6 4 fg=#cbd5e1
6 5 bg=#18202b
6 6 fg=#4488cc
6 6 dim=1
6 7 fg=#4488cc
6 7 dim=1
6 8 fg=#4488cc
6 8 dim=1
6 9 fg=#4488cc
6 9 dim=1
6 10 fg=#4488cc
6 10 dim=1
6 11 fg=#4488cc
6 11 dim=1
6 12 fg=#4488cc
6 12 dim=1
6 13 fg=#4488cc
6 13 dim=1
6 14 fg=#4488cc
6 14 dim=1
6 15 fg=#4488cc
6 15 dim=1
6 16 fg=#4488cc
6 16 dim=1
6 17 fg=#4488cc
6 17 dim=1
6 18 fg=#4488cc
6 18 dim=1
6 19 fg=#4488cc
6 19 dim=1
6 20 fg=#4488cc
6 20 dim=1
6 21 fg=#4488cc
6 21 dim=1
6 22 fg=#4488cc
6 22 dim=1
6 23 fg=#4488cc
6 23 dim=1
6 24 fg=#4488cc
6 24 dim=1
6 25 fg=#4488cc
6 25 dim=1
6 26 fg=#4488cc
6 26 dim=1
6 27 fg=#4488cc
6 27 dim=1
6 28 fg=#4488cc
6 28 dim=1
6 29 fg=#4488cc
6 29 dim=1
6 30 fg=#4488cc
6 30 dim=1
6 31 fg=#4488cc
6 31 dim=1
6 32 fg=#4488cc
6 32 dim=1
6 33 fg=#4488cc
6 33 dim=1
6 34 fg=#4488cc
6 34 dim=1
6 35 fg=#4488cc
6 35 dim=1
6 36 fg=#4488cc
6 36 dim=1
6 37 fg=#4488cc
6 37 dim=1
6 38 fg=#4488cc
6 38 dim=1
6 39 fg=#4488cc
6 39 dim=1
6 40 fg=#4488cc
6 40 dim=1
6 41 fg=#4488cc
6 41 dim=1
6 42 fg=#4488cc
6 42 dim=1
6 43 fg=#4488cc
6 43 dim=1
6 44 fg=#4488cc
6 44 dim=1
6 45 fg=#4488cc
6 45 dim=1
6 46 fg=#4488cc
6 46 dim=1
6 47 fg=#4488cc
6 47 dim=1
6 48 fg=#4488cc
6 48 dim=1
6 49 fg=#4488cc
6 49 dim=1
6 50 fg=#4488cc
6 50 dim=1
6 51 fg=#4488cc
6 51 dim=1
6 52 fg=#4488cc
6 52 dim=1
6 53 fg=#4488cc
6 53 dim=1
6 54 fg=#4488cc
6 54 dim=1
6 55 fg=#4488cc
6 55 dim=1
6 56 fg=#4488cc
6 56 dim=1
6 57 fg=#4488cc
6 57 dim=1
6 58 fg=#4488cc
6 58 dim=1
6 59 fg=#4488cc
6 59 dim=1
6 60 fg=#4488cc
6 60 dim=1
6 61 fg=#4488cc
6 61 dim=1
6 62 fg=#4488cc
6 62 dim=1
6 63 fg=#4488cc
6 63 dim=1
6 64 fg=#4488cc
6 64 dim=1
6 65 fg=#4488cc
6 65 dim=1
6 66 fg=#4488cc
6 66 dim=1
6 67 fg=#4488cc
6 67 dim=1
6 68 fg=#4488cc
6 68 dim=1
6 69 fg=#4488cc
6 69 dim=1
6 70 fg=#4488cc
6 70 dim=1
6 71 fg=#4488cc
6 71 dim=1
6 72 fg=#4488cc
6 72 dim=1
6 73 fg=#4488cc
6 73 dim=1
6 74 bg=#18202b
6 75 fg=#cbd5e1
7 4 fg=#cbd5e1
7 5 bg=#161a22
7 6 fg=#475569
7 6 bg=#161a22
7 7 fg=#475569
7 7 bg=#161a22
7 8 fg=#e2e8f0
7 8 bg=#161a22
7 9 fg=#e2e8f0
7 9 bg=#161a22
7 10 fg=#e2e8f0
7 10 bg=#161a22
7 11 fg=#e2e8f0
7 11 bg=#161a22
7 12 fg=#e2e8f0
7 12 bg=#161a22
7 13 fg=#e2e8f0
7 13 bg=#161a22
7 14 fg=#e2e8f0
7 14 bg=#161a22
7 15 fg=#e2e8f0
7 15 bg=#161a22
7 16 fg=#e2e8f0
7 16 bg=#161a22
7 17 fg=#e2e8f0
7 17 bg=#161a22
7 18 fg=#e2e8f0
7 18 bg=#161a22
7 19 fg=#e2e8f0
7 19 bg=#161a22
7 20 fg=#e2e8f0
7 20 bg=#161a22
7 21 fg=#e2e8f0
7 21 bg=#161a22
7 22 fg=#e2e8f0
7 22 bg=#161a22
7 23 fg=#e2e8f0
7 23 bg=#161a22
7 24 fg=#e2e8f0
7 24 bg=#161a22
7 25 fg=#e2e8f0
7 25 bg=#161a22
7 26 fg=#e2e8f0
7 26 bg=#161a22
7 27 fg=#e2e8f0
7 27 bg=#161a22
7 28 fg=#e2e8f0
7 28 bg=#161a22
7 29 fg=#e2e8f0
7 29 bg=#161a22
7 30 fg=#e2e8f0
7 30 bg=#161a22
7 31 fg=#e2e8f0
7 31 bg=#161a22
7 32 fg=#e2e8f0
7 32 bg=#161a22
7 33 fg=#e2e8f0
7 33 bg=#161a22
7 34 fg=#e2e8f0
7 34 bg=#161a22
7 35 fg=#e2e8f0
7 35 bg=#161a22
7 36 fg=#e2e8f0
7 36 bg=#161a22
7 37 fg=#e2e8f0
7 37 bg=#161a22
7 38 fg=#e2e8f0
7 38 bg=#161a22
7 39 fg=#e2e8f0
7 39 bg=#161a22
7 40 fg=#e2e8f0
7 40 bg=#161a22
7 41 fg=#e2e8f0
7 41 bg=#161a22
7 42 fg=#e2e8f0
7 42 bg=#161a22
7 43 fg=#e2e8f0
7 43 bg=#161a22
7 44 fg=#e2e8f0
7 44 bg=#161a22
7 45 fg=#e2e8f0
7 45 bg=#161a22
7 46 fg=#475569
7 46 bg=#161a22
7 47 fg=#475569
7 47 bg=#161a22
7 48 fg=#475569
7 48 bg=#161a22
7 49 fg=#475569
7 49 bg=#161a22
7 50 fg=#475569
7 50 bg=#161a22
7 51 fg=#475569
7 51 bg=#161a22
7 52 fg=#475569
7 52 bg=#161a22
7 53 fg=#475569
7 53 bg=#161a22
7 54 fg=#475569
7 54 bg=#161a22
7 55 fg=#475569
7 55 bg=#161a22
7 56 fg=#475569
7 56 bg=#161a22
7 57 fg=#475569
7 57 bg=#161a22
7 58 fg=#475569
7 58 bg=#161a22
7 59 fg=#475569
7 59 bg=#161a22
7 60 fg=#475569
7 60 bg=#161a22
7 61 fg=#475569
7 61 bg=#161a22
7 62 fg=#475569
7 62 bg=#161a22
7 63 fg=#475569
7 63 bg=#161a22
7 64 fg=#475569
7 64 bg=#161a22
7 65 fg=#475569
7 65 bg=#161a22
7 66 fg=#475569
7 66 bg=#161a22
7 67 fg=#475569
7 67 bg=#161a22
7 68 fg=#475569
7 68 bg=#161a22
7 69 fg=#475569
7 69 bg=#161a22
7 70 fg=#475569
7 70 bg=#161a22
7 71 fg=#475569
7 71 bg=#161a22
7 72 fg=#475569
7 72 bg=#161a22
7 73 fg=#475569
7 73 bg=#161a22
7 74 bg=#161a22
7 75 fg=#cbd5e1
8 4 fg=#cbd5e1
8 5 bg=#223049
8 6 fg=#e2e8f0
8 6 bg=#223049
8 6 bold=1
8 7 fg=#e2e8f0
8 7 bg=#223049
8 7 bold=1
8 8 fg=#e2e8f0
8 8 bg=#223049
8 8 bold=1
8 9 fg=#e2e8f0
8 9 bg=#223049
8 9 bold=1
8 10 fg=#e2e8f0
8 10 bg=#223049
8 10 bold=1
8 11 fg=#e2e8f0
8 11 bg=#223049
8 11 bold=1
8 12 fg=#e2e8f0
8 12 bg=#223049
8 12 bold=1
8 13 fg=#e2e8f0
8 13 bg=#223049
8 13 bold=1
8 14 fg=#e2e8f0
8 14 bg=#223049
8 14 bold=1
8 15 fg=#e2e8f0
8 15 bg=#223049
8 15 bold=1
8 16 fg=#e2e8f0
8 16 bg=#223049
8 16 bold=1
8 17 fg=#e2e8f0
8 17 bg=#223049
8 17 bold=1
8 18 fg=#e2e8f0
8 18 bg=#223049
8 18 bold=1
8 19 fg=#e2e8f0
8 19 bg=#223049
8 19 bold=1
8 20 fg=#e2e8f0
8 20 bg=#223049
8 20 bold=1
8 21 fg=#e2e8f0
8 21 bg=#223049
8 21 bold=1
8 22 fg=#e2e8f0
8 22 bg=#223049
8 22 bold=1
8 23 fg=#e2e8f0
8 23 bg=#223049
8 23 bold=1
8 24 fg=#e2e8f0
8 24 bg=#223049
8 24 bold=1
8 25 fg=#e2e8f0
8 25 bg=#223049
8 25 bold=1
