# GV_GOLDEN surface=shell-footer-compact width=100 height=5
|  ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄  |
0 84 fg=#2a2a2a
0 85 fg=#2a2a2a
0 86 fg=#2a2a2a
0 87 fg=#2a2a2a
0 88 fg=#2a2a2a
0 89 fg=#2a2a2a
0 90 fg=#2a2a2a
0 91 fg=#2a2a2a
0 92 fg=#2a2a2a
0 93 fg=#2a2a2a
0 94 fg=#2a2a2a
0 95 fg=#2a2a2a
0 96 fg=#2a2a2a
0 97 fg=#2a2a2a
1 2 fg=135
1 2 bg=#2a2a2a
1 3 fg=135
1 3 bg=#2a2a2a
1 4 fg=135
1 4 bg=#2a2a2a
1 5 fg=135
1 5 bg=#2a2a2a
1 6 fg=135
1 6 bg=#2a2a2a
1 7 fg=252
1 7 bg=#2a2a2a
1 8 fg=252
1 8 bg=#2a2a2a
1 9 fg=252
1 9 bg=#2a2a2a
1 10 fg=252
1 10 bg=#2a2a2a
1 11 fg=252
1 11 bg=#2a2a2a
1 12 fg=252
1 12 bg=#2a2a2a
1 13 fg=252
1 13 bg=#2a2a2a
1 14 fg=252
1 14 bg=#2a2a2a
1 15 fg=252
1 15 bg=#2a2a2a
1 16 fg=252
1 16 bg=#2a2a2a
1 17 fg=252
1 17 bg=#2a2a2a
1 18 fg=252
1 18 bg=#2a2a2a
1 19 fg=252
1 19 bg=#2a2a2a
1 20 fg=252
1 20 bg=#2a2a2a
1 21 fg=252
1 21 bg=#2a2a2a
1 22 fg=252
1 22 bg=#2a2a2a
1 23 fg=252
1 23 bg=#2a2a2a
1 24 fg=252
1 24 bg=#2a2a2a
1 25 fg=252
1 25 bg=#2a2a2a
1 26 fg=252
1 26 bg=#2a2a2a
1 27 fg=252
1 27 bg=#2a2a2a
1 28 fg=252
1 28 bg=#2a2a2a
1 29 fg=252
1 29 bg=#2a2a2a
1 30 fg=252
1 30 bg=#2a2a2a
1 31 fg=252
1 31 bg=#2a2a2a
1 32 fg=252
1 32 bg=#2a2a2a
1 33 fg=252
1 33 bg=#2a2a2a
1 34 fg=252
1 34 bg=#2a2a2a
1 35 fg=252
1 35 bg=#2a2a2a
1 36 fg=252
1 36 bg=#2a2a2a
1 37 fg=252
1 37 bg=#2a2a2a
1 38 fg=252
1 38 bg=#2a2a2a
1 39 fg=252
1 39 bg=#2a2a2a
1 40 fg=252
1 40 bg=#2a2a2a
1 41 fg=252
1 41 bg=#2a2a2a
1 42 fg=252
1 42 bg=#2a2a2a
1 43 fg=252
1 43 bg=#2a2a2a
1 44 fg=252
1 44 bg=#2a2a2a
1 45 fg=252
1 45 bg=#2a2a2a
1 46 fg=252
1 46 bg=#2a2a2a
1 47 fg=252
1 47 bg=#2a2a2a
1 48 fg=252
1 48 bg=#2a2a2a
1 49 fg=252
1 49 bg=#2a2a2a
1 50 fg=252
1 50 bg=#2a2a2a
1 51 fg=252
1 51 bg=#2a2a2a
1 52 fg=252
1 52 bg=#2a2a2a
1 53 fg=252
1 53 bg=#2a2a2a
1 54 fg=252
1 54 bg=#2a2a2a
1 55 fg=252
1 55 bg=#2a2a2a
1 56 fg=252
1 56 bg=#2a2a2a
1 57 fg=252
1 57 bg=#2a2a2a
1 58 fg=252
1 58 bg=#2a2a2a
1 59 fg=252
1 59 bg=#2a2a2a
1 60 fg=252
1 60 bg=#2a2a2a
1 61 fg=252
1 61 bg=#2a2a2a
1 62 fg=252
1 62 bg=#2a2a2a
1 63 fg=252
1 63 bg=#2a2a2a
1 64 fg=252
1 64 bg=#2a2a2a
1 65 fg=252
1 65 bg=#2a2a2a
1 66 fg=252
1 66 bg=#2a2a2a
1 67 fg=252
1 67 bg=#2a2a2a
1 68 fg=252
1 68 bg=#2a2a2a
1 69 fg=252
1 69 bg=#2a2a2a
1 70 fg=252
1 70 bg=#2a2a2a
1 71 fg=252
1 71 bg=#2a2a2a
1 72 fg=252
1 72 bg=#2a2a2a
1 73 fg=252
1 73 bg=#2a2a2a
1 74 fg=252
1 74 bg=#2a2a2a
1 75 fg=252
1 75 bg=#2a2a2a
1 76 fg=252
1 76 bg=#2a2a2a
1 77 fg=252
1 77 bg=#2a2a2a
1 78 fg=252
1 78 bg=#2a2a2a
1 79 fg=252
1 79 bg=#2a2a2a
1 80 fg=252
1 80 bg=#2a2a2a
1 81 fg=252
1 81 bg=#2a2a2a
1 82 fg=252
1 82 bg=#2a2a2a
1 83 fg=252
1 83 bg=#2a2a2a
1 84 fg=252
1 84 bg=#2a2a2a
1 85 fg=252
1 85 bg=#2a2a2a
1 86 fg=252
1 86 bg=#2a2a2a
1 87 fg=252
1 87 bg=#2a2a2a
1 88 fg=252
1 88 bg=#2a2a2a
1 89 fg=252
1 89 bg=#2a2a2a
1 90 fg=252
1 90 bg=#2a2a2a
1 91 fg=252
1 91 bg=#2a2a2a
1 92 fg=252
1 92 bg=#2a2a2a
1 93 fg=252
1 93 bg=#2a2a2a
1 94 fg=252
1 94 bg=#2a2a2a
1 95 fg=252
1 95 bg=#2a2a2a
1 96 fg=252
1 96 bg=#2a2a2a
1 97 fg=252
1 97 bg=#2a2a2a
2 2 fg=#2a2a2a
2 3 fg=#2a2a2a
2 4 fg=#2a2a2a
2 5 fg=#2a2a2a
2 6 fg=#2a2a2a
2 7 fg=#2a2a2a
2 8 fg=#2a2a2a
2 9 fg=#2a2a2a
2 10 fg=#2a2a2a
2 11 fg=#2a2a2a
2 12 fg=#2a2a2a
2 13 fg=#2a2a2a
2 14 fg=#2a2a2a
2 15 fg=#2a2a2a
2 16 fg=#2a2a2a
2 17 fg=#2a2a2a
2 18 fg=#2a2a2a
2 19 fg=#2a2a2a
2 20 fg=#2a2a2a
2 21 fg=#2a2a2a
2 22 fg=#2a2a2a
2 23 fg=#2a2a2a
2 24 fg=#2a2a2a
2 25 fg=#2a2a2a
2 26 fg=#2a2a2a
2 27 fg=#2a2a2a
2 28 fg=#2a2a2a
2 29 fg=#2a2a2a
2 30 fg=#2a2a2a
2 31 fg=#2a2a2a
2 32 fg=#2a2a2a
2 33 fg=#2a2a2a
2 34 fg=#2a2a2a
2 35 fg=#2a2a2a
2 36 fg=#2a2a2a
2 37 fg=#2a2a2a
2 38 fg=#2a2a2a
2 39 fg=#2a2a2a
2 40 fg=#2a2a2a
2 41 fg=#2a2a2a
2 42 fg=#2a2a2a
2 43 fg=#2a2a2a
2 44 fg=#2a2a2a
2 45 fg=#2a2a2a
2 46 fg=#2a2a2a
2 47 fg=#2a2a2a
2 48 fg=#2a2a2a
2 49 fg=#2a2a2a
2 50 fg=#2a2a2a
2 51 fg=#2a2a2a
2 52 fg=#2a2a2a
2 53 fg=#2a2a2a
2 54 fg=#2a2a2a
2 55 fg=#2a2a2a
2 56 fg=#2a2a2a
2 57 fg=#2a2a2a
2 58 fg=#2a2a2a
2 59 fg=#2a2a2a
2 60 fg=#2a2a2a
2 61 fg=#2a2a2a
2 62 fg=#2a2a2a
2 63 fg=#2a2a2a
2 64 fg=#2a2a2a
2 65 fg=#2a2a2a
2 66 fg=#2a2a2a
2 67 fg=#2a2a2a
2 68 fg=#2a2a2a
2 69 fg=#2a2a2a
2 70 fg=#2a2a2a
2 71 fg=#2a2a2a
2 72 fg=#2a2a2a
2 73 fg=#2a2a2a
2 74 fg=#2a2a2a
2 75 fg=#2a2a2a
2 76 fg=#2a2a2a
2 77 fg=#2a2a2a
2 78 fg=#2a2a2a
2 79 fg=#2a2a2a
2 80 fg=#2a2a2a
2 81 fg=#2a2a2a
2 82 fg=#2a2a2a
2 83 fg=#2a2a2a
2 84 fg=#2a2a2a
2 85 fg=#2a2a2a
2 86 fg=#2a2a2a
2 87 fg=#2a2a2a
2 88 fg=#2a2a2a
2 89 fg=#2a2a2a
2 90 fg=#2a2a2a
2 91 fg=#2a2a2a
2 92 fg=#2a2a2a
2 93 fg=#2a2a2a
2 94 fg=#2a2a2a
2 95 fg=#2a2a2a
2 96 fg=#2a2a2a
2 97 fg=#2a2a2a
3 0 fg=244
3 1 fg=244
3 2 fg=244
3 3 fg=244
3 4 fg=244
3 5 fg=244
3 6 fg=244
3 7 fg=244
3 8 fg=244
3 9 fg=244
3 10 fg=244
3 11 fg=244
3 12 fg=244
3 13 fg=244
3 14 fg=244
3 15 fg=244
3 16 fg=244
3 17 fg=244
3 18 fg=244
3 19 fg=244
3 20 fg=244
3 21 fg=244
3 22 fg=244
3 23 fg=244
3 24 fg=244
3 25 fg=244
3 26 fg=244
3 27 fg=244
3 28 fg=244
3 29 fg=244
3 30 fg=244
3 31 fg=244
3 32 fg=244
3 33 fg=244
3 34 fg=244
3 35 fg=244
3 36 fg=244
3 37 fg=244
3 38 fg=244
3 39 fg=244
3 40 fg=244
3 41 fg=244
3 42 fg=244
3 43 fg=244
3 44 fg=244
3 45 fg=244
3 46 fg=244
3 47 fg=244
3 48 fg=244
3 49 fg=244
3 50 fg=244
3 51 fg=244
3 52 fg=244
3 53 fg=244
3 54 fg=244
3 55 fg=244
3 56 fg=244
3 57 fg=244
3 58 fg=244
3 59 fg=244
3 60 fg=244
3 61 fg=244
3 62 fg=244
3 63 fg=244
3 64 fg=244
3 65 fg=244
3 66 fg=244
3 67 fg=244
3 68 fg=244
3 69 fg=244
3 70 fg=244
3 71 fg=244
3 72 fg=244
3 73 fg=244
3 74 fg=244
3 75 fg=244
3 76 fg=244
3 77 fg=244
3 78 fg=244
3 79 fg=244
3 80 fg=244
3 81 fg=244
3 82 fg=244
3 83 fg=244
3 84 fg=244
3 85 fg=244
3 86 fg=244
3 87 fg=244
3 88 fg=244
3 89 fg=244
3 90 fg=244
3 91 fg=244
3 92 fg=244
3 93 fg=244
3 94 fg=244
3 95 fg=244
3 96 fg=244
3 97 fg=244
4 0 fg=240
4 0 dim=1
4 1 fg=240
4 1 dim=1
4 2 fg=240
4 2 dim=1
4 3 fg=240
4 3 dim=1
4 4 fg=240
4 4 dim=1
4 5 fg=240
4 5 dim=1
4 6 fg=240
4 6 dim=1
4 7 fg=240
4 7 dim=1
4 8 fg=240
4 8 dim=1
4 9 fg=240
4 9 dim=1
4 10 fg=240
4 10 dim=1
4 11 fg=240
4 11 dim=1
4 12 fg=240
4 12 dim=1
4 13 fg=240
4 13 dim=1
4 14 fg=240
4 14 dim=1
4 15 fg=240
4 15 dim=1
4 16 fg=240
4 16 dim=1
4 17 fg=240
4 17 dim=1
4 18 fg=240
4 18 dim=1
4 19 fg=240
4 19 dim=1
4 20 fg=240
4 20 dim=1
4 21 fg=240
4 21 dim=1
4 22 fg=240
4 22 dim=1
4 23 fg=240
4 23 dim=1
4 24 fg=240
4 24 dim=1
4 25 fg=240
4 25 dim=1
4 26 fg=240
4 26 dim=1
4 27 fg=240
4 27 dim=1
4 28 fg=240
4 28 dim=1
4 29 fg=240
4 29 dim=1
4 30 fg=240
4 30 dim=1
4 31 fg=240
4 31 dim=1
4 32 fg=240
4 32 dim=1
4 33 fg=240
4 33 dim=1
4 34 fg=240
4 34 dim=1
4 35 fg=240
4 35 dim=1
4 36 fg=240
4 36 dim=1
4 37 fg=240
4 37 dim=1
4 38 fg=240
4 38 dim=1
4 39 fg=240
4 39 dim=1
4 40 fg=240
4 40 dim=1
4 41 fg=240
4 41 dim=1
4 42 fg=240
4 42 dim=1
4 43 fg=240
4 43 dim=1
4 44 fg=240
4 44 dim=1
4 45 fg=240
4 45 dim=1
4 46 fg=240
4 46 dim=1
4 47 fg=240
4 47 dim=1
4 48 fg=240
4 48 dim=1
4 49 fg=240
4 49 dim=1
4 50 fg=240
4 50 dim=1
4 51 fg=240
4 51 dim=1
4 52 fg=240
4 52 dim=1
4 53 fg=240
4 53 dim=1
4 54 fg=240
4 54 dim=1
4 55 fg=240
4 55 dim=1
4 56 fg=240
4 56 dim=1
4 57 fg=240
4 57 dim=1
4 58 fg=240
4 58 dim=1
4 59 fg=240
4 59 dim=1
4 60 fg=240
4 60 dim=1
4 61 fg=240
4 61 dim=1
4 62 fg=240
4 62 dim=1
4 63 fg=240
4 63 dim=1
4 64 fg=240
4 64 dim=1
4 65 fg=240
4 65 dim=1
4 66 fg=240
4 66 dim=1
4 67 fg=240
4 67 dim=1
4 68 fg=240
4 68 dim=1
4 69 fg=240
4 69 dim=1
4 70 fg=240
4 70 dim=1
4 71 fg=240
4 71 dim=1
4 72 fg=240
4 72 dim=1
4 73 fg=240
4 73 dim=1
4 74 fg=240
4 74 dim=1
4 75 fg=240
4 75 dim=1
4 76 fg=240
4 76 dim=1
4 77 fg=240
4 77 dim=1
4 78 fg=240
4 78 dim=1
4 79 fg=240
4 79 dim=1
4 80 fg=240
4 80 dim=1
4 81 fg=240
4 81 dim=1
4 82 fg=240
4 82 dim=1
4 83 fg=240
4 83 dim=1
4 84 fg=240
4 84 dim=1
4 85 fg=240
4 85 dim=1
4 86 fg=240
4 86 dim=1
4 87 fg=240
4 87 dim=1
4 88 fg=240
4 88 dim=1
4 89 fg=240
4 89 dim=1
4 90 fg=240
4 90 dim=1
4 91 fg=240
4 91 dim=1
4 92 fg=240
4 92 dim=1
4 93 fg=240
4 93 dim=1
4 94 fg=240
4 94 dim=1
4 95 fg=240
4 95 dim=1
4 96 fg=240
4 96 dim=1
4 97 fg=240
4 97 dim=1
4 98 fg=240
4 98 dim=1
4 99 fg=240
4 99 dim=1
