# GV_GOLDEN surface=shell-footer-voice-banner width=100 height=8
|  ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄  |
0 79 fg=#2a2a2a
0 80 fg=#2a2a2a
0 81 fg=#2a2a2a
0 82 fg=#2a2a2a
0 83 fg=#2a2a2a
0 84 fg=#2a2a2a
0 85 fg=#2a2a2a
0 86 fg=#2a2a2a
0 87 fg=#2a2a2a
0 88 fg=#2a2a2a
0 89 fg=#2a2a2a
0 90 fg=#2a2a2a
0 91 fg=#2a2a2a
0 92 fg=#2a2a2a
0 93 fg=#2a2a2a
0 94 fg=#2a2a2a
0 95 fg=#2a2a2a
0 96 fg=#2a2a2a
0 97 fg=#2a2a2a
1 2 fg=135
1 2 bg=#2a2a2a
1 3 fg=135
1 3 bg=#2a2a2a
1 4 fg=135
1 4 bg=#2a2a2a
1 5 fg=135
1 5 bg=#2a2a2a
1 6 fg=135
1 6 bg=#2a2a2a
1 7 fg=252
1 7 bg=#2a2a2a
1 8 fg=252
1 8 bg=#2a2a2a
1 9 fg=252
1 9 bg=#2a2a2a
1 10 fg=252
1 10 bg=#2a2a2a
1 11 fg=252
1 11 bg=#2a2a2a
1 12 fg=252
1 12 bg=#2a2a2a
1 13 fg=252
1 13 bg=#2a2a2a
1 14 fg=252
1 14 bg=#2a2a2a
1 15 fg=252
1 15 bg=#2a2a2a
1 16 fg=252
1 16 bg=#2a2a2a
1 17 fg=252
1 17 bg=#2a2a2a
1 18 fg=252
1 18 bg=#2a2a2a
1 19 fg=252
1 19 bg=#2a2a2a
1 20 fg=252
1 20 bg=#2a2a2a
1 21 fg=252
1 21 bg=#2a2a2a
1 22 fg=252
1 22 bg=#2a2a2a
1 23 fg=252
1 23 bg=#2a2a2a
1 24 fg=252
1 24 bg=#2a2a2a
1 25 fg=252
1 25 bg=#2a2a2a
1 26 fg=252
1 26 bg=#2a2a2a
1 27 fg=252
1 27 bg=#2a2a2a
1 28 fg=252
1 28 bg=#2a2a2a
1 29 fg=252
1 29 bg=#2a2a2a
1 30 fg=252
1 30 bg=#2a2a2a
1 31 fg=252
1 31 bg=#2a2a2a
1 32 fg=252
1 32 bg=#2a2a2a
1 33 fg=252
1 33 bg=#2a2a2a
1 34 fg=252
1 34 bg=#2a2a2a
1 35 fg=252
1 35 bg=#2a2a2a
1 36 fg=252
1 36 bg=#2a2a2a
1 37 fg=252
1 37 bg=#2a2a2a
1 38 fg=252
1 38 bg=#2a2a2a
1 39 fg=252
1 39 bg=#2a2a2a
1 40 fg=252
1 40 bg=#2a2a2a
1 41 fg=252
1 41 bg=#2a2a2a
1 42 fg=252
1 42 bg=#2a2a2a
1 43 fg=252
1 43 bg=#2a2a2a
1 44 fg=252
1 44 bg=#2a2a2a
1 45 fg=252
1 45 bg=#2a2a2a
1 46 fg=252
1 46 bg=#2a2a2a
1 47 fg=252
1 47 bg=#2a2a2a
1 48 fg=252
1 48 bg=#2a2a2a
1 49 fg=252
1 49 bg=#2a2a2a
1 50 fg=252
1 50 bg=#2a2a2a
1 51 fg=252
1 51 bg=#2a2a2a
1 52 fg=252
1 52 bg=#2a2a2a
1 53 fg=252
1 53 bg=#2a2a2a
1 54 fg=252
1 54 bg=#2a2a2a
1 55 fg=252
1 55 bg=#2a2a2a
1 56 fg=252
1 56 bg=#2a2a2a
1 57 fg=252
1 57 bg=#2a2a2a
1 58 fg=252
1 58 bg=#2a2a2a
1 59 fg=252
1 59 bg=#2a2a2a
1 60 fg=252
1 60 bg=#2a2a2a
1 61 fg=252
1 61 bg=#2a2a2a
1 62 fg=252
1 62 bg=#2a2a2a
1 63 fg=252
1 63 bg=#2a2a2a
1 64 fg=252
1 64 bg=#2a2a2a
1 65 fg=252
1 65 bg=#2a2a2a
1 66 fg=252
1 66 bg=#2a2a2a
1 67 fg=252
1 67 bg=#2a2a2a
1 68 fg=252
1 68 bg=#2a2a2a
1 69 fg=252
1 69 bg=#2a2a2a
1 70 fg=252
1 70 bg=#2a2a2a
1 71 fg=252
1 71 bg=#2a2a2a
1 72 fg=252
1 72 bg=#2a2a2a
1 73 fg=252
1 73 bg=#2a2a2a
1 74 fg=252
1 74 bg=#2a2a2a
1 75 fg=252
1 75 bg=#2a2a2a
1 76 fg=252
1 76 bg=#2a2a2a
1 77 fg=252
1 77 bg=#2a2a2a
1 78 fg=252
1 78 bg=#2a2a2a
1 79 fg=252
1 79 bg=#2a2a2a
1 80 fg=252
1 80 bg=#2a2a2a
1 81 fg=252
1 81 bg=#2a2a2a
1 82 fg=252
1 82 bg=#2a2a2a
1 83 fg=252
1 83 bg=#2a2a2a
1 84 fg=252
1 84 bg=#2a2a2a
1 85 fg=252
1 85 bg=#2a2a2a
1 86 fg=252
1 86 bg=#2a2a2a
1 87 fg=252
1 87 bg=#2a2a2a
1 88 fg=252
1 88 bg=#2a2a2a
1 89 fg=252
1 89 bg=#2a2a2a
1 90 fg=252
1 90 bg=#2a2a2a
1 91 fg=252
1 91 bg=#2a2a2a
1 92 fg=252
1 92 bg=#2a2a2a
1 93 fg=252
1 93 bg=#2a2a2a
1 94 fg=252
1 94 bg=#2a2a2a
1 95 fg=252
1 95 bg=#2a2a2a
1 96 fg=252
1 96 bg=#2a2a2a
1 97 fg=252
1 97 bg=#2a2a2a
2 2 fg=#2a2a2a
2 3 fg=#2a2a2a
2 4 fg=#2a2a2a
2 5 fg=#2a2a2a
2 6 fg=#2a2a2a
2 7 fg=#2a2a2a
2 8 fg=#2a2a2a
2 9 fg=#2a2a2a
2 10 fg=#2a2a2a
2 11 fg=#2a2a2a
2 12 fg=#2a2a2a
2 13 fg=#2a2a2a
2 14 fg=#2a2a2a
2 15 fg=#2a2a2a
2 16 fg=#2a2a2a
2 17 fg=#2a2a2a
2 18 fg=#2a2a2a
2 19 fg=#2a2a2a
2 20 fg=#2a2a2a
2 21 fg=#2a2a2a
2 22 fg=#2a2a2a
2 23 fg=#2a2a2a
2 24 fg=#2a2a2a
2 25 fg=#2a2a2a
2 26 fg=#2a2a2a
2 27 fg=#2a2a2a
2 28 fg=#2a2a2a
2 29 fg=#2a2a2a
2 30 fg=#2a2a2a
2 31 fg=#2a2a2a
2 32 fg=#2a2a2a
2 33 fg=#2a2a2a
2 34 fg=#2a2a2a
2 35 fg=#2a2a2a
2 36 fg=#2a2a2a
2 37 fg=#2a2a2a
2 38 fg=#2a2a2a
2 39 fg=#2a2a2a
2 40 fg=#2a2a2a
2 41 fg=#2a2a2a
2 42 fg=#2a2a2a
2 43 fg=#2a2a2a
2 44 fg=#2a2a2a
2 45 fg=#2a2a2a
2 46 fg=#2a2a2a
2 47 fg=#2a2a2a
2 48 fg=#2a2a2a
2 49 fg=#2a2a2a
2 50 fg=#2a2a2a
2 51 fg=#2a2a2a
2 52 fg=#2a2a2a
2 53 fg=#2a2a2a
2 54 fg=#2a2a2a
2 55 fg=#2a2a2a
2 56 fg=#2a2a2a
2 57 fg=#2a2a2a
2 58 fg=#2a2a2a
2 59 fg=#2a2a2a
2 60 fg=#2a2a2a
2 61 fg=#2a2a2a
2 62 fg=#2a2a2a
2 63 fg=#2a2a2a
2 64 fg=#2a2a2a
2 65 fg=#2a2a2a
2 66 fg=#2a2a2a
2 67 fg=#2a2a2a
2 68 fg=#2a2a2a
2 69 fg=#2a2a2a
2 70 fg=#2a2a2a
2 71 fg=#2a2a2a
2 72 fg=#2a2a2a
2 73 fg=#2a2a2a
2 74 fg=#2a2a2a
2 75 fg=#2a2a2a
2 76 fg=#2a2a2a
2 77 fg=#2a2a2a
2 78 fg=#2a2a2a
2 79 fg=#2a2a2a
2 80 fg=#2a2a2a
2 81 fg=#2a2a2a
2 82 fg=#2a2a2a
2 83 fg=#2a2a2a
2 84 fg=#2a2a2a
2 85 fg=#2a2a2a
2 86 fg=#2a2a2a
2 87 fg=#2a2a2a
2 88 fg=#2a2a2a
2 89 fg=#2a2a2a
2 90 fg=#2a2a2a
2 91 fg=#2a2a2a
2 92 fg=#2a2a2a
2 93 fg=#2a2a2a
2 94 fg=#2a2a2a
2 95 fg=#2a2a2a
2 96 fg=#2a2a2a
2 97 fg=#2a2a2a
3 0 fg=#475569
3 1 fg=#22d3ee
3 1 bg=#111827
3 1 bold=1
3 2 fg=#22d3ee
3 2 bg=#111827
3 2 bold=1
3 3 fg=#22d3ee
3 3 bg=#111827
3 3 bold=1
3 4 fg=#22d3ee
3 4 bg=#111827
3 4 bold=1
3 5 fg=#22d3ee
3 5 bg=#111827
3 5 bold=1
3 6 fg=#22d3ee
3 6 bg=#111827
3 6 bold=1
3 7 fg=#22d3ee
3 7 bg=#111827
3 7 bold=1
3 8 fg=#22d3ee
3 8 bg=#111827
3 8 bold=1
3 9 fg=#22d3ee
3 9 bg=#111827
3 9 bold=1
3 10 fg=#22d3ee
3 10 bg=#111827
3 10 bold=1
3 11 fg=#22d3ee
3 11 bg=#111827
3 11 bold=1
3 12 fg=#22d3ee
3 12 bg=#111827
3 12 bold=1
3 13 fg=#22d3ee
3 13 bg=#111827
3 13 bold=1
3 14 fg=#22d3ee
3 14 bg=#111827
3 14 bold=1
3 15 fg=#22d3ee
3 15 bg=#111827
3 15 bold=1
3 16 fg=#22d3ee
3 16 bg=#111827
3 16 bold=1
3 17 fg=#22d3ee
3 17 bg=#111827
3 17 bold=1
3 18 fg=#22d3ee
3 18 bg=#111827
3 18 bold=1
3 19 fg=#22d3ee
3 19 bg=#111827
3 19 bold=1
3 20 fg=#22d3ee
3 20 bg=#111827
3 20 bold=1
3 21 fg=#22d3ee
3 21 bg=#111827
3 21 bold=1
3 22 fg=#22d3ee
3 22 bg=#111827
3 22 bold=1
3 23 fg=#22d3ee
3 23 bg=#111827
3 23 bold=1
3 24 fg=#22d3ee
3 24 bg=#111827
3 24 bold=1
3 25 fg=#22d3ee
3 25 bg=#111827
3 25 bold=1
3 26 fg=#22d3ee
3 26 bg=#111827
3 26 bold=1
3 27 fg=#22d3ee
3 27 bg=#111827
3 27 bold=1
3 28 fg=#22d3ee
3 28 bg=#111827
3 28 bold=1
3 29 fg=#22d3ee
3 29 bg=#111827
3 29 bold=1
3 30 fg=#22d3ee
3 30 bg=#111827
3 30 bold=1
3 31 fg=#22d3ee
3 31 bg=#111827
3 31 bold=1
3 32 fg=#22d3ee
3 32 bg=#111827
3 32 bold=1
3 33 fg=#22d3ee
3 33 bg=#111827
3 33 bold=1
3 34 fg=#22d3ee
3 34 bg=#111827
3 34 bold=1
3 35 fg=#22d3ee
3 35 bg=#111827
3 35 bold=1
3 36 fg=#22d3ee
3 36 bg=#111827
3 36 bold=1
3 37 fg=#22d3ee
3 37 bg=#111827
3 37 bold=1
3 38 fg=#22d3ee
3 38 bg=#111827
3 38 bold=1
3 39 fg=#22d3ee
3 39 bg=#111827
3 39 bold=1
3 40 fg=#22d3ee
3 40 bg=#111827
3 40 bold=1
3 41 fg=#22d3ee
3 41 bg=#111827
3 41 bold=1
3 42 fg=#22d3ee
3 42 bg=#111827
3 42 bold=1
3 43 fg=#22d3ee
3 43 bg=#111827
3 43 bold=1
3 44 fg=#22d3ee
3 44 bg=#111827
3 44 bold=1
3 45 fg=#22d3ee
3 45 bg=#111827
3 45 bold=1
3 46 fg=#22d3ee
3 46 bg=#111827
3 46 bold=1
3 47 fg=#22d3ee
3 47 bg=#111827
3 47 bold=1
3 48 fg=#22d3ee
3 48 bg=#111827
3 48 bold=1
3 49 fg=#22d3ee
3 49 bg=#111827
3 49 bold=1
3 50 fg=#22d3ee
3 50 bg=#111827
3 50 bold=1
3 51 fg=#22d3ee
3 51 bg=#111827
3 51 bold=1
3 52 fg=#475569
3 53 fg=#475569
3 54 fg=#475569
3 55 fg=#475569
3 56 fg=#475569
3 57 fg=#475569
3 58 fg=#475569
3 59 fg=#475569
3 60 fg=#475569
3 61 fg=#475569
3 62 fg=#475569
3 63 fg=#475569
3 64 fg=#475569
3 65 fg=#475569
3 66 fg=#475569
3 67 fg=#475569
3 68 fg=#475569
3 69 fg=#475569
3 70 fg=#475569
3 71 fg=#475569
3 72 fg=#475569
3 73 fg=#475569
3 74 fg=#475569
3 75 fg=#475569
3 76 fg=#475569
3 77 fg=#475569
3 78 fg=#475569
3 79 fg=#475569
3 80 fg=#475569
3 81 fg=#475569
3 82 fg=#475569
3 83 fg=#475569
3 84 fg=#475569
3 85 fg=#475569
3 86 fg=#475569
3 87 fg=#475569
3 88 fg=#475569
3 89 fg=#475569
3 90 fg=#475569
3 91 fg=#475569
3 92 fg=#475569
3 93 fg=#475569
3 94 fg=#475569
3 95 fg=#475569
3 96 fg=#475569
3 97 fg=#475569
3 98 fg=#475569
3 99 fg=#475569
4 0 fg=238
4 0 dim=1
4 1 fg=238
4 1 dim=1
4 2 fg=238
4 2 dim=1
4 3 fg=238
4 3 dim=1
4 4 fg=238
4 4 dim=1
4 5 fg=238
4 5 dim=1
4 6 fg=238
4 6 dim=1
4 7 fg=238
4 7 dim=1
4 8 fg=238
4 8 dim=1
4 9 fg=238
4 9 dim=1
4 10 fg=238
4 10 dim=1
4 11 fg=238
4 11 dim=1
4 12 fg=238
4 12 dim=1
4 13 fg=238
4 13 dim=1
4 14 fg=238
4 14 dim=1
4 15 fg=238
4 15 dim=1
4 16 fg=238
4 16 dim=1
4 17 fg=238
4 17 dim=1
4 18 fg=238
4 18 dim=1
4 19 fg=238
4 19 dim=1
4 20 fg=238
4 20 dim=1
4 21 fg=238
4 21 dim=1
4 22 fg=238
4 22 dim=1
4 23 fg=238
4 23 dim=1
4 24 fg=238
4 24 dim=1
4 25 fg=238
4 25 dim=1
5 0 fg=244
5 1 fg=244
5 2 fg=244
5 3 fg=244
5 4 fg=244
5 5 fg=244
5 6 fg=244
5 7 fg=244
5 8 fg=244
5 9 fg=244
5 10 fg=244
5 11 fg=244
5 12 fg=244
5 13 fg=244
5 14 fg=244
5 15 fg=244
5 16 fg=244
5 17 fg=244
5 18 fg=244
5 19 fg=244
5 20 fg=244
5 21 fg=244
5 22 fg=244
5 23 fg=244
5 24 fg=244
5 25 fg=244
5 26 fg=244
5 27 fg=244
5 28 fg=244
5 29 fg=244
5 30 fg=244
5 31 fg=244
5 32 fg=244
5 33 fg=244
5 34 fg=244
5 35 fg=244
5 36 fg=244
5 37 fg=244
5 38 fg=244
5 39 fg=244
5 40 fg=244
5 41 fg=244
5 42 fg=244
5 43 fg=244
5 44 fg=244
5 45 fg=244
5 46 fg=244
5 47 fg=244
5 48 fg=244
5 49 fg=244
5 50 fg=244
5 51 fg=244
5 52 fg=244
5 53 fg=244
5 54 fg=244
5 55 fg=244
5 56 fg=244
5 57 fg=244
5 58 fg=244
5 59 fg=244
5 60 fg=244
5 61 fg=244
5 62 fg=244
5 63 fg=244
5 64 fg=244
5 65 fg=244
5 66 fg=244
5 67 fg=244
5 68 fg=244
5 69 fg=244
5 70 fg=244
5 71 fg=244
5 72 fg=244
5 73 fg=244
5 74 fg=244
5 75 fg=244
5 76 fg=244
5 77 fg=244
5 78 fg=244
5 79 fg=244
5 80 fg=244
5 81 fg=244
5 82 fg=244
5 83 fg=244
5 84 fg=244
5 85 fg=244
5 86 fg=244
5 87 fg=244
5 88 fg=244
5 89 fg=244
5 90 fg=244
5 91 fg=244
5 92 fg=244
5 93 fg=244
5 94 fg=244
5 95 fg=244
5 96 fg=244
5 97 fg=244
6 0 fg=240
6 0 dim=1
6 1 fg=240
6 1 dim=1
6 2 fg=240
6 2 dim=1
6 3 fg=240
6 3 dim=1
6 4 fg=240
6 4 dim=1
6 5 fg=240
6 5 dim=1
6 6 fg=240
6 6 dim=1
6 7 fg=240
6 7 dim=1
6 8 fg=240
6 8 dim=1
6 9 fg=240
6 9 dim=1
6 10 fg=240
6 10 dim=1
6 11 fg=240
6 11 dim=1
6 12 fg=240
6 12 dim=1
6 13 fg=240
6 13 dim=1
6 14 fg=240
6 14 dim=1
6 15 fg=240
6 15 dim=1
6 16 fg=240
6 16 dim=1
6 17 fg=240
6 17 dim=1
6 18 fg=240
6 18 dim=1
6 19 fg=240
6 19 dim=1
6 20 fg=240
6 20 dim=1
6 21 fg=240
6 21 dim=1
6 22 fg=240
6 22 dim=1
6 23 fg=240
6 23 dim=1
6 24 fg=240
6 24 dim=1
6 25 fg=240
6 25 dim=1
6 26 fg=240
6 26 dim=1
6 27 fg=240
6 27 dim=1
6 28 fg=240
6 28 dim=1
6 29 fg=240
6 29 dim=1
6 30 fg=240
6 30 dim=1
6 31 fg=240
6 31 dim=1
6 32 fg=240
6 32 dim=1
6 33 fg=240
6 33 dim=1
6 34 fg=240
6 34 dim=1
6 35 fg=240
6 35 dim=1
6 36 fg=240
6 36 dim=1
6 37 fg=240
6 37 dim=1
6 38 fg=240
6 38 dim=1
6 39 fg=240
6 39 dim=1
6 40 fg=240
6 40 dim=1
6 41 fg=240
6 41 dim=1
6 42 fg=240
6 42 dim=1
6 43 fg=240
6 43 dim=1
6 44 fg=240
6 44 dim=1
6 45 fg=240
6 45 dim=1
6 46 fg=240
6 46 dim=1
6 47 fg=240
6 47 dim=1
6 48 fg=240
6 48 dim=1
6 49 fg=240
6 49 dim=1
6 50 fg=240
6 50 dim=1
6 51 fg=240
6 51 dim=1
6 52 fg=240
6 52 dim=1
6 53 fg=240
6 53 dim=1
6 54 fg=240
6 54 dim=1
6 55 fg=240
6 55 dim=1
6 56 fg=240
6 56 dim=1
6 57 fg=240
6 57 dim=1
6 58 fg=240
6 58 dim=1
6 59 fg=240
6 59 dim=1
6 60 fg=240
6 60 dim=1
6 61 fg=240
6 61 dim=1
6 62 fg=240
6 62 dim=1
6 63 fg=240
6 63 dim=1
6 64 fg=240
6 64 dim=1
6 65 fg=240
6 65 dim=1
7 0 fg=240
7 0 dim=1
7 1 fg=240
7 1 dim=1
7 2 fg=240
7 2 dim=1
7 3 fg=240
7 3 dim=1
7 4 fg=240
7 4 dim=1
7 5 fg=240
7 5 dim=1
7 6 fg=240
7 6 dim=1
7 7 fg=240
7 7 dim=1
7 8 fg=240
7 8 dim=1
7 9 fg=240
7 9 dim=1
7 10 fg=240
7 10 dim=1
7 11 fg=240
7 11 dim=1
7 12 fg=240
7 12 dim=1
7 13 fg=240
7 13 dim=1
7 14 fg=240
7 14 dim=1
7 15 fg=240
7 15 dim=1
7 16 fg=240
7 16 dim=1
7 17 fg=240
7 17 dim=1
7 18 fg=240
7 18 dim=1
7 19 fg=240
7 19 dim=1
7 20 fg=240
7 20 dim=1
7 21 fg=240
7 21 dim=1
7 22 fg=240
7 22 dim=1
7 23 fg=240
7 23 dim=1
7 24 fg=240
7 24 dim=1
7 25 fg=240
7 25 dim=1
7 26 fg=240
7 26 dim=1
7 27 fg=240
7 27 dim=1
7 28 fg=240
7 28 dim=1
7 29 fg=240
7 29 dim=1
7 30 fg=240
7 30 dim=1
7 31 fg=240
7 31 dim=1
7 32 fg=240
7 32 dim=1
7 33 fg=240
7 33 dim=1
7 34 fg=240
7 34 dim=1
7 35 fg=240
7 35 dim=1
7 36 fg=240
7 36 dim=1
7 37 fg=240
7 37 dim=1
7 38 fg=240
7 38 dim=1
7 39 fg=240
7 39 dim=1
7 40 fg=240
7 40 dim=1
7 41 fg=240
7 41 dim=1
7 42 fg=240
7 42 dim=1
7 43 fg=240
7 43 dim=1
7 44 fg=240
7 44 dim=1
7 45 fg=240
7 45 dim=1
7 46 fg=240
7 46 dim=1
7 47 fg=240
7 47 dim=1
7 48 fg=240
7 48 dim=1
7 49 fg=240
7 49 dim=1
7 50 fg=240
7 50 dim=1
7 51 fg=240
7 51 dim=1
7 52 fg=240
7 52 dim=1
7 53 fg=240
7 53 dim=1
7 54 fg=240
7 54 dim=1
7 55 fg=240
7 55 dim=1
7 56 fg=240
7 56 dim=1
7 57 fg=240
7 57 dim=1
7 58 fg=240
7 58 dim=1
7 59 fg=240
7 59 dim=1
7 60 fg=240
7 60 dim=1
7 61 fg=240
7 61 dim=1
7 62 fg=240
7 62 dim=1
7 63 fg=240
7 63 dim=1
7 64 fg=240
7 64 dim=1
7 65 fg=240
7 65 dim=1
7 66 fg=240
7 66 dim=1
7 67 fg=240
7 67 dim=1
7 68 fg=240
7 68 dim=1
7 69 fg=240
7 69 dim=1
7 70 fg=240
7 70 dim=1
7 71 fg=240
7 71 dim=1
7 72 fg=240
7 72 dim=1
7 73 fg=240
7 73 dim=1
7 74 fg=240
7 74 dim=1
7 75 fg=240
7 75 dim=1
7 76 fg=240
7 76 dim=1
7 77 fg=240
7 77 dim=1
7 78 fg=240
7 78 dim=1
7 79 fg=240
7 79 dim=1
7 80 fg=240
7 80 dim=1
7 81 fg=240
7 81 dim=1
7 82 fg=240
7 82 dim=1
7 83 fg=240
7 83 dim=1
7 84 fg=240
7 84 dim=1
7 85 fg=240
7 85 dim=1
7 86 fg=240
7 86 dim=1
7 87 fg=240
7 87 dim=1
7 88 fg=240
7 88 dim=1
7 89 fg=240
7 89 dim=1
7 90 fg=240
7 90 dim=1
7 91 fg=240
7 91 dim=1
7 92 fg=240
7 92 dim=1
7 93 fg=240
7 93 dim=1
7 94 fg=240
7 94 dim=1
7 95 fg=240
7 95 dim=1
7 96 fg=240
7 96 dim=1
7 97 fg=240
7 97 dim=1
7 98 fg=240
7 98 dim=1
7 99 fg=240
7 99 dim=1
