# GV_GOLDEN surface=tool-result-diff-collapsed width=100 height=4
|   ◆  diff  apply_patch  ▸ 12 lines                                                                 |
|  ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄                                                       |
2 31 fg=244
2 31 bg=#1a1a1a
2 31 dim=1
2 32 fg=244
2 32 bg=#1a1a1a
2 32 dim=1
2 33 fg=244
2 33 bg=#1a1a1a
2 33 dim=1
2 34 fg=244
2 34 bg=#1a1a1a
2 34 dim=1
2 35 fg=244
2 35 bg=#1a1a1a
2 35 dim=1
2 36 fg=244
2 36 bg=#1a1a1a
2 36 dim=1
2 37 fg=244
2 37 bg=#1a1a1a
2 37 dim=1
2 38 fg=244
2 38 bg=#1a1a1a
2 38 dim=1
2 39 fg=244
2 39 bg=#1a1a1a
2 39 dim=1
2 40 fg=244
2 40 bg=#1a1a1a
2 40 dim=1
2 41 fg=244
2 41 bg=#1a1a1a
2 41 dim=1
2 42 fg=244
2 42 bg=#1a1a1a
2 42 dim=1
2 43 fg=244
2 43 bg=#1a1a1a
2 43 dim=1
2 44 fg=244
2 44 bg=#1a1a1a
2 44 dim=1
3 2 fg=#1a1a1a
3 2 dim=1
3 3 fg=#1a1a1a
3 3 dim=1
3 4 fg=#1a1a1a
3 4 dim=1
3 5 fg=#1a1a1a
3 5 dim=1
3 6 fg=#1a1a1a
3 6 dim=1
3 7 fg=#1a1a1a
3 7 dim=1
3 8 fg=#1a1a1a
3 8 dim=1
3 9 fg=#1a1a1a
3 9 dim=1
3 10 fg=#1a1a1a
3 10 dim=1
3 11 fg=#1a1a1a
3 11 dim=1
3 12 fg=#1a1a1a
3 12 dim=1
3 13 fg=#1a1a1a
3 13 dim=1
3 14 fg=#1a1a1a
3 14 dim=1
3 15 fg=#1a1a1a
3 15 dim=1
3 16 fg=#1a1a1a
3 16 dim=1
3 17 fg=#1a1a1a
3 17 dim=1
3 18 fg=#1a1a1a
3 18 dim=1
3 19 fg=#1a1a1a
3 19 dim=1
3 20 fg=#1a1a1a
3 20 dim=1
3 21 fg=#1a1a1a
3 21 dim=1
3 22 fg=#1a1a1a
3 22 dim=1
3 23 fg=#1a1a1a
3 23 dim=1
3 24 fg=#1a1a1a
3 24 dim=1
3 25 fg=#1a1a1a
3 25 dim=1
3 26 fg=#1a1a1a
3 26 dim=1
3 27 fg=#1a1a1a
3 27 dim=1
3 28 fg=#1a1a1a
3 28 dim=1
3 29 fg=#1a1a1a
3 29 dim=1
3 30 fg=#1a1a1a
3 30 dim=1
3 31 fg=#1a1a1a
3 31 dim=1
3 32 fg=#1a1a1a
3 32 dim=1
3 33 fg=#1a1a1a
3 33 dim=1
3 34 fg=#1a1a1a
3 34 dim=1
3 35 fg=#1a1a1a
3 35 dim=1
3 36 fg=#1a1a1a
3 36 dim=1
3 37 fg=#1a1a1a
3 37 dim=1
3 38 fg=#1a1a1a
3 38 dim=1
3 39 fg=#1a1a1a
3 39 dim=1
3 40 fg=#1a1a1a
3 40 dim=1
3 41 fg=#1a1a1a
3 41 dim=1
3 42 fg=#1a1a1a
3 42 dim=1
3 43 fg=#1a1a1a
3 43 dim=1
3 44 fg=#1a1a1a
3 44 dim=1
