# GV_GOLDEN surface=keybindings-modal-normal width=100 height=9
|    ┌─Keybindings──────────────────────────────────────────────────────────────────────┐            |
0 47 fg=#475569
0 47 bg=#0f172a
0 48 fg=#475569
0 48 bg=#0f172a
0 49 fg=#475569
0 49 bg=#0f172a
0 50 fg=#475569
0 50 bg=#0f172a
0 51 fg=#475569
0 51 bg=#0f172a
0 52 fg=#475569
0 52 bg=#0f172a
0 53 fg=#475569
0 53 bg=#0f172a
0 54 fg=#475569
0 54 bg=#0f172a
0 55 fg=#475569
0 55 bg=#0f172a
0 56 fg=#475569
0 56 bg=#0f172a
0 57 fg=#475569
0 57 bg=#0f172a
0 58 fg=#475569
0 58 bg=#0f172a
0 59 fg=#475569
0 59 bg=#0f172a
0 60 fg=#475569
0 60 bg=#0f172a
0 61 fg=#475569
0 61 bg=#0f172a
0 62 fg=#475569
0 62 bg=#0f172a
0 63 fg=#475569
0 63 bg=#0f172a
0 64 fg=#475569
0 64 bg=#0f172a
0 65 fg=#475569
0 65 bg=#0f172a
0 66 fg=#475569
0 66 bg=#0f172a
0 67 fg=#475569
0 67 bg=#0f172a
0 68 fg=#475569
0 68 bg=#0f172a
0 69 fg=#475569
0 69 bg=#0f172a
0 70 fg=#475569
0 70 bg=#0f172a
0 71 fg=#475569
0 71 bg=#0f172a
0 72 fg=#475569
0 72 bg=#0f172a
0 73 fg=#475569
0 73 bg=#0f172a
0 74 fg=#475569
0 74 bg=#0f172a
0 75 fg=#475569
0 75 bg=#0f172a
0 76 fg=#475569
0 76 bg=#0f172a
0 77 fg=#475569
0 77 bg=#0f172a
0 78 fg=#475569
0 78 bg=#0f172a
0 79 fg=#475569
0 79 bg=#0f172a
0 80 fg=#475569
0 80 bg=#0f172a
0 81 fg=#475569
0 81 bg=#0f172a
0 82 fg=#475569
0 82 bg=#0f172a
0 83 fg=#475569
0 83 bg=#0f172a
0 84 fg=#475569
0 84 bg=#0f172a
0 85 fg=#475569
0 85 bg=#0f172a
0 86 fg=#475569
0 86 bg=#0f172a
0 87 fg=#475569
1 4 fg=#475569
1 5 bg=#18202b
1 6 fg=#38bdf8
1 6 bg=#18202b
1 6 bold=1
1 7 fg=#38bdf8
1 7 bg=#18202b
1 7 bold=1
1 8 fg=#38bdf8
1 8 bg=#18202b
1 8 bold=1
1 9 fg=#38bdf8
1 9 bg=#18202b
1 9 bold=1
1 10 fg=#38bdf8
1 10 bg=#18202b
1 10 bold=1
1 11 fg=#38bdf8
1 11 bg=#18202b
1 11 bold=1
1 12 fg=#38bdf8
1 12 bg=#18202b
1 12 bold=1
1 13 fg=#38bdf8
1 13 bg=#18202b
1 13 bold=1
1 14 fg=#38bdf8
1 14 bg=#18202b
1 14 bold=1
1 15 fg=#38bdf8
1 15 bg=#18202b
1 15 bold=1
1 16 fg=#38bdf8
1 16 bg=#18202b
1 16 bold=1
1 17 fg=#38bdf8
1 17 bg=#18202b
1 17 bold=1
1 18 fg=#38bdf8
1 18 bg=#18202b
1 18 bold=1
1 19 fg=#38bdf8
1 19 bg=#18202b
1 19 bold=1
1 20 fg=#38bdf8
1 20 bg=#18202b
1 20 bold=1
1 21 fg=#38bdf8
1 21 bg=#18202b
1 21 bold=1
1 22 fg=#38bdf8
1 22 bg=#18202b
1 22 bold=1
1 23 fg=#38bdf8
1 23 bg=#18202b
1 23 bold=1
1 24 fg=#38bdf8
1 24 bg=#18202b
1 24 bold=1
1 25 fg=#38bdf8
1 25 bg=#18202b
1 25 bold=1
1 26 fg=#38bdf8
1 26 bg=#18202b
1 26 bold=1
1 27 fg=#38bdf8
1 27 bg=#18202b
1 27 bold=1
1 28 fg=#38bdf8
1 28 bg=#18202b
1 28 bold=1
1 29 fg=#38bdf8
1 29 bg=#18202b
1 29 bold=1
1 30 fg=#38bdf8
1 30 bg=#18202b
1 30 bold=1
1 31 fg=#38bdf8
1 31 bg=#18202b
1 31 bold=1
1 32 fg=#38bdf8
1 32 bg=#18202b
1 32 bold=1
1 33 fg=#38bdf8
1 33 bg=#18202b
1 33 bold=1
1 34 fg=#38bdf8
1 34 bg=#18202b
1 34 bold=1
1 35 fg=#38bdf8
1 35 bg=#18202b
1 35 bold=1
1 36 fg=#38bdf8
1 36 bg=#18202b
1 36 bold=1
1 37 fg=#38bdf8
1 37 bg=#18202b
1 37 bold=1
1 38 fg=#38bdf8
1 38 bg=#18202b
1 38 bold=1
1 39 fg=#38bdf8
1 39 bg=#18202b
1 39 bold=1
1 40 fg=#38bdf8
1 40 bg=#18202b
1 40 bold=1
1 41 fg=#38bdf8
1 41 bg=#18202b
1 41 bold=1
1 42 fg=#38bdf8
1 42 bg=#18202b
1 42 bold=1
1 43 fg=#38bdf8
1 43 bg=#18202b
1 43 bold=1
1 44 fg=#38bdf8
1 44 bg=#18202b
1 44 bold=1
1 45 fg=#38bdf8
1 45 bg=#18202b
1 45 bold=1
1 46 fg=#38bdf8
1 46 bg=#18202b
1 46 bold=1
1 47 fg=#38bdf8
1 47 bg=#18202b
1 47 bold=1
1 48 fg=#38bdf8
1 48 bg=#18202b
1 48 bold=1
1 49 fg=#38bdf8
1 49 bg=#18202b
1 49 bold=1
1 50 fg=#38bdf8
1 50 bg=#18202b
1 50 bold=1
1 51 fg=#38bdf8
1 51 bg=#18202b
1 51 bold=1
1 52 fg=#38bdf8
1 52 bg=#18202b
1 52 bold=1
1 53 fg=#38bdf8
1 53 bg=#18202b
1 53 bold=1
1 54 fg=#38bdf8
1 54 bg=#18202b
1 54 bold=1
1 55 fg=#38bdf8
1 55 bg=#18202b
1 55 bold=1
1 56 fg=#38bdf8
1 56 bg=#18202b
1 56 bold=1
1 57 fg=#38bdf8
1 57 bg=#18202b
1 57 bold=1
1 58 fg=#38bdf8
1 58 bg=#18202b
1 58 bold=1
1 59 fg=#38bdf8
1 59 bg=#18202b
1 59 bold=1
1 60 fg=#38bdf8
1 60 bg=#18202b
1 60 bold=1
1 61 fg=#38bdf8
1 61 bg=#18202b
1 61 bold=1
1 62 fg=#38bdf8
1 62 bg=#18202b
1 62 bold=1
1 63 fg=#38bdf8
1 63 bg=#18202b
1 63 bold=1
1 64 fg=#38bdf8
1 64 bg=#18202b
1 64 bold=1
1 65 fg=#38bdf8
1 65 bg=#18202b
1 65 bold=1
1 66 fg=#38bdf8
1 66 bg=#18202b
1 66 bold=1
1 67 fg=#38bdf8
1 67 bg=#18202b
1 67 bold=1
1 68 fg=#38bdf8
1 68 bg=#18202b
1 68 bold=1
1 69 fg=#38bdf8
1 69 bg=#18202b
1 69 bold=1
1 70 fg=#38bdf8
1 70 bg=#18202b
1 70 bold=1
1 71 fg=#38bdf8
1 71 bg=#18202b
1 71 bold=1
1 72 fg=#38bdf8
1 72 bg=#18202b
1 72 bold=1
1 73 fg=#38bdf8
1 73 bg=#18202b
1 73 bold=1
1 74 fg=#38bdf8
1 74 bg=#18202b
1 74 bold=1
1 75 fg=#38bdf8
1 75 bg=#18202b
1 75 bold=1
1 76 fg=#38bdf8
1 76 bg=#18202b
1 76 bold=1
1 77 fg=#38bdf8
1 77 bg=#18202b
1 77 bold=1
1 78 fg=#38bdf8
1 78 bg=#18202b
1 78 bold=1
1 79 fg=#38bdf8
1 79 bg=#18202b
1 79 bold=1
1 80 fg=#38bdf8
1 80 bg=#18202b
1 80 bold=1
1 81 fg=#38bdf8
1 81 bg=#18202b
1 81 bold=1
1 82 fg=#38bdf8
1 82 bg=#18202b
1 82 bold=1
1 83 fg=#38bdf8
1 83 bg=#18202b
1 83 bold=1
1 84 fg=#38bdf8
1 84 bg=#18202b
1 84 bold=1
1 85 fg=#38bdf8
1 85 bg=#18202b
1 85 bold=1
1 86 bg=#18202b
1 87 fg=#475569
2 4 fg=#475569
2 5 bg=#1e293b
2 6 fg=#e2e8f0
2 6 bg=#1e293b
2 6 bold=1
2 7 fg=#e2e8f0
2 7 bg=#1e293b
2 7 bold=1
2 8 fg=#e2e8f0
2 8 bg=#1e293b
2 8 bold=1
2 9 fg=#e2e8f0
2 9 bg=#1e293b
2 9 bold=1
2 10 fg=#e2e8f0
2 10 bg=#1e293b
2 10 bold=1
2 11 fg=#e2e8f0
2 11 bg=#1e293b
2 11 bold=1
2 12 fg=#e2e8f0
2 12 bg=#1e293b
2 12 bold=1
2 13 fg=#e2e8f0
2 13 bg=#1e293b
2 13 bold=1
2 14 fg=#e2e8f0
2 14 bg=#1e293b
2 14 bold=1
2 15 fg=#e2e8f0
2 15 bg=#1e293b
2 15 bold=1
2 16 fg=#e2e8f0
2 16 bg=#1e293b
2 16 bold=1
2 17 fg=#e2e8f0
2 17 bg=#1e293b
2 17 bold=1
2 18 fg=#e2e8f0
2 18 bg=#1e293b
2 18 bold=1
2 19 fg=#e2e8f0
2 19 bg=#1e293b
2 19 bold=1
2 20 fg=#e2e8f0
2 20 bg=#1e293b
2 20 bold=1
2 21 fg=#e2e8f0
2 21 bg=#1e293b
2 21 bold=1
2 22 fg=#e2e8f0
2 22 bg=#1e293b
2 22 bold=1
2 23 fg=#e2e8f0
2 23 bg=#1e293b
2 23 bold=1
2 24 fg=#e2e8f0
2 24 bg=#1e293b
2 24 bold=1
2 25 fg=#e2e8f0
2 25 bg=#1e293b
2 25 bold=1
2 26 fg=#e2e8f0
2 26 bg=#1e293b
2 26 bold=1
2 27 fg=#e2e8f0
2 27 bg=#1e293b
2 27 bold=1
2 28 fg=#e2e8f0
2 28 bg=#1e293b
2 28 bold=1
2 29 fg=#e2e8f0
2 29 bg=#1e293b
2 29 bold=1
2 30 fg=#e2e8f0
2 30 bg=#1e293b
2 30 bold=1
2 31 fg=#e2e8f0
2 31 bg=#1e293b
2 31 bold=1
2 32 fg=#e2e8f0
2 32 bg=#1e293b
2 32 bold=1
2 33 fg=#e2e8f0
2 33 bg=#1e293b
2 33 bold=1
2 34 fg=#e2e8f0
2 34 bg=#1e293b
2 34 bold=1
2 35 fg=#e2e8f0
2 35 bg=#1e293b
2 35 bold=1
2 36 fg=#e2e8f0
2 36 bg=#1e293b
2 36 bold=1
2 37 fg=#e2e8f0
2 37 bg=#1e293b
2 37 bold=1
2 38 fg=#e2e8f0
2 38 bg=#1e293b
2 38 bold=1
2 39 fg=#e2e8f0
2 39 bg=#1e293b
2 39 bold=1
2 40 fg=#e2e8f0
2 40 bg=#1e293b
2 40 bold=1
2 41 fg=#e2e8f0
2 41 bg=#1e293b
2 41 bold=1
2 42 fg=#e2e8f0
2 42 bg=#1e293b
2 42 bold=1
2 43 fg=#e2e8f0
2 43 bg=#1e293b
2 43 bold=1
2 44 fg=#e2e8f0
2 44 bg=#1e293b
2 44 bold=1
2 45 fg=#e2e8f0
2 45 bg=#1e293b
2 45 bold=1
2 46 fg=#e2e8f0
2 46 bg=#1e293b
2 46 bold=1
2 47 fg=#e2e8f0
2 47 bg=#1e293b
2 47 bold=1
2 48 fg=#e2e8f0
2 48 bg=#1e293b
2 48 bold=1
2 49 fg=#e2e8f0
2 49 bg=#1e293b
2 49 bold=1
2 50 fg=#e2e8f0
2 50 bg=#1e293b
2 50 bold=1
2 51 fg=#e2e8f0
2 51 bg=#1e293b
2 51 bold=1
2 52 fg=#e2e8f0
2 52 bg=#1e293b
2 52 bold=1
2 53 fg=#e2e8f0
2 53 bg=#1e293b
2 53 bold=1
2 54 fg=#e2e8f0
2 54 bg=#1e293b
2 54 bold=1
2 55 fg=#e2e8f0
2 55 bg=#1e293b
2 55 bold=1
2 56 fg=#e2e8f0
2 56 bg=#1e293b
2 56 bold=1
2 57 fg=#e2e8f0
2 57 bg=#1e293b
2 57 bold=1
2 58 fg=#e2e8f0
2 58 bg=#1e293b
2 58 bold=1
2 59 fg=#e2e8f0
2 59 bg=#1e293b
2 59 bold=1
2 60 fg=#e2e8f0
2 60 bg=#1e293b
2 60 bold=1
2 61 fg=#e2e8f0
2 61 bg=#1e293b
2 61 bold=1
2 62 fg=#e2e8f0
2 62 bg=#1e293b
2 62 bold=1
2 63 fg=#e2e8f0
2 63 bg=#1e293b
2 63 bold=1
2 64 fg=#e2e8f0
2 64 bg=#1e293b
2 64 bold=1
2 65 fg=#e2e8f0
2 65 bg=#1e293b
2 65 bold=1
2 66 fg=#e2e8f0
2 66 bg=#1e293b
2 66 bold=1
2 67 fg=#e2e8f0
2 67 bg=#1e293b
2 67 bold=1
2 68 fg=#e2e8f0
2 68 bg=#1e293b
2 68 bold=1
2 69 fg=#e2e8f0
2 69 bg=#1e293b
2 69 bold=1
2 70 fg=#e2e8f0
2 70 bg=#1e293b
2 70 bold=1
2 71 fg=#e2e8f0
2 71 bg=#1e293b
2 71 bold=1
2 72 fg=#e2e8f0
2 72 bg=#1e293b
2 72 bold=1
2 73 fg=#e2e8f0
2 73 bg=#1e293b
2 73 bold=1
2 74 fg=#e2e8f0
2 74 bg=#1e293b
2 74 bold=1
2 75 fg=#e2e8f0
2 75 bg=#1e293b
2 75 bold=1
2 76 fg=#e2e8f0
2 76 bg=#1e293b
2 76 bold=1
2 77 fg=#e2e8f0
2 77 bg=#1e293b
2 77 bold=1
2 78 fg=#e2e8f0
2 78 bg=#1e293b
2 78 bold=1
2 79 fg=#e2e8f0
2 79 bg=#1e293b
2 79 bold=1
2 80 fg=#e2e8f0
2 80 bg=#1e293b
2 80 bold=1
2 81 fg=#e2e8f0
2 81 bg=#1e293b
2 81 bold=1
2 82 fg=#e2e8f0
2 82 bg=#1e293b
2 82 bold=1
2 83 fg=#e2e8f0
2 83 bg=#1e293b
2 83 bold=1
2 84 fg=#e2e8f0
2 84 bg=#1e293b
2 84 bold=1
2 85 fg=#e2e8f0
2 85 bg=#1e293b
2 85 bold=1
2 86 bg=#1e293b
2 87 fg=#475569
3 4 fg=#475569
3 5 bg=#223049
3 6 fg=#e2e8f0
3 6 bg=#223049
3 6 bold=1
3 7 fg=#e2e8f0
3 7 bg=#223049
3 7 bold=1
3 8 fg=#e2e8f0
3 8 bg=#223049
3 8 bold=1
3 9 fg=#e2e8f0
3 9 bg=#223049
3 9 bold=1
3 10 fg=#e2e8f0
3 10 bg=#223049
3 10 bold=1
3 11 fg=#e2e8f0
3 11 bg=#223049
3 11 bold=1
3 12 fg=#e2e8f0
3 12 bg=#223049
3 12 bold=1
3 13 fg=#e2e8f0
3 13 bg=#223049
3 13 bold=1
3 14 fg=#e2e8f0
3 14 bg=#223049
3 14 bold=1
3 15 fg=#e2e8f0
3 15 bg=#223049
3 15 bold=1
3 16 fg=#e2e8f0
3 16 bg=#223049
3 16 bold=1
3 17 fg=#e2e8f0
3 17 bg=#223049
3 17 bold=1
3 18 fg=#e2e8f0
3 18 bg=#223049
3 18 bold=1
3 19 fg=#e2e8f0
3 19 bg=#223049
3 19 bold=1
3 20 fg=#e2e8f0
3 20 bg=#223049
3 20 bold=1
3 21 fg=#e2e8f0
3 21 bg=#223049
3 21 bold=1
3 22 fg=#e2e8f0
3 22 bg=#223049
3 22 bold=1
3 23 fg=#e2e8f0
3 23 bg=#223049
3 23 bold=1
3 24 fg=#e2e8f0
3 24 bg=#223049
3 24 bold=1
3 25 fg=#e2e8f0
3 25 bg=#223049
3 25 bold=1
3 26 fg=#e2e8f0
3 26 bg=#223049
3 26 bold=1
3 27 fg=#e2e8f0
3 27 bg=#223049
3 27 bold=1
3 28 fg=#e2e8f0
3 28 bg=#223049
3 28 bold=1
3 29 fg=#e2e8f0
3 29 bg=#223049
3 29 bold=1
3 30 fg=#e2e8f0
3 30 bg=#223049
3 30 bold=1
3 31 fg=#e2e8f0
3 31 bg=#223049
3 31 bold=1
3 32 fg=#e2e8f0
3 32 bg=#223049
3 32 bold=1
3 33 fg=#e2e8f0
3 33 bg=#223049
3 33 bold=1
3 34 fg=#e2e8f0
3 34 bg=#223049
3 34 bold=1
3 35 fg=#e2e8f0
3 35 bg=#223049
3 35 bold=1
3 36 fg=#e2e8f0
3 36 bg=#223049
3 36 bold=1
3 37 fg=#e2e8f0
3 37 bg=#223049
3 37 bold=1
3 38 fg=#e2e8f0
3 38 bg=#223049
3 38 bold=1
3 39 fg=#e2e8f0
3 39 bg=#223049
3 39 bold=1
3 40 fg=#e2e8f0
3 40 bg=#223049
3 40 bold=1
3 41 fg=#e2e8f0
3 41 bg=#223049
3 41 bold=1
3 42 fg=#e2e8f0
3 42 bg=#223049
3 42 bold=1
3 43 fg=#e2e8f0
3 43 bg=#223049
3 43 bold=1
3 44 fg=#e2e8f0
3 44 bg=#223049
3 44 bold=1
3 45 fg=#e2e8f0
3 45 bg=#223049
3 45 bold=1
3 46 fg=#e2e8f0
3 46 bg=#223049
3 46 bold=1
3 47 fg=#e2e8f0
3 47 bg=#223049
3 47 bold=1
3 48 fg=#e2e8f0
3 48 bg=#223049
3 48 bold=1
3 49 fg=#e2e8f0
3 49 bg=#223049
3 49 bold=1
3 50 fg=#e2e8f0
3 50 bg=#223049
3 50 bold=1
3 51 fg=#e2e8f0
3 51 bg=#223049
3 51 bold=1
3 52 fg=#e2e8f0
3 52 bg=#223049
3 52 bold=1
3 53 fg=#e2e8f0
3 53 bg=#223049
3 53 bold=1
3 54 fg=#e2e8f0
3 54 bg=#223049
3 54 bold=1
3 55 fg=#e2e8f0
3 55 bg=#223049
3 55 bold=1
3 56 fg=#e2e8f0
3 56 bg=#223049
3 56 bold=1
3 57 fg=#e2e8f0
3 57 bg=#223049
3 57 bold=1
3 58 fg=#e2e8f0
3 58 bg=#223049
3 58 bold=1
3 59 fg=#e2e8f0
3 59 bg=#223049
3 59 bold=1
3 60 fg=#e2e8f0
3 60 bg=#223049
3 60 bold=1
3 61 fg=#e2e8f0
3 61 bg=#223049
3 61 bold=1
3 62 fg=#e2e8f0
3 62 bg=#223049
3 62 bold=1
3 63 fg=#e2e8f0
3 63 bg=#223049
3 63 bold=1
3 64 fg=#e2e8f0
3 64 bg=#223049
3 64 bold=1
3 65 fg=#e2e8f0
3 65 bg=#223049
3 65 bold=1
3 66 fg=#e2e8f0
3 66 bg=#223049
3 66 bold=1
3 67 fg=#e2e8f0
3 67 bg=#223049
3 67 bold=1
3 68 fg=#e2e8f0
3 68 bg=#223049
3 68 bold=1
3 69 fg=#e2e8f0
3 69 bg=#223049
3 69 bold=1
3 70 fg=#e2e8f0
3 70 bg=#223049
3 70 bold=1
3 71 fg=#e2e8f0
3 71 bg=#223049
3 71 bold=1
3 72 fg=#e2e8f0
3 72 bg=#223049
3 72 bold=1
3 73 fg=#e2e8f0
3 73 bg=#223049
3 73 bold=1
3 74 fg=#e2e8f0
3 74 bg=#223049
3 74 bold=1
3 75 fg=#e2e8f0
3 75 bg=#223049
3 75 bold=1
3 76 fg=#e2e8f0
3 76 bg=#223049
3 76 bold=1
3 77 fg=#e2e8f0
3 77 bg=#223049
3 77 bold=1
3 78 fg=#e2e8f0
3 78 bg=#223049
3 78 bold=1
3 79 fg=#e2e8f0
3 79 bg=#223049
3 79 bold=1
3 80 fg=#e2e8f0
3 80 bg=#223049
3 80 bold=1
3 81 fg=#e2e8f0
3 81 bg=#223049
3 81 bold=1
3 82 fg=#e2e8f0
3 82 bg=#223049
3 82 bold=1
3 83 fg=#e2e8f0
3 83 bg=#223049
3 83 bold=1
3 84 fg=#e2e8f0
3 84 bg=#223049
3 84 bold=1
3 85 fg=#e2e8f0
3 85 bg=#223049
3 85 bold=1
3 86 bg=#223049
3 87 fg=#475569
4 4 fg=#475569
4 5 bg=#161a22
4 6 fg=#e2e8f0
4 6 bg=#161a22
4 7 fg=#e2e8f0
4 7 bg=#161a22
4 8 fg=#e2e8f0
4 8 bg=#161a22
4 9 fg=#e2e8f0
4 9 bg=#161a22
4 10 fg=#e2e8f0
4 10 bg=#161a22
4 11 fg=#e2e8f0
4 11 bg=#161a22
4 12 fg=#e2e8f0
4 12 bg=#161a22
4 13 fg=#e2e8f0
4 13 bg=#161a22
4 14 fg=#e2e8f0
4 14 bg=#161a22
4 15 fg=#e2e8f0
4 15 bg=#161a22
4 16 fg=#e2e8f0
4 16 bg=#161a22
4 17 fg=#e2e8f0
4 17 bg=#161a22
4 18 fg=#e2e8f0
4 18 bg=#161a22
4 19 fg=#e2e8f0
4 19 bg=#161a22
4 20 fg=#e2e8f0
4 20 bg=#161a22
4 21 fg=#e2e8f0
4 21 bg=#161a22
4 22 fg=#e2e8f0
4 22 bg=#161a22
4 23 fg=#e2e8f0
4 23 bg=#161a22
4 24 fg=#e2e8f0
4 24 bg=#161a22
4 25 fg=#e2e8f0
4 25 bg=#161a22
4 26 fg=#e2e8f0
4 26 bg=#161a22
4 27 fg=#e2e8f0
4 27 bg=#161a22
4 28 fg=#e2e8f0
4 28 bg=#161a22
4 29 fg=#e2e8f0
4 29 bg=#161a22
4 30 fg=#e2e8f0
4 30 bg=#161a22
4 31 fg=#e2e8f0
4 31 bg=#161a22
4 32 fg=#e2e8f0
4 32 bg=#161a22
4 33 fg=#e2e8f0
4 33 bg=#161a22
4 34 fg=#e2e8f0
4 34 bg=#161a22
4 35 fg=#e2e8f0
4 35 bg=#161a22
4 36 fg=#e2e8f0
4 36 bg=#161a22
4 37 fg=#e2e8f0
4 37 bg=#161a22
4 38 fg=#e2e8f0
4 38 bg=#161a22
4 39 fg=#e2e8f0
4 39 bg=#161a22
4 40 fg=#e2e8f0
4 40 bg=#161a22
4 41 fg=#e2e8f0
4 41 bg=#161a22
4 42 fg=#e2e8f0
4 42 bg=#161a22
4 43 fg=#e2e8f0
4 43 bg=#161a22
4 44 fg=#e2e8f0
4 44 bg=#161a22
4 45 fg=#e2e8f0
4 45 bg=#161a22
4 46 fg=#e2e8f0
4 46 bg=#161a22
4 47 fg=#e2e8f0
4 47 bg=#161a22
4 48 fg=#e2e8f0
4 48 bg=#161a22
4 49 fg=#e2e8f0
4 49 bg=#161a22
4 50 fg=#e2e8f0
4 50 bg=#161a22
4 51 fg=#e2e8f0
4 51 bg=#161a22
4 52 fg=#e2e8f0
4 52 bg=#161a22
4 53 fg=#e2e8f0
4 53 bg=#161a22
4 54 fg=#e2e8f0
4 54 bg=#161a22
4 55 fg=#e2e8f0
4 55 bg=#161a22
4 56 fg=#e2e8f0
4 56 bg=#161a22
4 57 fg=#e2e8f0
4 57 bg=#161a22
4 58 fg=#e2e8f0
4 58 bg=#161a22
4 59 fg=#e2e8f0
4 59 bg=#161a22
4 60 fg=#e2e8f0
4 60 bg=#161a22
4 61 fg=#e2e8f0
4 61 bg=#161a22
4 62 fg=#e2e8f0
4 62 bg=#161a22
4 63 fg=#e2e8f0
4 63 bg=#161a22
4 64 fg=#e2e8f0
4 64 bg=#161a22
4 65 fg=#e2e8f0
4 65 bg=#161a22
4 66 fg=#e2e8f0
4 66 bg=#161a22
4 67 fg=#e2e8f0
4 67 bg=#161a22
4 68 fg=#e2e8f0
4 68 bg=#161a22
4 69 fg=#e2e8f0
4 69 bg=#161a22
4 70 fg=#e2e8f0
4 70 bg=#161a22
4 71 fg=#e2e8f0
4 71 bg=#161a22
4 72 fg=#e2e8f0
4 72 bg=#161a22
4 73 fg=#e2e8f0
4 73 bg=#161a22
4 74 fg=#e2e8f0
4 74 bg=#161a22
4 75 fg=#e2e8f0
4 75 bg=#161a22
4 76 fg=#e2e8f0
4 76 bg=#161a22
4 77 fg=#e2e8f0
4 77 bg=#161a22
4 78 fg=#e2e8f0
4 78 bg=#161a22
4 79 fg=#e2e8f0
4 79 bg=#161a22
4 80 fg=#e2e8f0
4 80 bg=#161a22
4 81 fg=#e2e8f0
4 81 bg=#161a22
4 82 fg=#e2e8f0
4 82 bg=#161a22
4 83 fg=#e2e8f0
4 83 bg=#161a22
4 84 fg=#e2e8f0
4 84 bg=#161a22
4 85 fg=#e2e8f0
4 85 bg=#161a22
4 86 bg=#161a22
4 87 fg=#475569
5 4 fg=#475569
5 5 fg=#475569
5 5 bg=#18202b
5 6 fg=#475569
5 6 bg=#18202b
5 7 fg=#475569
5 7 bg=#18202b
5 8 fg=#475569
5 8 bg=#18202b
5 9 fg=#475569
5 9 bg=#18202b
5 10 fg=#475569
5 10 bg=#18202b
5 11 fg=#475569
5 11 bg=#18202b
5 12 fg=#475569
5 12 bg=#18202b
5 13 fg=#475569
5 13 bg=#18202b
5 14 fg=#475569
5 14 bg=#18202b
5 15 fg=#475569
5 15 bg=#18202b
5 16 fg=#475569
5 16 bg=#18202b
5 17 fg=#475569
5 17 bg=#18202b
5 18 fg=#475569
5 18 bg=#18202b
5 19 fg=#475569
5 19 bg=#18202b
5 20 fg=#475569
5 20 bg=#18202b
5 21 fg=#475569
5 21 bg=#18202b
5 22 fg=#475569
5 22 bg=#18202b
5 23 fg=#475569
5 23 bg=#18202b
5 24 fg=#475569
5 24 bg=#18202b
5 25 fg=#475569
5 25 bg=#18202b
5 26 fg=#475569
5 26 bg=#18202b
5 27 fg=#475569
5 27 bg=#18202b
5 28 fg=#475569
5 28 bg=#18202b
5 29 fg=#475569
5 29 bg=#18202b
5 30 fg=#475569
5 30 bg=#18202b
5 31 fg=#475569
