# GV_GOLDEN surface=profile-picker-modal-hostile width=28 height=10
|    ┌─Profiles─────────┐    |
7 24 fg=#e2e8f0
7 24 bg=#223049
7 25 fg=#e2e8f0
7 25 bg=#223049
8 4 fg=#475569
8 5 bg=#161a22
8 6 fg=#e2e8f0
8 6 bg=#161a22
8 7 fg=#e2e8f0
8 7 bg=#161a22
8 8 fg=#e2e8f0
8 8 bg=#161a22
8 9 fg=#e2e8f0
8 9 bg=#161a22
8 10 fg=#e2e8f0
8 10 bg=#161a22
8 11 fg=#e2e8f0
8 11 bg=#161a22
8 12 fg=#e2e8f0
8 12 bg=#161a22
8 13 fg=#e2e8f0
8 13 bg=#161a22
8 14 fg=#e2e8f0
8 14 bg=#161a22
8 15 fg=#e2e8f0
8 15 bg=#161a22
8 16 fg=#e2e8f0
8 16 bg=#161a22
8 17 fg=#e2e8f0
8 17 bg=#161a22
8 18 fg=#e2e8f0
8 18 bg=#161a22
8 19 fg=#e2e8f0
8 19 bg=#161a22
8 20 fg=#e2e8f0
8 20 bg=#161a22
8 21 fg=#e2e8f0
8 21 bg=#161a22
8 22 fg=#e2e8f0
8 22 bg=#161a22
8 23 fg=#e2e8f0
8 23 bg=#161a22
8 24 fg=#e2e8f0
8 24 bg=#161a22
8 25 fg=#e2e8f0
8 25 bg=#161a22
9 4 fg=#475569
9 5 fg=#475569
9 6 fg=#94a3b8
9 6 dim=1
9 7 fg=#94a3b8
9 7 dim=1
9 8 fg=#94a3b8
9 8 dim=1
9 9 fg=#94a3b8
9 9 dim=1
9 10 fg=#94a3b8
9 10 dim=1
9 11 fg=#94a3b8
9 11 dim=1
9 12 fg=#94a3b8
9 12 dim=1
9 13 fg=#94a3b8
9 13 dim=1
9 14 fg=#94a3b8
9 14 dim=1
9 15 fg=#94a3b8
9 15 dim=1
9 16 fg=#94a3b8
9 16 dim=1
9 17 fg=#94a3b8
9 17 dim=1
9 18 fg=#94a3b8
9 18 dim=1
9 19 fg=#94a3b8
9 19 dim=1
9 20 fg=#94a3b8
9 20 dim=1
9 21 fg=#94a3b8
9 21 dim=1
9 22 fg=#475569
9 23 fg=#475569
