# GV_GOLDEN surface=context-inspector-normal width=100 height=10
| ┌─Context Inspector──────────────────────────────────────────────────────────┐                     |
| │ Total: ~41 tokens (2 messages)  |  Capacity: 41 / 128,000 (0.0%)           │                     |
| ├────────────────────────────────────────────────────────────────────────────┤                     |
0 53 fg=#475569
0 53 bg=#0f172a
0 54 fg=#475569
0 54 bg=#0f172a
0 55 fg=#475569
0 55 bg=#0f172a
0 56 fg=#475569
0 56 bg=#0f172a
0 57 fg=#475569
0 57 bg=#0f172a
0 58 fg=#475569
0 58 bg=#0f172a
0 59 fg=#475569
0 59 bg=#0f172a
0 60 fg=#475569
0 60 bg=#0f172a
0 61 fg=#475569
0 61 bg=#0f172a
0 62 fg=#475569
0 62 bg=#0f172a
0 63 fg=#475569
0 63 bg=#0f172a
0 64 fg=#475569
0 64 bg=#0f172a
0 65 fg=#475569
0 65 bg=#0f172a
0 66 fg=#475569
0 66 bg=#0f172a
0 67 fg=#475569
0 67 bg=#0f172a
0 68 fg=#475569
0 68 bg=#0f172a
0 69 fg=#475569
0 69 bg=#0f172a
0 70 fg=#475569
0 70 bg=#0f172a
0 71 fg=#475569
0 71 bg=#0f172a
0 72 fg=#475569
0 72 bg=#0f172a
0 73 fg=#475569
0 73 bg=#0f172a
0 74 fg=#475569
0 74 bg=#0f172a
0 75 fg=#475569
0 75 bg=#0f172a
0 76 fg=#475569
0 76 bg=#0f172a
0 77 fg=#475569
0 77 bg=#0f172a
0 78 fg=#475569
1 1 fg=#475569
1 2 bg=#161a22
1 3 fg=#e2e8f0
1 3 bold=1
1 4 fg=#e2e8f0
1 4 bold=1
1 5 fg=#e2e8f0
1 5 bold=1
1 6 fg=#e2e8f0
1 6 bold=1
1 7 fg=#e2e8f0
1 7 bold=1
1 8 fg=#e2e8f0
1 8 bold=1
1 9 fg=#e2e8f0
1 9 bold=1
1 10 fg=#e2e8f0
1 10 bold=1
1 11 fg=#e2e8f0
1 11 bold=1
1 12 fg=#e2e8f0
1 12 bold=1
1 13 fg=#e2e8f0
1 13 bold=1
1 14 fg=#e2e8f0
1 14 bold=1
1 15 fg=#e2e8f0
1 15 bold=1
1 16 fg=#e2e8f0
1 16 bold=1
1 17 fg=#e2e8f0
1 17 bold=1
1 18 fg=#e2e8f0
1 18 bold=1
1 19 fg=#e2e8f0
1 19 bold=1
1 20 fg=#e2e8f0
1 20 bold=1
1 21 fg=#e2e8f0
1 21 bold=1
1 22 fg=#e2e8f0
1 22 bold=1
1 23 fg=#e2e8f0
1 23 bold=1
1 24 fg=#e2e8f0
1 24 bold=1
1 25 fg=#e2e8f0
1 25 bold=1
1 26 fg=#e2e8f0
1 26 bold=1
1 27 fg=#e2e8f0
1 27 bold=1
1 28 fg=#e2e8f0
1 28 bold=1
1 29 fg=#e2e8f0
1 29 bold=1
1 30 fg=#e2e8f0
1 30 bold=1
1 31 fg=#e2e8f0
1 31 bold=1
1 32 fg=#e2e8f0
1 32 bold=1
1 33 fg=#e2e8f0
1 33 bold=1
1 34 fg=#e2e8f0
1 34 bold=1
1 35 fg=#e2e8f0
1 35 bold=1
1 36 fg=#e2e8f0
1 36 bold=1
1 37 fg=#e2e8f0
1 37 bold=1
1 38 fg=#e2e8f0
1 38 bold=1
1 39 fg=#e2e8f0
1 39 bold=1
1 40 fg=#e2e8f0
1 40 bold=1
1 41 fg=#e2e8f0
1 41 bold=1
1 42 fg=#e2e8f0
1 42 bold=1
1 43 fg=#e2e8f0
1 43 bold=1
1 44 fg=#e2e8f0
1 44 bold=1
1 45 fg=#e2e8f0
1 45 bold=1
1 46 fg=#e2e8f0
1 46 bold=1
1 47 fg=#e2e8f0
1 47 bold=1
1 48 fg=#e2e8f0
1 48 bold=1
1 49 fg=#e2e8f0
1 49 bold=1
1 50 fg=#e2e8f0
1 50 bold=1
1 51 fg=#e2e8f0
1 51 bold=1
1 52 fg=#e2e8f0
1 52 bold=1
1 53 fg=#e2e8f0
1 53 bold=1
1 54 fg=#e2e8f0
1 54 bold=1
1 55 fg=#e2e8f0
1 55 bold=1
1 56 fg=#e2e8f0
1 56 bold=1
1 57 fg=#e2e8f0
1 57 bold=1
1 58 fg=#e2e8f0
1 58 bold=1
1 59 fg=#e2e8f0
1 59 bold=1
1 60 fg=#e2e8f0
1 60 bold=1
1 61 fg=#e2e8f0
1 61 bold=1
1 62 fg=#e2e8f0
1 62 bold=1
1 63 fg=#e2e8f0
1 63 bold=1
1 64 fg=#e2e8f0
1 64 bold=1
1 65 fg=#e2e8f0
1 65 bold=1
1 66 fg=#e2e8f0
1 66 bold=1
1 67 fg=#e2e8f0
1 67 bold=1
1 68 fg=#e2e8f0
1 68 bold=1
1 69 fg=#e2e8f0
1 69 bold=1
1 70 fg=#e2e8f0
1 70 bold=1
1 71 fg=#e2e8f0
1 71 bold=1
1 72 fg=#e2e8f0
1 72 bold=1
1 73 fg=#e2e8f0
1 73 bold=1
1 74 fg=#e2e8f0
1 74 bold=1
1 75 fg=#e2e8f0
1 75 bold=1
1 76 fg=#e2e8f0
1 76 bold=1
1 77 bg=#161a22
1 78 fg=#475569
2 1 fg=#475569
2 2 fg=#475569
2 2 bg=#18202b
2 3 fg=#475569
2 3 bg=#18202b
2 4 fg=#475569
2 4 bg=#18202b
2 5 fg=#475569
2 5 bg=#18202b
2 6 fg=#475569
2 6 bg=#18202b
2 7 fg=#475569
2 7 bg=#18202b
2 8 fg=#475569
2 8 bg=#18202b
2 9 fg=#475569
2 9 bg=#18202b
2 10 fg=#475569
2 10 bg=#18202b
2 11 fg=#475569
2 11 bg=#18202b
2 12 fg=#475569
2 12 bg=#18202b
2 13 fg=#475569
2 13 bg=#18202b
2 14 fg=#475569
2 14 bg=#18202b
2 15 fg=#475569
2 15 bg=#18202b
2 16 fg=#475569
2 16 bg=#18202b
2 17 fg=#475569
2 17 bg=#18202b
2 18 fg=#475569
2 18 bg=#18202b
2 19 fg=#475569
2 19 bg=#18202b
2 20 fg=#475569
2 20 bg=#18202b
2 21 fg=#475569
2 21 bg=#18202b
2 22 fg=#475569
2 22 bg=#18202b
2 23 fg=#475569
2 23 bg=#18202b
2 24 fg=#475569
2 24 bg=#18202b
2 25 fg=#475569
2 25 bg=#18202b
2 26 fg=#475569
2 26 bg=#18202b
2 27 fg=#475569
2 27 bg=#18202b
2 28 fg=#475569
2 28 bg=#18202b
2 29 fg=#475569
2 29 bg=#18202b
2 30 fg=#475569
2 30 bg=#18202b
2 31 fg=#475569
2 31 bg=#18202b
2 32 fg=#475569
2 32 bg=#18202b
2 33 fg=#475569
2 33 bg=#18202b
2 34 fg=#475569
2 34 bg=#18202b
2 35 fg=#475569
2 35 bg=#18202b
2 36 fg=#475569
2 36 bg=#18202b
2 37 fg=#475569
2 37 bg=#18202b
2 38 fg=#475569
2 38 bg=#18202b
2 39 fg=#475569
2 39 bg=#18202b
2 40 fg=#475569
2 40 bg=#18202b
2 41 fg=#475569
2 41 bg=#18202b
2 42 fg=#475569
2 42 bg=#18202b
2 43 fg=#475569
2 43 bg=#18202b
2 44 fg=#475569
2 44 bg=#18202b
2 45 fg=#475569
2 45 bg=#18202b
2 46 fg=#475569
2 46 bg=#18202b
2 47 fg=#475569
2 47 bg=#18202b
2 48 fg=#475569
2 48 bg=#18202b
2 49 fg=#475569
2 49 bg=#18202b
2 50 fg=#475569
2 50 bg=#18202b
2 51 fg=#475569
2 51 bg=#18202b
2 52 fg=#475569
2 52 bg=#18202b
2 53 fg=#475569
2 53 bg=#18202b
2 54 fg=#475569
2 54 bg=#18202b
2 55 fg=#475569
2 55 bg=#18202b
2 56 fg=#475569
2 56 bg=#18202b
2 57 fg=#475569
2 57 bg=#18202b
2 58 fg=#475569
2 58 bg=#18202b
2 59 fg=#475569
2 59 bg=#18202b
2 60 fg=#475569
2 60 bg=#18202b
2 61 fg=#475569
2 61 bg=#18202b
2 62 fg=#475569
2 62 bg=#18202b
2 63 fg=#475569
2 63 bg=#18202b
2 64 fg=#475569
2 64 bg=#18202b
2 65 fg=#475569
2 65 bg=#18202b
2 66 fg=#475569
2 66 bg=#18202b
2 67 fg=#475569
2 67 bg=#18202b
2 68 fg=#475569
2 68 bg=#18202b
2 69 fg=#475569
2 69 bg=#18202b
2 70 fg=#475569
2 70 bg=#18202b
2 71 fg=#475569
2 71 bg=#18202b
2 72 fg=#475569
2 72 bg=#18202b
2 73 fg=#475569
2 73 bg=#18202b
2 74 fg=#475569
2 74 bg=#18202b
2 75 fg=#475569
2 75 bg=#18202b
2 76 fg=#475569
2 76 bg=#18202b
2 77 fg=#475569
2 77 bg=#18202b
2 78 fg=#475569
3 1 fg=#475569
3 2 bg=#161a22
3 3 fg=#ffcc00
3 3 bold=1
3 4 fg=#ffcc00
3 4 bold=1
3 5 fg=#ffcc00
3 5 bold=1
3 6 fg=#ffcc00
3 6 bold=1
3 7 fg=#ffcc00
3 7 bold=1
3 8 fg=#ffcc00
3 8 bold=1
3 9 fg=#ffcc00
3 9 bold=1
3 10 fg=#ffcc00
3 10 bold=1
3 11 fg=#ffcc00
3 11 bold=1
3 12 fg=#ffcc00
3 12 bold=1
3 13 fg=#ffcc00
3 13 bold=1
3 14 fg=#ffcc00
3 14 bold=1
3 15 fg=#ffcc00
3 15 bold=1
3 16 fg=#ffcc00
3 16 bold=1
3 17 fg=#ffcc00
3 17 bold=1
3 18 fg=#ffcc00
3 18 bold=1
3 19 fg=#ffcc00
3 19 bold=1
3 20 fg=#ffcc00
3 20 bold=1
3 21 fg=#ffcc00
3 21 bold=1
3 22 fg=#ffcc00
3 22 bold=1
3 23 fg=#ffcc00
3 23 bold=1
3 24 fg=#ffcc00
3 24 bold=1
3 25 fg=#ffcc00
3 25 bold=1
3 26 fg=#ffcc00
3 26 bold=1
3 27 fg=#ffcc00
3 27 bold=1
3 28 fg=#ffcc00
3 28 bold=1
3 29 fg=#ffcc00
3 29 bold=1
3 30 fg=#ffcc00
3 30 bold=1
3 31 fg=#ffcc00
3 31 bold=1
3 32 fg=#ffcc00
3 32 bold=1
3 33 fg=#ffcc00
3 33 bold=1
3 34 fg=#ffcc00
3 34 bold=1
3 35 fg=#ffcc00
3 35 bold=1
3 36 fg=#ffcc00
3 36 bold=1
3 37 fg=#ffcc00
3 37 bold=1
3 38 fg=#ffcc00
3 38 bold=1
3 39 fg=#ffcc00
3 39 bold=1
3 40 fg=#ffcc00
3 40 bold=1
3 41 fg=#ffcc00
3 41 bold=1
3 42 fg=#ffcc00
3 42 bold=1
3 43 fg=#ffcc00
3 43 bold=1
3 44 fg=#ffcc00
3 44 bold=1
3 45 fg=#ffcc00
3 45 bold=1
3 46 fg=#ffcc00
3 46 bold=1
3 47 fg=#ffcc00
3 47 bold=1
3 48 fg=#ffcc00
3 48 bold=1
3 49 fg=#ffcc00
3 49 bold=1
3 50 fg=#ffcc00
3 50 bold=1
3 51 fg=#ffcc00
3 51 bold=1
3 52 fg=#ffcc00
3 52 bold=1
3 53 fg=#ffcc00
3 53 bold=1
3 54 fg=#ffcc00
3 54 bold=1
3 55 fg=#ffcc00
3 55 bold=1
3 56 fg=#ffcc00
3 56 bold=1
3 57 fg=#ffcc00
3 57 bold=1
3 58 fg=#ffcc00
3 58 bold=1
3 59 fg=#ffcc00
3 59 bold=1
3 60 fg=#ffcc00
3 60 bold=1
3 61 fg=#ffcc00
3 61 bold=1
3 62 fg=#ffcc00
3 62 bold=1
3 63 fg=#ffcc00
3 63 bold=1
3 64 fg=#ffcc00
3 64 bold=1
3 65 fg=#ffcc00
3 65 bold=1
3 66 fg=#ffcc00
3 66 bold=1
3 67 fg=#ffcc00
3 67 bold=1
3 68 fg=#ffcc00
3 68 bold=1
3 69 fg=#ffcc00
3 69 bold=1
3 70 fg=#ffcc00
3 70 bold=1
3 71 fg=#ffcc00
3 71 bold=1
3 72 fg=#ffcc00
3 72 bold=1
3 73 fg=#ffcc00
3 73 bold=1
3 74 fg=#ffcc00
3 74 bold=1
3 75 fg=#ffcc00
3 75 bold=1
3 76 fg=#ffcc00
3 76 bold=1
3 77 bg=#161a22
3 78 fg=#475569
4 1 fg=#475569
4 2 bg=#161a22
4 3 fg=#ffcc00
4 3 bold=1
4 4 fg=#ffcc00
4 4 bold=1
4 5 fg=#ffcc00
4 5 bold=1
4 6 fg=#ffcc00
4 6 bold=1
4 7 fg=#ffcc00
4 7 bold=1
4 8 fg=#ffcc00
4 8 bold=1
4 9 fg=#ffcc00
4 9 bold=1
4 10 fg=#ffcc00
4 10 bold=1
4 11 fg=#ffcc00
4 11 bold=1
4 12 fg=#ffcc00
4 12 bold=1
4 13 fg=#ffcc00
4 13 bold=1
4 14 fg=#ffcc00
4 14 bold=1
4 15 fg=#ffcc00
4 15 bold=1
4 16 fg=#ffcc00
4 16 bold=1
4 17 fg=#ffcc00
4 17 bold=1
4 18 fg=#ffcc00
4 18 bold=1
4 19 fg=#ffcc00
4 19 bold=1
4 20 fg=#ffcc00
4 20 bold=1
4 21 fg=#ffcc00
4 21 bold=1
4 22 fg=#ffcc00
4 22 bold=1
4 23 fg=#ffcc00
4 23 bold=1
4 24 fg=#ffcc00
4 24 bold=1
4 25 fg=#ffcc00
4 25 bold=1
4 26 fg=#ffcc00
4 26 bold=1
4 27 fg=#ffcc00
4 27 bold=1
4 28 fg=#ffcc00
4 28 bold=1
4 29 fg=#ffcc00
4 29 bold=1
4 30 fg=#ffcc00
4 30 bold=1
4 31 fg=#ffcc00
4 31 bold=1
4 32 fg=#ffcc00
4 32 bold=1
4 33 fg=#ffcc00
4 33 bold=1
4 34 fg=#ffcc00
4 34 bold=1
4 35 fg=#ffcc00
4 35 bold=1
4 36 fg=#ffcc00
4 36 bold=1
4 37 fg=#ffcc00
4 37 bold=1
4 38 fg=#ffcc00
4 38 bold=1
4 39 fg=#ffcc00
4 39 bold=1
4 40 fg=#ffcc00
4 40 bold=1
4 41 fg=#ffcc00
4 41 bold=1
4 42 fg=#ffcc00
4 42 bold=1
4 43 fg=#ffcc00
4 43 bold=1
4 44 fg=#ffcc00
4 44 bold=1
4 45 fg=#ffcc00
4 45 bold=1
4 46 fg=#ffcc00
4 46 bold=1
4 47 fg=#ffcc00
4 47 bold=1
4 48 fg=#ffcc00
4 48 bold=1
4 49 fg=#ffcc00
4 49 bold=1
4 50 fg=#ffcc00
4 50 bold=1
4 51 fg=#ffcc00
4 51 bold=1
4 52 fg=#ffcc00
4 52 bold=1
4 53 fg=#ffcc00
4 53 bold=1
4 54 fg=#ffcc00
4 54 bold=1
4 55 fg=#ffcc00
4 55 bold=1
4 56 fg=#ffcc00
4 56 bold=1
4 57 fg=#ffcc00
4 57 bold=1
4 58 fg=#ffcc00
4 58 bold=1
4 59 fg=#ffcc00
4 59 bold=1
4 60 fg=#ffcc00
4 60 bold=1
4 61 fg=#ffcc00
4 61 bold=1
4 62 fg=#ffcc00
4 62 bold=1
4 63 fg=#ffcc00
4 63 bold=1
4 64 fg=#ffcc00
4 64 bold=1
4 65 fg=#ffcc00
4 65 bold=1
4 66 fg=#ffcc00
4 66 bold=1
4 67 fg=#ffcc00
4 67 bold=1
4 68 fg=#ffcc00
4 68 bold=1
4 69 fg=#ffcc00
4 69 bold=1
4 70 fg=#ffcc00
4 70 bold=1
4 71 fg=#ffcc00
4 71 bold=1
4 72 fg=#ffcc00
4 72 bold=1
4 73 fg=#ffcc00
4 73 bold=1
4 74 fg=#ffcc00
4 74 bold=1
4 75 fg=#ffcc00
4 75 bold=1
4 76 fg=#ffcc00
4 76 bold=1
4 77 bg=#161a22
4 78 fg=#475569
5 1 fg=#475569
5 2 fg=#475569
5 2 bg=#18202b
5 3 fg=#475569
5 3 bg=#18202b
5 4 fg=#475569
5 4 bg=#18202b
5 5 fg=#475569
5 5 bg=#18202b
5 6 fg=#475569
5 6 bg=#18202b
5 7 fg=#475569
5 7 bg=#18202b
5 8 fg=#475569
5 8 bg=#18202b
5 9 fg=#475569
5 9 bg=#18202b
5 10 fg=#475569
5 10 bg=#18202b
5 11 fg=#475569
5 11 bg=#18202b
5 12 fg=#475569
5 12 bg=#18202b
5 13 fg=#475569
5 13 bg=#18202b
5 14 fg=#475569
5 14 bg=#18202b
5 15 fg=#475569
5 15 bg=#18202b
5 16 fg=#475569
5 16 bg=#18202b
5 17 fg=#475569
5 17 bg=#18202b
5 18 fg=#475569
5 18 bg=#18202b
5 19 fg=#475569
5 19 bg=#18202b
5 20 fg=#475569
5 20 bg=#18202b
5 21 fg=#475569
5 21 bg=#18202b
5 22 fg=#475569
5 22 bg=#18202b
5 23 fg=#475569
5 23 bg=#18202b
5 24 fg=#475569
5 24 bg=#18202b
5 25 fg=#475569
5 25 bg=#18202b
5 26 fg=#475569
5 26 bg=#18202b
5 27 fg=#475569
5 27 bg=#18202b
5 28 fg=#475569
5 28 bg=#18202b
5 29 fg=#475569
5 29 bg=#18202b
5 30 fg=#475569
5 30 bg=#18202b
5 31 fg=#475569
5 31 bg=#18202b
5 32 fg=#475569
5 32 bg=#18202b
5 33 fg=#475569
5 33 bg=#18202b
5 34 fg=#475569
5 34 bg=#18202b
5 35 fg=#475569
5 35 bg=#18202b
5 36 fg=#475569
5 36 bg=#18202b
5 37 fg=#475569
5 37 bg=#18202b
5 38 fg=#475569
5 38 bg=#18202b
5 39 fg=#475569
5 39 bg=#18202b
5 40 fg=#475569
5 40 bg=#18202b
5 41 fg=#475569
5 41 bg=#18202b
5 42 fg=#475569
5 42 bg=#18202b
5 43 fg=#475569
5 43 bg=#18202b
5 44 fg=#475569
5 44 bg=#18202b
5 45 fg=#475569
5 45 bg=#18202b
5 46 fg=#475569
5 46 bg=#18202b
5 47 fg=#475569
5 47 bg=#18202b
5 48 fg=#475569
5 48 bg=#18202b
5 49 fg=#475569
5 49 bg=#18202b
5 50 fg=#475569
5 50 bg=#18202b
5 51 fg=#475569
5 51 bg=#18202b
5 52 fg=#475569
5 52 bg=#18202b
5 53 fg=#475569
5 53 bg=#18202b
5 54 fg=#475569
5 54 bg=#18202b
5 55 fg=#475569
5 55 bg=#18202b
5 56 fg=#475569
5 56 bg=#18202b
5 57 fg=#475569
5 57 bg=#18202b
5 58 fg=#475569
5 58 bg=#18202b
5 59 fg=#475569
5 59 bg=#18202b
5 60 fg=#475569
5 60 bg=#18202b
5 61 fg=#475569
5 61 bg=#18202b
5 62 fg=#475569
5 62 bg=#18202b
5 63 fg=#475569
5 63 bg=#18202b
5 64 fg=#475569
5 64 bg=#18202b
5 65 fg=#475569
5 65 bg=#18202b
5 66 fg=#475569
5 66 bg=#18202b
5 67 fg=#475569
5 67 bg=#18202b
5 68 fg=#475569
5 68 bg=#18202b
5 69 fg=#475569
5 69 bg=#18202b
5 70 fg=#475569
5 70 bg=#18202b
5 71 fg=#475569
5 71 bg=#18202b
5 72 fg=#475569
5 72 bg=#18202b
5 73 fg=#475569
5 73 bg=#18202b
5 74 fg=#475569
5 74 bg=#18202b
5 75 fg=#475569
5 75 bg=#18202b
5 76 fg=#475569
5 76 bg=#18202b
5 77 fg=#475569
5 77 bg=#18202b
5 78 fg=#475569
6 1 fg=#475569
6 2 bg=#161a22
6 3 fg=#00ffcc
6 4 fg=#00ffcc
6 5 fg=#00ffcc
6 6 fg=#00ffcc
6 7 fg=#00ffcc
6 8 fg=#00ffcc
6 9 fg=#00ffcc
6 10 fg=#00ffcc
6 11 fg=#00ffcc
6 12 fg=#00ffcc
6 13 fg=#00ffcc
6 14 fg=#00ffcc
6 15 fg=#00ffcc
6 16 fg=#00ffcc
6 17 fg=#00ffcc
6 18 fg=#00ffcc
6 19 fg=#00ffcc
6 20 fg=#00ffcc
6 21 fg=#00ffcc
6 22 fg=#00ffcc
6 23 fg=#00ffcc
6 24 fg=#00ffcc
6 25 fg=#00ffcc
6 26 fg=#00ffcc
6 27 fg=#00ffcc
6 28 fg=#00ffcc
6 29 fg=#00ffcc
6 30 fg=#00ffcc
6 31 fg=#00ffcc
6 32 fg=#00ffcc
6 33 fg=#00ffcc
6 34 fg=#00ffcc
6 35 fg=#00ffcc
6 36 fg=#00ffcc
6 37 fg=#00ffcc
6 38 fg=#00ffcc
6 39 fg=#00ffcc
6 40 fg=#00ffcc
6 41 fg=#00ffcc
6 42 fg=#00ffcc
6 43 fg=#00ffcc
6 44 fg=#00ffcc
6 45 fg=#00ffcc
6 46 fg=#00ffcc
6 47 fg=#00ffcc
6 48 fg=#00ffcc
6 49 fg=#00ffcc
6 50 fg=#00ffcc
6 51 fg=#00ffcc
6 52 fg=#00ffcc
6 53 fg=#00ffcc
6 54 fg=#00ffcc
6 55 fg=#00ffcc
6 56 fg=#00ffcc
6 57 fg=#00ffcc
6 58 fg=#00ffcc
6 59 fg=#00ffcc
6 60 fg=#00ffcc
6 61 fg=#00ffcc
6 62 fg=#00ffcc
6 63 fg=#00ffcc
6 64 fg=#00ffcc
6 65 fg=#00ffcc
6 66 fg=#00ffcc
6 67 fg=#00ffcc
6 68 fg=#00ffcc
6 69 fg=#00ffcc
6 70 fg=#00ffcc
6 71 fg=#00ffcc
6 72 fg=#00ffcc
6 73 fg=#00ffcc
6 74 fg=#00ffcc
6 75 fg=#00ffcc
6 76 fg=#00ffcc
6 77 bg=#161a22
6 78 fg=#475569
7 1 fg=#475569
7 2 bg=#161a22
7 3 fg=#e2e8f0
7 3 dim=1
7 4 fg=#e2e8f0
7 4 dim=1
7 5 fg=#e2e8f0
7 5 dim=1
7 6 fg=#e2e8f0
7 6 dim=1
7 7 fg=#e2e8f0
7 7 dim=1
7 8 fg=#e2e8f0
7 8 dim=1
7 9 fg=#e2e8f0
7 9 dim=1
7 10 fg=#e2e8f0
7 10 dim=1
7 11 fg=#e2e8f0
7 11 dim=1
7 12 fg=#e2e8f0
7 12 dim=1
7 13 fg=#e2e8f0
7 13 dim=1
7 14 fg=#e2e8f0
7 14 dim=1
7 15 fg=#e2e8f0
7 15 dim=1
7 16 fg=#e2e8f0
7 16 dim=1
7 17 fg=#e2e8f0
7 17 dim=1
7 18 fg=#e2e8f0
7 18 dim=1
7 19 fg=#e2e8f0
7 19 dim=1
7 20 fg=#e2e8f0
7 20 dim=1
7 21 fg=#e2e8f0
7 21 dim=1
7 22 fg=#e2e8f0
7 22 dim=1
7 23 fg=#e2e8f0
7 23 dim=1
7 24 fg=#e2e8f0
7 24 dim=1
7 25 fg=#e2e8f0
7 25 dim=1
7 26 fg=#e2e8f0
7 26 dim=1
7 27 fg=#e2e8f0
7 27 dim=1
7 28 fg=#e2e8f0
7 28 dim=1
7 29 fg=#e2e8f0
7 29 dim=1
7 30 fg=#e2e8f0
7 30 dim=1
7 31 fg=#e2e8f0
7 31 dim=1
7 32 fg=#e2e8f0
7 32 dim=1
7 33 fg=#e2e8f0
7 33 dim=1
7 34 fg=#e2e8f0
7 34 dim=1
7 35 fg=#e2e8f0
7 35 dim=1
7 36 fg=#e2e8f0
7 36 dim=1
7 37 fg=#e2e8f0
7 37 dim=1
7 38 fg=#e2e8f0
7 38 dim=1
7 39 fg=#e2e8f0
7 39 dim=1
7 40 fg=#e2e8f0
7 40 dim=1
7 41 fg=#e2e8f0
7 41 dim=1
7 42 fg=#e2e8f0
7 42 dim=1
7 43 fg=#e2e8f0
7 43 dim=1
7 44 fg=#e2e8f0
7 44 dim=1
7 45 fg=#e2e8f0
7 45 dim=1
7 46 fg=#e2e8f0
7 46 dim=1
7 47 fg=#e2e8f0
7 47 dim=1
7 48 fg=#e2e8f0
7 48 dim=1
7 49 fg=#e2e8f0
7 49 dim=1
7 50 fg=#e2e8f0
7 50 dim=1
7 51 fg=#e2e8f0
7 51 dim=1
7 52 fg=#e2e8f0
7 52 dim=1
7 53 fg=#e2e8f0
7 53 dim=1
7 54 fg=#e2e8f0
7 54 dim=1
7 55 fg=#e2e8f0
7 55 dim=1
7 56 fg=#e2e8f0
7 56 dim=1
7 57 fg=#e2e8f0
7 57 dim=1
7 58 fg=#e2e8f0
7 58 dim=1
7 59 fg=#e2e8f0
7 59 dim=1
7 60 fg=#e2e8f0
7 60 dim=1
7 61 fg=#e2e8f0
7 61 dim=1
7 62 fg=#e2e8f0
7 62 dim=1
7 63 fg=#e2e8f0
7 63 dim=1
