# GV_GOLDEN surface=keybindings-modal-hostile width=28 height=12
|    ┌─Keybindings──────┐    |
6 7 fg=#e2e8f0
6 7 dim=1
6 8 fg=#e2e8f0
6 8 dim=1
6 9 fg=#e2e8f0
6 9 dim=1
6 10 fg=#e2e8f0
6 10 dim=1
6 11 fg=#e2e8f0
6 11 dim=1
6 12 fg=#e2e8f0
6 12 dim=1
6 13 fg=#e2e8f0
6 13 dim=1
6 14 fg=#e2e8f0
6 14 dim=1
6 15 fg=#e2e8f0
6 15 dim=1
6 16 fg=#e2e8f0
6 16 dim=1
6 17 fg=#e2e8f0
6 17 dim=1
6 18 fg=#e2e8f0
6 18 dim=1
6 19 fg=#e2e8f0
6 19 dim=1
6 20 fg=#e2e8f0
6 20 dim=1
6 21 fg=#e2e8f0
6 21 dim=1
6 22 fg=#e2e8f0
6 22 dim=1
6 23 fg=#e2e8f0
6 23 dim=1
6 24 fg=#e2e8f0
6 24 dim=1
6 25 fg=#e2e8f0
6 25 dim=1
7 4 fg=#475569
7 5 bg=#161a22
7 6 fg=#e2e8f0
7 6 dim=1
7 7 fg=#e2e8f0
7 7 dim=1
7 8 fg=#e2e8f0
7 8 dim=1
7 9 fg=#e2e8f0
7 9 dim=1
7 10 fg=#e2e8f0
7 10 dim=1
7 11 fg=#e2e8f0
7 11 dim=1
7 12 fg=#e2e8f0
7 12 dim=1
7 13 fg=#e2e8f0
7 13 dim=1
7 14 fg=#e2e8f0
7 14 dim=1
7 15 fg=#e2e8f0
7 15 dim=1
7 16 fg=#e2e8f0
7 16 dim=1
7 17 fg=#e2e8f0
7 17 dim=1
7 18 fg=#e2e8f0
7 18 dim=1
7 19 fg=#e2e8f0
7 19 dim=1
7 20 fg=#e2e8f0
7 20 dim=1
7 21 fg=#e2e8f0
7 21 dim=1
7 22 fg=#e2e8f0
7 22 dim=1
7 23 fg=#e2e8f0
7 23 dim=1
7 24 fg=#e2e8f0
7 24 dim=1
7 25 fg=#e2e8f0
7 25 dim=1
8 4 fg=#475569
8 5 bg=#161a22
8 6 fg=#e2e8f0
8 6 dim=1
8 7 fg=#e2e8f0
8 7 dim=1
8 8 fg=#e2e8f0
8 8 dim=1
8 9 fg=#e2e8f0
8 9 dim=1
8 10 fg=#e2e8f0
8 10 dim=1
8 11 fg=#e2e8f0
8 11 dim=1
8 12 fg=#e2e8f0
8 12 dim=1
8 13 fg=#e2e8f0
8 13 dim=1
8 14 fg=#e2e8f0
8 14 dim=1
8 15 fg=#e2e8f0
8 15 dim=1
8 16 fg=#e2e8f0
8 16 dim=1
8 17 fg=#e2e8f0
8 17 dim=1
8 18 fg=#e2e8f0
8 18 dim=1
8 19 fg=#e2e8f0
8 19 dim=1
8 20 fg=#e2e8f0
8 20 dim=1
8 21 fg=#e2e8f0
8 21 dim=1
8 22 fg=#e2e8f0
8 22 dim=1
8 23 fg=#e2e8f0
8 23 dim=1
8 24 fg=#e2e8f0
8 24 dim=1
8 25 fg=#e2e8f0
8 25 dim=1
9 4 fg=#475569
9 5 bg=#161a22
9 6 fg=#e2e8f0
9 6 dim=1
9 7 fg=#e2e8f0
9 7 dim=1
9 8 fg=#e2e8f0
9 8 dim=1
9 9 fg=#e2e8f0
9 9 dim=1
9 10 fg=#e2e8f0
9 10 dim=1
9 11 fg=#e2e8f0
9 11 dim=1
9 12 fg=#e2e8f0
9 12 dim=1
9 13 fg=#e2e8f0
9 13 dim=1
9 14 fg=#e2e8f0
9 14 dim=1
9 15 fg=#e2e8f0
9 15 dim=1
9 16 fg=#e2e8f0
9 16 dim=1
9 17 fg=#e2e8f0
9 17 dim=1
9 18 fg=#e2e8f0
9 18 dim=1
9 19 fg=#e2e8f0
9 19 dim=1
9 20 fg=#e2e8f0
9 20 dim=1
9 21 fg=#e2e8f0
9 21 dim=1
9 22 fg=#e2e8f0
9 22 dim=1
9 23 fg=#e2e8f0
9 23 dim=1
9 24 fg=#e2e8f0
9 24 dim=1
9 25 fg=#e2e8f0
9 25 dim=1
10 4 fg=#475569
10 5 bg=#161a22
10 6 fg=#e2e8f0
10 6 dim=1
10 7 fg=#e2e8f0
10 7 dim=1
10 8 fg=#e2e8f0
10 8 dim=1
10 9 fg=#e2e8f0
10 9 dim=1
10 10 fg=#e2e8f0
10 10 dim=1
10 11 fg=#e2e8f0
10 11 dim=1
10 12 fg=#e2e8f0
10 12 dim=1
10 13 fg=#e2e8f0
10 13 dim=1
10 14 fg=#e2e8f0
10 14 dim=1
10 15 fg=#e2e8f0
10 15 dim=1
10 16 fg=#e2e8f0
10 16 dim=1
10 17 fg=#e2e8f0
10 17 dim=1
10 18 fg=#e2e8f0
10 18 dim=1
10 19 fg=#e2e8f0
10 19 dim=1
10 20 fg=#e2e8f0
10 20 dim=1
10 21 fg=#e2e8f0
10 21 dim=1
10 22 fg=#e2e8f0
10 22 dim=1
10 23 fg=#e2e8f0
10 23 dim=1
10 24 fg=#e2e8f0
10 24 dim=1
10 25 fg=#e2e8f0
10 25 dim=1
11 4 fg=#475569
11 5 fg=#475569
11 6 fg=#94a3b8
11 6 dim=1
11 7 fg=#94a3b8
11 7 dim=1
11 8 fg=#94a3b8
11 8 dim=1
11 9 fg=#94a3b8
11 9 dim=1
11 10 fg=#94a3b8
11 10 dim=1
11 11 fg=#94a3b8
11 11 dim=1
11 12 fg=#94a3b8
11 12 dim=1
11 13 fg=#94a3b8
11 13 dim=1
11 14 fg=#94a3b8
11 14 dim=1
11 15 fg=#94a3b8
11 15 dim=1
11 16 fg=#94a3b8
11 16 dim=1
11 17 fg=#94a3b8
11 17 dim=1
11 18 fg=#94a3b8
11 18 dim=1
11 19 fg=#94a3b8
11 19 dim=1
11 20 fg=#94a3b8
11 20 dim=1
11 21 fg=#94a3b8
11 21 dim=1
11 22 fg=#475569
11 23 fg=#475569
