# GV_GOLDEN surface=local-auth-modal-hostile width=28 height=16
|    ┌─Local Auth───────┐    |
|    │ users 2   sessions 1  |
|    │ bootstrap present     |
|    ├──────────────────┤    |
2 16 fg=#cbd5e1
2 17 fg=#cbd5e1
2 18 fg=#cbd5e1
2 19 fg=#cbd5e1
2 20 fg=#cbd5e1
2 21 fg=#cbd5e1
2 22 fg=#cbd5e1
2 23 fg=#cbd5e1
2 24 fg=#cbd5e1
2 25 fg=#cbd5e1
3 4 fg=#475569
3 5 fg=#475569
3 5 bg=#18202b
3 6 fg=#475569
3 6 bg=#18202b
3 7 fg=#475569
3 7 bg=#18202b
3 8 fg=#475569
3 8 bg=#18202b
3 9 fg=#475569
3 9 bg=#18202b
3 10 fg=#475569
3 10 bg=#18202b
3 11 fg=#475569
3 11 bg=#18202b
3 12 fg=#475569
3 12 bg=#18202b
3 13 fg=#475569
3 13 bg=#18202b
3 14 fg=#475569
3 14 bg=#18202b
3 15 fg=#475569
3 15 bg=#18202b
3 16 fg=#475569
3 16 bg=#18202b
3 17 fg=#475569
3 17 bg=#18202b
3 18 fg=#475569
3 18 bg=#18202b
3 19 fg=#475569
3 19 bg=#18202b
3 20 fg=#475569
3 20 bg=#18202b
3 21 fg=#475569
3 21 bg=#18202b
3 22 fg=#475569
3 22 bg=#18202b
3 23 fg=#475569
4 4 fg=#475569
4 5 bg=#223049
4 6 fg=#e2e8f0
4 6 bg=#223049
4 6 bold=1
4 7 fg=#e2e8f0
4 7 bg=#223049
4 7 bold=1
4 8 fg=#e2e8f0
4 8 bg=#223049
4 8 bold=1
4 9 fg=#e2e8f0
4 9 bg=#223049
4 9 bold=1
4 10 fg=#e2e8f0
4 10 bg=#223049
4 10 bold=1
4 11 fg=#e2e8f0
4 11 bg=#223049
4 11 bold=1
4 12 fg=#e2e8f0
4 12 bg=#223049
4 12 bold=1
4 13 fg=#e2e8f0
4 13 bg=#223049
4 13 bold=1
4 14 fg=#e2e8f0
4 14 bg=#223049
4 14 bold=1
4 15 fg=#e2e8f0
4 15 bg=#223049
4 15 bold=1
4 16 fg=#e2e8f0
4 16 bg=#223049
4 16 bold=1
4 17 fg=#e2e8f0
4 17 bg=#223049
4 17 bold=1
4 18 fg=#e2e8f0
4 18 bg=#223049
4 18 bold=1
4 19 fg=#e2e8f0
4 19 bg=#223049
4 19 bold=1
4 20 fg=#e2e8f0
4 20 bg=#223049
4 20 bold=1
4 21 fg=#e2e8f0
4 21 bg=#223049
4 21 bold=1
4 22 fg=#e2e8f0
4 22 bg=#223049
4 22 bold=1
4 23 fg=#e2e8f0
4 23 bg=#223049
4 23 bold=1
4 24 fg=#e2e8f0
4 24 bg=#223049
4 24 bold=1
4 25 fg=#e2e8f0
4 25 bg=#223049
4 25 bold=1
5 4 fg=#475569
5 5 bg=#161a22
5 6 fg=#e2e8f0
5 6 bg=#161a22
5 7 fg=#e2e8f0
5 7 bg=#161a22
5 8 fg=#e2e8f0
5 8 bg=#161a22
5 9 fg=#e2e8f0
5 9 bg=#161a22
5 10 fg=#e2e8f0
5 10 bg=#161a22
5 11 fg=#e2e8f0
5 11 bg=#161a22
5 12 fg=#e2e8f0
5 12 bg=#161a22
5 13 fg=#e2e8f0
5 13 bg=#161a22
5 14 fg=#e2e8f0
5 14 bg=#161a22
5 15 fg=#e2e8f0
5 15 bg=#161a22
5 16 fg=#e2e8f0
5 16 bg=#161a22
5 17 fg=#e2e8f0
5 17 bg=#161a22
5 18 fg=#e2e8f0
5 18 bg=#161a22
5 19 fg=#e2e8f0
5 19 bg=#161a22
5 20 fg=#e2e8f0
5 20 bg=#161a22
5 21 fg=#e2e8f0
5 21 bg=#161a22
5 22 fg=#e2e8f0
5 22 bg=#161a22
5 23 fg=#e2e8f0
5 23 bg=#161a22
5 24 fg=#e2e8f0
5 24 bg=#161a22
5 25 fg=#e2e8f0
5 25 bg=#161a22
6 4 fg=#475569
6 5 bg=#161a22
6 6 fg=#e2e8f0
6 6 bg=#161a22
6 7 fg=#e2e8f0
6 7 bg=#161a22
6 8 fg=#e2e8f0
6 8 bg=#161a22
6 9 fg=#e2e8f0
6 9 bg=#161a22
6 10 fg=#e2e8f0
6 10 bg=#161a22
6 11 fg=#e2e8f0
6 11 bg=#161a22
6 12 fg=#e2e8f0
6 12 bg=#161a22
6 13 fg=#e2e8f0
6 13 bg=#161a22
6 14 fg=#e2e8f0
6 14 bg=#161a22
6 15 fg=#e2e8f0
6 15 bg=#161a22
6 16 fg=#e2e8f0
6 16 bg=#161a22
6 17 fg=#e2e8f0
6 17 bg=#161a22
6 18 fg=#e2e8f0
6 18 bg=#161a22
6 19 fg=#e2e8f0
6 19 bg=#161a22
6 20 fg=#e2e8f0
6 20 bg=#161a22
6 21 fg=#e2e8f0
6 21 bg=#161a22
6 22 fg=#e2e8f0
6 22 bg=#161a22
6 23 fg=#e2e8f0
6 23 bg=#161a22
6 24 fg=#e2e8f0
6 24 bg=#161a22
6 25 fg=#e2e8f0
6 25 bg=#161a22
7 4 fg=#475569
7 5 bg=#161a22
7 6 bg=#161a22
7 7 bg=#161a22
7 8 bg=#161a22
7 9 bg=#161a22
7 10 bg=#161a22
7 11 bg=#161a22
7 12 bg=#161a22
7 13 bg=#161a22
7 14 bg=#161a22
7 15 bg=#161a22
7 16 bg=#161a22
7 17 bg=#161a22
7 18 bg=#161a22
7 19 bg=#161a22
7 20 bg=#161a22
7 21 bg=#161a22
7 22 bg=#161a22
7 23 fg=#475569
8 4 fg=#475569
8 5 bg=#161a22
8 6 bg=#161a22
8 7 bg=#161a22
8 8 bg=#161a22
8 9 bg=#161a22
8 10 bg=#161a22
8 11 bg=#161a22
8 12 bg=#161a22
8 13 bg=#161a22
8 14 bg=#161a22
8 15 bg=#161a22
8 16 bg=#161a22
8 17 bg=#161a22
8 18 bg=#161a22
8 19 bg=#161a22
8 20 bg=#161a22
8 21 bg=#161a22
8 22 bg=#161a22
8 23 fg=#475569
9 4 fg=#475569
9 5 bg=#161a22
9 6 bg=#161a22
9 7 bg=#161a22
9 8 bg=#161a22
9 9 bg=#161a22
9 10 bg=#161a22
9 11 bg=#161a22
9 12 bg=#161a22
9 13 bg=#161a22
9 14 bg=#161a22
9 15 bg=#161a22
9 16 bg=#161a22
9 17 bg=#161a22
9 18 bg=#161a22
9 19 bg=#161a22
9 20 bg=#161a22
9 21 bg=#161a22
9 22 bg=#161a22
9 23 fg=#475569
10 4 fg=#475569
10 5 bg=#161a22
10 6 bg=#161a22
10 7 bg=#161a22
10 8 bg=#161a22
10 9 bg=#161a22
10 10 bg=#161a22
10 11 bg=#161a22
10 12 bg=#161a22
10 13 bg=#161a22
10 14 bg=#161a22
10 15 bg=#161a22
10 16 bg=#161a22
10 17 bg=#161a22
10 18 bg=#161a22
10 19 bg=#161a22
10 20 bg=#161a22
10 21 bg=#161a22
10 22 bg=#161a22
10 23 fg=#475569
11 4 fg=#475569
11 5 bg=#161a22
11 6 bg=#161a22
11 7 bg=#161a22
11 8 bg=#161a22
11 9 bg=#161a22
11 10 bg=#161a22
11 11 bg=#161a22
11 12 bg=#161a22
11 13 bg=#161a22
11 14 bg=#161a22
11 15 bg=#161a22
11 16 bg=#161a22
11 17 bg=#161a22
11 18 bg=#161a22
11 19 bg=#161a22
11 20 bg=#161a22
11 21 bg=#161a22
11 22 bg=#161a22
11 23 fg=#475569
12 4 fg=#475569
12 5 bg=#161a22
12 6 bg=#161a22
12 7 bg=#161a22
12 8 bg=#161a22
12 9 bg=#161a22
12 10 bg=#161a22
12 11 bg=#161a22
12 12 bg=#161a22
12 13 bg=#161a22
12 14 bg=#161a22
12 15 bg=#161a22
12 16 bg=#161a22
12 17 bg=#161a22
12 18 bg=#161a22
12 19 bg=#161a22
12 20 bg=#161a22
12 21 bg=#161a22
12 22 bg=#161a22
12 23 fg=#475569
13 4 fg=#475569
13 5 bg=#161a22
13 6 bg=#161a22
13 7 bg=#161a22
13 8 bg=#161a22
13 9 bg=#161a22
13 10 bg=#161a22
13 11 bg=#161a22
13 12 bg=#161a22
13 13 bg=#161a22
13 14 bg=#161a22
13 15 bg=#161a22
13 16 bg=#161a22
13 17 bg=#161a22
13 18 bg=#161a22
13 19 bg=#161a22
13 20 bg=#161a22
13 21 bg=#161a22
13 22 bg=#161a22
13 23 fg=#475569
14 4 fg=#475569
14 5 bg=#161a22
14 6 bg=#161a22
14 7 bg=#161a22
14 8 bg=#161a22
14 9 bg=#161a22
14 10 bg=#161a22
14 11 bg=#161a22
14 12 bg=#161a22
14 13 bg=#161a22
14 14 bg=#161a22
14 15 bg=#161a22
14 16 bg=#161a22
14 17 bg=#161a22
14 18 bg=#161a22
14 19 bg=#161a22
14 20 bg=#161a22
14 21 bg=#161a22
14 22 bg=#161a22
14 23 fg=#475569
15 4 fg=#475569
15 5 fg=#475569
15 6 fg=#94a3b8
15 6 dim=1
15 7 fg=#94a3b8
15 7 dim=1
15 8 fg=#94a3b8
15 8 dim=1
15 9 fg=#94a3b8
15 9 dim=1
15 10 fg=#94a3b8
15 10 dim=1
15 11 fg=#94a3b8
15 11 dim=1
15 12 fg=#94a3b8
15 12 dim=1
15 13 fg=#94a3b8
15 13 dim=1
15 14 fg=#94a3b8
15 14 dim=1
15 15 fg=#94a3b8
15 15 dim=1
15 16 fg=#94a3b8
15 16 dim=1
15 17 fg=#94a3b8
15 17 dim=1
15 18 fg=#94a3b8
15 18 dim=1
15 19 fg=#94a3b8
15 19 dim=1
15 20 fg=#94a3b8
15 20 dim=1
15 21 fg=#94a3b8
15 21 dim=1
15 22 fg=#475569
15 23 fg=#475569
