# GV_GOLDEN surface=recovery-retire-modal-60x24 width=60 height=16
|    ┌──────────────────────────────────────────────────┐    |
0 33 bg=#0f172a
0 34 fg=#cbd5e1
0 34 bg=#0f172a
0 35 fg=#cbd5e1
0 35 bg=#0f172a
0 36 fg=#cbd5e1
0 36 bg=#0f172a
0 37 fg=#cbd5e1
0 37 bg=#0f172a
0 38 fg=#cbd5e1
0 38 bg=#0f172a
0 39 fg=#cbd5e1
0 39 bg=#0f172a
0 40 fg=#cbd5e1
0 40 bg=#0f172a
0 41 fg=#cbd5e1
0 41 bg=#0f172a
0 42 fg=#cbd5e1
0 42 bg=#0f172a
0 43 fg=#cbd5e1
0 43 bg=#0f172a
0 44 fg=#cbd5e1
0 44 bg=#0f172a
0 45 fg=#cbd5e1
0 45 bg=#0f172a
0 46 fg=#cbd5e1
0 46 bg=#0f172a
0 47 fg=#cbd5e1
0 47 bg=#0f172a
0 48 fg=#cbd5e1
0 48 bg=#0f172a
0 49 fg=#cbd5e1
0 49 bg=#0f172a
0 50 fg=#cbd5e1
0 50 bg=#0f172a
0 51 fg=#cbd5e1
0 51 bg=#0f172a
0 52 fg=#cbd5e1
0 52 bg=#0f172a
0 53 fg=#cbd5e1
0 53 bg=#0f172a
0 54 fg=#cbd5e1
0 54 bg=#0f172a
0 55 fg=#cbd5e1
0 55 bg=#0f172a
1 4 fg=#cbd5e1
1 5 bg=#0f172a
1 6 fg=#e2e8f0
1 6 bold=1
1 7 fg=#e2e8f0
1 7 bold=1
1 8 fg=#e2e8f0
1 8 bold=1
1 9 fg=#e2e8f0
1 9 bold=1
1 10 fg=#e2e8f0
1 10 bold=1
1 11 fg=#e2e8f0
1 11 bold=1
1 12 fg=#e2e8f0
1 12 bold=1
1 13 fg=#e2e8f0
1 13 bold=1
1 14 fg=#e2e8f0
1 14 bold=1
1 15 fg=#e2e8f0
1 15 bold=1
1 16 fg=#e2e8f0
1 16 bold=1
1 17 fg=#e2e8f0
1 17 bold=1
1 18 fg=#e2e8f0
1 18 bold=1
1 19 fg=#e2e8f0
1 19 bold=1
1 20 fg=#e2e8f0
1 20 bold=1
1 21 fg=#e2e8f0
1 21 bold=1
1 22 fg=#e2e8f0
1 22 bold=1
1 23 fg=#e2e8f0
1 23 bold=1
1 24 fg=#e2e8f0
1 24 bold=1
1 25 fg=#e2e8f0
1 25 bold=1
1 26 fg=#e2e8f0
1 26 bold=1
1 27 fg=#e2e8f0
1 27 bold=1
1 28 fg=#e2e8f0
1 28 bold=1
1 29 fg=#e2e8f0
1 29 bold=1
1 30 fg=#e2e8f0
1 30 bold=1
1 31 fg=#e2e8f0
1 31 bold=1
1 32 fg=#e2e8f0
1 32 bold=1
1 33 fg=#e2e8f0
1 33 bold=1
1 34 fg=#e2e8f0
1 34 bold=1
1 35 fg=#e2e8f0
1 35 bold=1
1 36 fg=#e2e8f0
1 36 bold=1
1 37 fg=#e2e8f0
1 37 bold=1
1 38 fg=#e2e8f0
1 38 bold=1
1 39 fg=#e2e8f0
1 39 bold=1
1 40 fg=#e2e8f0
1 40 bold=1
1 41 fg=#e2e8f0
1 41 bold=1
1 42 fg=#e2e8f0
1 42 bold=1
1 43 fg=#e2e8f0
1 43 bold=1
1 44 fg=#e2e8f0
1 44 bold=1
1 45 fg=#e2e8f0
1 45 bold=1
1 46 fg=#e2e8f0
1 46 bold=1
1 47 fg=#e2e8f0
1 47 bold=1
1 48 fg=#e2e8f0
1 48 bold=1
1 49 fg=#e2e8f0
1 49 bold=1
1 50 fg=#e2e8f0
1 50 bold=1
1 51 fg=#e2e8f0
1 51 bold=1
1 52 fg=#e2e8f0
1 52 bold=1
1 53 fg=#e2e8f0
1 53 bold=1
1 54 bg=#0f172a
1 55 fg=#cbd5e1
2 4 fg=#cbd5e1
2 5 bg=#18202b
2 6 bg=#18202b
2 7 bg=#18202b
2 8 bg=#18202b
2 9 bg=#18202b
2 10 bg=#18202b
2 11 bg=#18202b
2 12 bg=#18202b
2 13 bg=#18202b
2 14 bg=#18202b
2 15 bg=#18202b
2 16 bg=#18202b
2 17 bg=#18202b
2 18 bg=#18202b
2 19 bg=#18202b
2 20 bg=#18202b
2 21 bg=#18202b
2 22 bg=#18202b
2 23 bg=#18202b
2 24 bg=#18202b
2 25 bg=#18202b
2 26 bg=#18202b
2 27 bg=#18202b
2 28 bg=#18202b
2 29 bg=#18202b
2 30 bg=#18202b
2 31 bg=#18202b
2 32 bg=#18202b
2 33 bg=#18202b
2 34 bg=#18202b
2 35 bg=#18202b
2 36 bg=#18202b
2 37 bg=#18202b
2 38 bg=#18202b
2 39 bg=#18202b
2 40 bg=#18202b
2 41 bg=#18202b
2 42 bg=#18202b
2 43 bg=#18202b
2 44 bg=#18202b
2 45 bg=#18202b
2 46 bg=#18202b
2 47 bg=#18202b
2 48 bg=#18202b
2 49 bg=#18202b
2 50 bg=#18202b
2 51 bg=#18202b
2 52 bg=#18202b
2 53 bg=#18202b
2 54 bg=#18202b
2 55 fg=#cbd5e1
3 4 fg=#cbd5e1
3 5 bg=#18202b
3 6 fg=#4488cc
3 6 dim=1
3 7 fg=#4488cc
3 7 dim=1
3 8 fg=#4488cc
3 8 dim=1
3 9 fg=#4488cc
3 9 dim=1
3 10 fg=#4488cc
3 10 dim=1
3 11 fg=#4488cc
3 11 dim=1
3 12 fg=#4488cc
3 12 dim=1
3 13 fg=#4488cc
3 13 dim=1
3 14 fg=#4488cc
3 14 dim=1
3 15 fg=#4488cc
3 15 dim=1
3 16 fg=#4488cc
3 16 dim=1
3 17 fg=#4488cc
3 17 dim=1
3 18 fg=#4488cc
3 18 dim=1
3 19 fg=#4488cc
3 19 dim=1
3 20 fg=#4488cc
3 20 dim=1
3 21 fg=#4488cc
3 21 dim=1
3 22 fg=#4488cc
3 22 dim=1
3 23 fg=#4488cc
3 23 dim=1
3 24 fg=#4488cc
3 24 dim=1
3 25 fg=#4488cc
3 25 dim=1
3 26 fg=#4488cc
3 26 dim=1
3 27 fg=#4488cc
3 27 dim=1
3 28 fg=#4488cc
3 28 dim=1
3 29 fg=#4488cc
3 29 dim=1
3 30 fg=#4488cc
3 30 dim=1
3 31 fg=#4488cc
3 31 dim=1
3 32 fg=#4488cc
3 32 dim=1
3 33 fg=#4488cc
3 33 dim=1
3 34 fg=#4488cc
3 34 dim=1
3 35 fg=#4488cc
3 35 dim=1
3 36 fg=#4488cc
3 36 dim=1
3 37 fg=#4488cc
3 37 dim=1
3 38 fg=#4488cc
3 38 dim=1
3 39 fg=#4488cc
3 39 dim=1
3 40 fg=#4488cc
3 40 dim=1
3 41 fg=#4488cc
3 41 dim=1
3 42 fg=#4488cc
3 42 dim=1
3 43 fg=#4488cc
3 43 dim=1
3 44 fg=#4488cc
3 44 dim=1
3 45 fg=#4488cc
3 45 dim=1
3 46 fg=#4488cc
3 46 dim=1
3 47 fg=#4488cc
3 47 dim=1
3 48 fg=#4488cc
3 48 dim=1
3 49 fg=#4488cc
3 49 dim=1
3 50 fg=#4488cc
3 50 dim=1
3 51 fg=#4488cc
3 51 dim=1
3 52 fg=#4488cc
3 52 dim=1
3 53 fg=#4488cc
3 53 dim=1
3 54 bg=#18202b
3 55 fg=#cbd5e1
4 4 fg=#cbd5e1
4 5 bg=#223049
4 6 fg=#e2e8f0
4 6 bg=#223049
4 6 bold=1
4 7 fg=#e2e8f0
4 7 bg=#223049
4 7 bold=1
4 8 fg=#e2e8f0
4 8 bg=#223049
4 8 bold=1
4 9 fg=#e2e8f0
4 9 bg=#223049
4 9 bold=1
4 10 fg=#e2e8f0
4 10 bg=#223049
4 10 bold=1
4 11 fg=#e2e8f0
4 11 bg=#223049
4 11 bold=1
4 12 fg=#e2e8f0
4 12 bg=#223049
4 12 bold=1
4 13 fg=#e2e8f0
4 13 bg=#223049
4 13 bold=1
4 14 fg=#e2e8f0
4 14 bg=#223049
4 14 bold=1
4 15 fg=#e2e8f0
4 15 bg=#223049
4 15 bold=1
4 16 fg=#e2e8f0
4 16 bg=#223049
4 16 bold=1
4 17 fg=#e2e8f0
4 17 bg=#223049
4 17 bold=1
4 18 fg=#e2e8f0
4 18 bg=#223049
4 18 bold=1
4 19 fg=#e2e8f0
4 19 bg=#223049
4 19 bold=1
4 20 fg=#e2e8f0
4 20 bg=#223049
4 20 bold=1
4 21 fg=#e2e8f0
4 21 bg=#223049
4 21 bold=1
4 22 fg=#e2e8f0
4 22 bg=#223049
4 22 bold=1
4 23 fg=#e2e8f0
4 23 bg=#223049
4 23 bold=1
4 24 fg=#e2e8f0
4 24 bg=#223049
4 24 bold=1
4 25 fg=#e2e8f0
4 25 bg=#223049
4 25 bold=1
4 26 fg=#e2e8f0
4 26 bg=#223049
4 26 bold=1
4 27 fg=#e2e8f0
4 27 bg=#223049
4 27 bold=1
4 28 fg=#e2e8f0
4 28 bg=#223049
4 28 bold=1
4 29 fg=#e2e8f0
4 29 bg=#223049
4 29 bold=1
4 30 fg=#e2e8f0
4 30 bg=#223049
4 30 bold=1
4 31 fg=#e2e8f0
4 31 bg=#223049
4 31 bold=1
4 32 fg=#e2e8f0
4 32 bg=#223049
4 32 bold=1
4 33 fg=#e2e8f0
4 33 bg=#223049
4 33 bold=1
4 34 fg=#e2e8f0
4 34 bg=#223049
4 34 bold=1
4 35 fg=#e2e8f0
4 35 bg=#223049
4 35 bold=1
4 36 fg=#e2e8f0
4 36 bg=#223049
4 36 bold=1
4 37 fg=#e2e8f0
4 37 bg=#223049
4 37 bold=1
4 38 fg=#e2e8f0
4 38 bg=#223049
4 38 bold=1
4 39 fg=#e2e8f0
4 39 bg=#223049
4 39 bold=1
4 40 fg=#e2e8f0
4 40 bg=#223049
4 40 bold=1
4 41 fg=#e2e8f0
4 41 bg=#223049
4 41 bold=1
4 42 fg=#e2e8f0
4 42 bg=#223049
4 42 bold=1
4 43 fg=#e2e8f0
4 43 bg=#223049
4 43 bold=1
4 44 fg=#e2e8f0
4 44 bg=#223049
4 44 bold=1
4 45 fg=#e2e8f0
4 45 bg=#223049
4 45 bold=1
4 46 fg=#e2e8f0
4 46 bg=#223049
4 46 bold=1
4 47 fg=#e2e8f0
4 47 bg=#223049
4 47 bold=1
4 48 fg=#e2e8f0
4 48 bg=#223049
4 48 bold=1
4 49 fg=#e2e8f0
4 49 bg=#223049
4 49 bold=1
4 50 fg=#e2e8f0
4 50 bg=#223049
4 50 bold=1
4 51 fg=#e2e8f0
4 51 bg=#223049
4 51 bold=1
4 52 fg=#e2e8f0
4 52 bg=#223049
4 52 bold=1
4 53 fg=#e2e8f0
4 53 bg=#223049
4 53 bold=1
4 54 bg=#223049
4 55 fg=#cbd5e1
5 4 fg=#cbd5e1
5 5 bg=#223049
5 6 bg=#223049
5 7 bg=#223049
5 8 fg=#e2e8f0
5 8 bg=#223049
5 9 fg=#e2e8f0
5 9 bg=#223049
5 10 fg=#e2e8f0
5 10 bg=#223049
5 11 fg=#e2e8f0
5 11 bg=#223049
5 12 fg=#e2e8f0
5 12 bg=#223049
5 13 fg=#e2e8f0
5 13 bg=#223049
5 14 fg=#e2e8f0
5 14 bg=#223049
5 15 fg=#e2e8f0
5 15 bg=#223049
5 16 fg=#e2e8f0
5 16 bg=#223049
5 17 fg=#e2e8f0
5 17 bg=#223049
5 18 fg=#e2e8f0
5 18 bg=#223049
5 19 fg=#e2e8f0
5 19 bg=#223049
5 20 fg=#e2e8f0
5 20 bg=#223049
5 21 fg=#e2e8f0
5 21 bg=#223049
5 22 fg=#e2e8f0
5 22 bg=#223049
5 23 fg=#e2e8f0
5 23 bg=#223049
5 24 fg=#e2e8f0
5 24 bg=#223049
5 25 fg=#e2e8f0
5 25 bg=#223049
5 26 fg=#e2e8f0
5 26 bg=#223049
5 27 fg=#e2e8f0
5 27 bg=#223049
5 28 fg=#e2e8f0
5 28 bg=#223049
5 29 fg=#e2e8f0
5 29 bg=#223049
5 30 fg=#e2e8f0
5 30 bg=#223049
5 31 fg=#e2e8f0
5 31 bg=#223049
5 32 fg=#e2e8f0
5 32 bg=#223049
5 33 fg=#e2e8f0
5 33 bg=#223049
5 34 fg=#e2e8f0
5 34 bg=#223049
5 35 fg=#e2e8f0
5 35 bg=#223049
5 36 fg=#e2e8f0
5 36 bg=#223049
5 37 fg=#e2e8f0
5 37 bg=#223049
5 38 fg=#e2e8f0
5 38 bg=#223049
5 39 fg=#e2e8f0
5 39 bg=#223049
5 40 fg=#e2e8f0
5 40 bg=#223049
5 41 fg=#e2e8f0
5 41 bg=#223049
5 42 fg=#e2e8f0
5 42 bg=#223049
5 43 fg=#e2e8f0
5 43 bg=#223049
5 44 fg=#e2e8f0
5 44 bg=#223049
5 45 fg=#e2e8f0
5 45 bg=#223049
5 46 fg=#e2e8f0
5 46 bg=#223049
5 47 fg=#e2e8f0
5 47 bg=#223049
5 48 fg=#e2e8f0
5 48 bg=#223049
5 49 fg=#e2e8f0
5 49 bg=#223049
5 50 fg=#e2e8f0
5 50 bg=#223049
5 51 fg=#e2e8f0
5 51 bg=#223049
5 52 fg=#e2e8f0
5 52 bg=#223049
5 53 fg=#e2e8f0
5 53 bg=#223049
5 54 bg=#223049
5 55 fg=#cbd5e1
6 4 fg=#cbd5e1
6 5 bg=#223049
6 6 bg=#223049
6 7 bg=#223049
6 8 fg=#e2e8f0
6 8 bg=#223049
6 9 fg=#e2e8f0
6 9 bg=#223049
6 10 fg=#e2e8f0
6 10 bg=#223049
6 11 fg=#e2e8f0
6 11 bg=#223049
6 12 fg=#e2e8f0
6 12 bg=#223049
6 13 fg=#e2e8f0
6 13 bg=#223049
6 14 fg=#e2e8f0
6 14 bg=#223049
6 15 fg=#e2e8f0
6 15 bg=#223049
6 16 fg=#e2e8f0
6 16 bg=#223049
6 17 fg=#e2e8f0
6 17 bg=#223049
6 18 fg=#e2e8f0
6 18 bg=#223049
6 19 fg=#e2e8f0
6 19 bg=#223049
6 20 fg=#e2e8f0
6 20 bg=#223049
6 21 fg=#e2e8f0
6 21 bg=#223049
6 22 fg=#e2e8f0
6 22 bg=#223049
6 23 fg=#e2e8f0
6 23 bg=#223049
6 24 fg=#e2e8f0
6 24 bg=#223049
6 25 fg=#e2e8f0
6 25 bg=#223049
6 26 fg=#e2e8f0
6 26 bg=#223049
6 27 fg=#e2e8f0
6 27 bg=#223049
6 28 fg=#e2e8f0
6 28 bg=#223049
6 29 fg=#e2e8f0
6 29 bg=#223049
6 30 fg=#e2e8f0
6 30 bg=#223049
6 31 fg=#e2e8f0
6 31 bg=#223049
6 32 fg=#e2e8f0
6 32 bg=#223049
6 33 fg=#e2e8f0
6 33 bg=#223049
6 34 fg=#e2e8f0
6 34 bg=#223049
6 35 fg=#e2e8f0
6 35 bg=#223049
6 36 fg=#e2e8f0
6 36 bg=#223049
6 37 fg=#e2e8f0
6 37 bg=#223049
6 38 fg=#e2e8f0
6 38 bg=#223049
6 39 fg=#e2e8f0
6 39 bg=#223049
6 40 fg=#e2e8f0
6 40 bg=#223049
6 41 fg=#e2e8f0
6 41 bg=#223049
6 42 fg=#e2e8f0
6 42 bg=#223049
6 43 fg=#e2e8f0
6 43 bg=#223049
6 44 fg=#e2e8f0
6 44 bg=#223049
6 45 fg=#e2e8f0
6 45 bg=#223049
6 46 fg=#e2e8f0
6 46 bg=#223049
6 47 fg=#e2e8f0
6 47 bg=#223049
6 48 fg=#e2e8f0
6 48 bg=#223049
6 49 fg=#e2e8f0
6 49 bg=#223049
6 50 fg=#e2e8f0
6 50 bg=#223049
6 51 fg=#e2e8f0
6 51 bg=#223049
6 52 fg=#e2e8f0
6 52 bg=#223049
6 53 fg=#e2e8f0
6 53 bg=#223049
6 54 bg=#223049
6 55 fg=#cbd5e1
7 4 fg=#cbd5e1
7 5 bg=#223049
7 6 bg=#223049
7 7 bg=#223049
7 8 fg=#e2e8f0
7 8 bg=#223049
7 9 fg=#e2e8f0
7 9 bg=#223049
7 10 fg=#e2e8f0
7 10 bg=#223049
7 11 fg=#e2e8f0
7 11 bg=#223049
7 12 fg=#e2e8f0
7 12 bg=#223049
7 13 fg=#e2e8f0
7 13 bg=#223049
7 14 fg=#e2e8f0
7 14 bg=#223049
7 15 fg=#e2e8f0
7 15 bg=#223049
7 16 fg=#e2e8f0
7 16 bg=#223049
7 17 fg=#e2e8f0
7 17 bg=#223049
7 18 fg=#e2e8f0
7 18 bg=#223049
7 19 fg=#e2e8f0
7 19 bg=#223049
7 20 fg=#e2e8f0
7 20 bg=#223049
7 21 fg=#e2e8f0
7 21 bg=#223049
7 22 fg=#e2e8f0
7 22 bg=#223049
7 23 fg=#e2e8f0
7 23 bg=#223049
7 24 fg=#e2e8f0
7 24 bg=#223049
7 25 fg=#e2e8f0
7 25 bg=#223049
7 26 fg=#e2e8f0
7 26 bg=#223049
7 27 fg=#e2e8f0
7 27 bg=#223049
7 28 fg=#e2e8f0
7 28 bg=#223049
7 29 fg=#e2e8f0
7 29 bg=#223049
7 30 fg=#e2e8f0
7 30 bg=#223049
7 31 fg=#e2e8f0
7 31 bg=#223049
7 32 fg=#e2e8f0
7 32 bg=#223049
7 33 fg=#e2e8f0
7 33 bg=#223049
7 34 fg=#e2e8f0
7 34 bg=#223049
7 35 fg=#e2e8f0
7 35 bg=#223049
7 36 fg=#e2e8f0
7 36 bg=#223049
7 37 fg=#e2e8f0
7 37 bg=#223049
7 38 fg=#e2e8f0
7 38 bg=#223049
7 39 fg=#e2e8f0
7 39 bg=#223049
7 40 fg=#e2e8f0
7 40 bg=#223049
7 41 fg=#e2e8f0
7 41 bg=#223049
7 42 fg=#e2e8f0
7 42 bg=#223049
7 43 fg=#e2e8f0
7 43 bg=#223049
7 44 fg=#e2e8f0
7 44 bg=#223049
7 45 fg=#e2e8f0
7 45 bg=#223049
7 46 fg=#e2e8f0
7 46 bg=#223049
7 47 fg=#e2e8f0
7 47 bg=#223049
7 48 fg=#e2e8f0
7 48 bg=#223049
7 49 fg=#e2e8f0
7 49 bg=#223049
7 50 fg=#e2e8f0
7 50 bg=#223049
7 51 fg=#e2e8f0
7 51 bg=#223049
7 52 fg=#e2e8f0
7 52 bg=#223049
7 53 fg=#e2e8f0
7 53 bg=#223049
7 54 bg=#223049
7 55 fg=#cbd5e1
8 4 fg=#cbd5e1
8 5 bg=#161a22
8 6 fg=#475569
8 6 bg=#161a22
8 7 fg=#475569
8 7 bg=#161a22
8 8 fg=#e2e8f0
8 8 bg=#161a22
8 9 fg=#e2e8f0
8 9 bg=#161a22
8 10 fg=#e2e8f0
8 10 bg=#161a22
8 11 fg=#e2e8f0
8 11 bg=#161a22
8 12 fg=#e2e8f0
8 12 bg=#161a22
8 13 fg=#e2e8f0
8 13 bg=#161a22
8 14 fg=#e2e8f0
8 14 bg=#161a22
8 15 fg=#e2e8f0
8 15 bg=#161a22
8 16 fg=#e2e8f0
8 16 bg=#161a22
8 17 fg=#e2e8f0
8 17 bg=#161a22
8 18 fg=#e2e8f0
8 18 bg=#161a22
8 19 fg=#e2e8f0
8 19 bg=#161a22
8 20 fg=#e2e8f0
8 20 bg=#161a22
8 21 fg=#e2e8f0
8 21 bg=#161a22
8 22 fg=#e2e8f0
8 22 bg=#161a22
8 23 fg=#e2e8f0
8 23 bg=#161a22
8 24 fg=#e2e8f0
8 24 bg=#161a22
8 25 fg=#e2e8f0
8 25 bg=#161a22
8 26 fg=#e2e8f0
8 26 bg=#161a22
8 27 fg=#e2e8f0
8 27 bg=#161a22
8 28 fg=#e2e8f0
8 28 bg=#161a22
8 29 fg=#e2e8f0
8 29 bg=#161a22
8 30 fg=#e2e8f0
8 30 bg=#161a22
8 31 fg=#e2e8f0
8 31 bg=#161a22
8 32 fg=#e2e8f0
8 32 bg=#161a22
8 33 fg=#e2e8f0
8 33 bg=#161a22
8 34 fg=#e2e8f0
8 34 bg=#161a22
8 35 fg=#e2e8f0
8 35 bg=#161a22
8 36 fg=#e2e8f0
8 36 bg=#161a22
8 37 fg=#e2e8f0
8 37 bg=#161a22
8 38 fg=#e2e8f0
8 38 bg=#161a22
8 39 fg=#e2e8f0
8 39 bg=#161a22
8 40 fg=#e2e8f0
8 40 bg=#161a22
8 41 fg=#e2e8f0
8 41 bg=#161a22
8 42 fg=#e2e8f0
8 42 bg=#161a22
8 43 fg=#e2e8f0
8 43 bg=#161a22
8 44 fg=#e2e8f0
8 44 bg=#161a22
8 45 fg=#e2e8f0
8 45 bg=#161a22
8 46 fg=#e2e8f0
8 46 bg=#161a22
8 47 fg=#e2e8f0
8 47 bg=#161a22
8 48 fg=#e2e8f0
8 48 bg=#161a22
8 49 fg=#e2e8f0
8 49 bg=#161a22
8 50 fg=#e2e8f0
8 50 bg=#161a22
8 51 fg=#e2e8f0
8 51 bg=#161a22
8 52 fg=#e2e8f0
8 52 bg=#161a22
8 53 fg=#e2e8f0
8 53 bg=#161a22
8 54 bg=#161a22
8 55 fg=#cbd5e1
9 4 fg=#cbd5e1
9 5 bg=#161a22
9 6 bg=#161a22
9 7 bg=#161a22
9 8 fg=#475569
9 8 bg=#161a22
9 8 dim=1
9 9 fg=#475569
9 9 bg=#161a22
9 9 dim=1
9 10 fg=#475569
9 10 bg=#161a22
9 10 dim=1
9 11 fg=#475569
9 11 bg=#161a22
9 11 dim=1
9 12 fg=#475569
9 12 bg=#161a22
9 12 dim=1
9 13 fg=#475569
9 13 bg=#161a22
9 13 dim=1
9 14 fg=#475569
9 14 bg=#161a22
9 14 dim=1
9 15 fg=#475569
9 15 bg=#161a22
9 15 dim=1
9 16 fg=#475569
9 16 bg=#161a22
9 16 dim=1
9 17 fg=#475569
9 17 bg=#161a22
9 17 dim=1
9 18 fg=#475569
9 18 bg=#161a22
9 18 dim=1
9 19 fg=#475569
9 19 bg=#161a22
9 19 dim=1
9 20 fg=#475569
9 20 bg=#161a22
9 20 dim=1
9 21 fg=#475569
9 21 bg=#161a22
9 21 dim=1
9 22 fg=#475569
9 22 bg=#161a22
9 22 dim=1
9 23 fg=#475569
9 23 bg=#161a22
9 23 dim=1
9 24 fg=#475569
9 24 bg=#161a22
9 24 dim=1
9 25 fg=#475569
9 25 bg=#161a22
9 25 dim=1
9 26 fg=#475569
9 26 bg=#161a22
9 26 dim=1
9 27 fg=#475569
9 27 bg=#161a22
9 27 dim=1
9 28 fg=#475569
9 28 bg=#161a22
9 28 dim=1
9 29 fg=#475569
9 29 bg=#161a22
9 29 dim=1
9 30 fg=#475569
9 30 bg=#161a22
9 30 dim=1
9 31 fg=#475569
9 31 bg=#161a22
9 31 dim=1
9 32 fg=#475569
9 32 bg=#161a22
9 32 dim=1
9 33 fg=#475569
9 33 bg=#161a22
9 33 dim=1
9 34 fg=#475569
9 34 bg=#161a22
9 34 dim=1
9 35 fg=#475569
9 35 bg=#161a22
9 35 dim=1
9 36 fg=#475569
9 36 bg=#161a22
9 36 dim=1
9 37 fg=#475569
9 37 bg=#161a22
9 37 dim=1
9 38 fg=#475569
9 38 bg=#161a22
9 38 dim=1
9 39 fg=#475569
9 39 bg=#161a22
9 39 dim=1
9 40 fg=#475569
9 40 bg=#161a22
9 40 dim=1
9 41 fg=#475569
9 41 bg=#161a22
9 41 dim=1
9 42 fg=#475569
9 42 bg=#161a22
9 42 dim=1
9 43 fg=#475569
9 43 bg=#161a22
9 43 dim=1
9 44 fg=#475569
9 44 bg=#161a22
9 44 dim=1
9 45 fg=#475569
9 45 bg=#161a22
9 45 dim=1
9 46 fg=#475569
9 46 bg=#161a22
9 46 dim=1
9 47 fg=#475569
9 47 bg=#161a22
9 47 dim=1
9 48 fg=#475569
9 48 bg=#161a22
9 48 dim=1
9 49 fg=#475569
9 49 bg=#161a22
9 49 dim=1
9 50 fg=#475569
9 50 bg=#161a22
9 50 dim=1
9 51 fg=#475569
9 51 bg=#161a22
9 51 dim=1
9 52 fg=#475569
9 52 bg=#161a22
9 52 dim=1
9 53 fg=#475569
9 53 bg=#161a22
9 53 dim=1
9 54 bg=#161a22
9 55 fg=#cbd5e1
10 4 fg=#cbd5e1
10 5 bg=#161a22
10 6 bg=#161a22
10 7 bg=#161a22
10 8 fg=#475569
10 8 bg=#161a22
10 8 dim=1
10 9 fg=#475569
10 9 bg=#161a22
10 9 dim=1
10 10 fg=#475569
10 10 bg=#161a22
10 10 dim=1
10 11 fg=#475569
10 11 bg=#161a22
10 11 dim=1
10 12 fg=#475569
10 12 bg=#161a22
10 12 dim=1
10 13 fg=#475569
10 13 bg=#161a22
10 13 dim=1
10 14 fg=#475569
10 14 bg=#161a22
10 14 dim=1
10 15 fg=#475569
10 15 bg=#161a22
10 15 dim=1
10 16 fg=#475569
10 16 bg=#161a22
10 16 dim=1
10 17 fg=#475569
10 17 bg=#161a22
10 17 dim=1
10 18 fg=#475569
10 18 bg=#161a22
10 18 dim=1
10 19 fg=#475569
10 19 bg=#161a22
10 19 dim=1
10 20 fg=#475569
10 20 bg=#161a22
10 20 dim=1
10 21 fg=#475569
10 21 bg=#161a22
10 21 dim=1
10 22 fg=#475569
10 22 bg=#161a22
10 22 dim=1
10 23 fg=#475569
10 23 bg=#161a22
10 23 dim=1
10 24 fg=#475569
10 24 bg=#161a22
10 24 dim=1
10 25 fg=#475569
10 25 bg=#161a22
10 25 dim=1
10 26 fg=#475569
10 26 bg=#161a22
10 26 dim=1
10 27 fg=#475569
10 27 bg=#161a22
10 27 dim=1
10 28 fg=#475569
10 28 bg=#161a22
10 28 dim=1
