# GV_GOLDEN surface=profile-picker-modal-normal width=100 height=10
|    ┌─Profiles───────────────────────────────────────────────────────────────────┐                  |
0 40 bg=#0f172a
0 41 fg=#475569
0 41 bg=#0f172a
0 42 fg=#475569
0 42 bg=#0f172a
0 43 fg=#475569
0 43 bg=#0f172a
0 44 fg=#475569
0 44 bg=#0f172a
0 45 fg=#475569
0 45 bg=#0f172a
0 46 fg=#475569
0 46 bg=#0f172a
0 47 fg=#475569
0 47 bg=#0f172a
0 48 fg=#475569
0 48 bg=#0f172a
0 49 fg=#475569
0 49 bg=#0f172a
0 50 fg=#475569
0 50 bg=#0f172a
0 51 fg=#475569
0 51 bg=#0f172a
0 52 fg=#475569
0 52 bg=#0f172a
0 53 fg=#475569
0 53 bg=#0f172a
0 54 fg=#475569
0 54 bg=#0f172a
0 55 fg=#475569
0 55 bg=#0f172a
0 56 fg=#475569
0 56 bg=#0f172a
0 57 fg=#475569
0 57 bg=#0f172a
0 58 fg=#475569
0 58 bg=#0f172a
0 59 fg=#475569
0 59 bg=#0f172a
0 60 fg=#475569
0 60 bg=#0f172a
0 61 fg=#475569
0 61 bg=#0f172a
0 62 fg=#475569
0 62 bg=#0f172a
0 63 fg=#475569
0 63 bg=#0f172a
0 64 fg=#475569
0 64 bg=#0f172a
0 65 fg=#475569
0 65 bg=#0f172a
0 66 fg=#475569
0 66 bg=#0f172a
0 67 fg=#475569
0 67 bg=#0f172a
0 68 fg=#475569
0 68 bg=#0f172a
0 69 fg=#475569
0 69 bg=#0f172a
0 70 fg=#475569
0 70 bg=#0f172a
0 71 fg=#475569
0 71 bg=#0f172a
0 72 fg=#475569
0 72 bg=#0f172a
0 73 fg=#475569
0 73 bg=#0f172a
0 74 fg=#475569
0 74 bg=#0f172a
0 75 fg=#475569
0 75 bg=#0f172a
0 76 fg=#475569
0 76 bg=#0f172a
0 77 fg=#475569
0 77 bg=#0f172a
0 78 fg=#475569
0 78 bg=#0f172a
0 79 fg=#475569
0 79 bg=#0f172a
0 80 fg=#475569
0 80 bg=#0f172a
0 81 fg=#475569
1 4 fg=#475569
1 5 bg=#161a22
1 6 fg=240
1 6 dim=1
1 7 fg=240
1 7 dim=1
1 8 fg=240
1 8 dim=1
1 9 fg=240
1 9 dim=1
1 10 fg=240
1 10 dim=1
1 11 fg=240
1 11 dim=1
1 12 fg=240
1 12 dim=1
1 13 fg=240
1 13 dim=1
1 14 fg=240
1 14 dim=1
1 15 fg=240
1 15 dim=1
1 16 fg=240
1 16 dim=1
1 17 fg=240
1 17 dim=1
1 18 fg=240
1 18 dim=1
1 19 fg=240
1 19 dim=1
1 20 fg=240
1 20 dim=1
1 21 fg=240
1 21 dim=1
1 22 fg=240
1 22 dim=1
1 23 fg=240
1 23 dim=1
1 24 fg=240
1 24 dim=1
1 25 fg=240
1 25 dim=1
1 26 fg=240
1 26 dim=1
1 27 fg=240
1 27 dim=1
1 28 fg=240
1 28 dim=1
1 29 fg=240
1 29 dim=1
1 30 fg=240
1 30 dim=1
1 31 fg=240
1 31 dim=1
1 32 fg=240
1 32 dim=1
1 33 fg=240
1 33 dim=1
1 34 fg=240
1 34 dim=1
1 35 fg=240
1 35 dim=1
1 36 fg=240
1 36 dim=1
1 37 fg=240
1 37 dim=1
1 38 fg=240
1 38 dim=1
1 39 fg=240
1 39 dim=1
1 40 fg=240
1 40 dim=1
1 41 fg=240
1 41 dim=1
1 42 fg=240
1 42 dim=1
1 43 fg=240
1 43 dim=1
1 44 fg=240
1 44 dim=1
1 45 fg=240
1 45 dim=1
1 46 fg=240
1 46 dim=1
1 47 fg=240
1 47 dim=1
1 48 fg=240
1 48 dim=1
1 49 fg=240
1 49 dim=1
1 50 fg=240
1 50 dim=1
1 51 fg=240
1 51 dim=1
1 52 fg=240
1 52 dim=1
1 53 fg=240
1 53 dim=1
1 54 fg=240
1 54 dim=1
1 55 fg=240
1 55 dim=1
1 56 fg=240
1 56 dim=1
1 57 fg=240
1 57 dim=1
1 58 fg=240
1 58 dim=1
1 59 fg=240
1 59 dim=1
1 60 fg=240
1 60 dim=1
1 61 fg=240
1 61 dim=1
1 62 fg=240
1 62 dim=1
1 63 fg=240
1 63 dim=1
1 64 fg=240
1 64 dim=1
1 65 fg=240
1 65 dim=1
1 66 fg=240
1 66 dim=1
1 67 fg=240
1 67 dim=1
1 68 fg=240
1 68 dim=1
1 69 fg=240
1 69 dim=1
1 70 fg=240
1 70 dim=1
1 71 fg=240
1 71 dim=1
1 72 fg=240
1 72 dim=1
1 73 fg=240
1 73 dim=1
1 74 fg=240
1 74 dim=1
1 75 fg=240
1 75 dim=1
1 76 fg=240
1 76 dim=1
1 77 fg=240
1 77 dim=1
1 78 fg=240
1 78 dim=1
1 79 fg=240
1 79 dim=1
1 80 bg=#161a22
1 81 fg=#475569
2 4 fg=#475569
2 5 fg=#475569
2 5 bg=#18202b
2 6 fg=#475569
2 6 bg=#18202b
2 7 fg=#475569
2 7 bg=#18202b
2 8 fg=#475569
2 8 bg=#18202b
2 9 fg=#475569
2 9 bg=#18202b
2 10 fg=#475569
2 10 bg=#18202b
2 11 fg=#475569
2 11 bg=#18202b
2 12 fg=#475569
2 12 bg=#18202b
2 13 fg=#475569
2 13 bg=#18202b
2 14 fg=#475569
2 14 bg=#18202b
2 15 fg=#475569
2 15 bg=#18202b
2 16 fg=#475569
2 16 bg=#18202b
2 17 fg=#475569
2 17 bg=#18202b
2 18 fg=#475569
2 18 bg=#18202b
2 19 fg=#475569
2 19 bg=#18202b
2 20 fg=#475569
2 20 bg=#18202b
2 21 fg=#475569
2 21 bg=#18202b
2 22 fg=#475569
2 22 bg=#18202b
2 23 fg=#475569
2 23 bg=#18202b
2 24 fg=#475569
2 24 bg=#18202b
2 25 fg=#475569
2 25 bg=#18202b
2 26 fg=#475569
2 26 bg=#18202b
2 27 fg=#475569
2 27 bg=#18202b
2 28 fg=#475569
2 28 bg=#18202b
2 29 fg=#475569
2 29 bg=#18202b
2 30 fg=#475569
2 30 bg=#18202b
2 31 fg=#475569
2 31 bg=#18202b
2 32 fg=#475569
2 32 bg=#18202b
2 33 fg=#475569
2 33 bg=#18202b
2 34 fg=#475569
2 34 bg=#18202b
2 35 fg=#475569
2 35 bg=#18202b
2 36 fg=#475569
2 36 bg=#18202b
2 37 fg=#475569
2 37 bg=#18202b
2 38 fg=#475569
2 38 bg=#18202b
2 39 fg=#475569
2 39 bg=#18202b
2 40 fg=#475569
2 40 bg=#18202b
2 41 fg=#475569
2 41 bg=#18202b
2 42 fg=#475569
2 42 bg=#18202b
2 43 fg=#475569
2 43 bg=#18202b
2 44 fg=#475569
2 44 bg=#18202b
2 45 fg=#475569
2 45 bg=#18202b
2 46 fg=#475569
2 46 bg=#18202b
2 47 fg=#475569
2 47 bg=#18202b
2 48 fg=#475569
2 48 bg=#18202b
2 49 fg=#475569
2 49 bg=#18202b
2 50 fg=#475569
2 50 bg=#18202b
2 51 fg=#475569
2 51 bg=#18202b
2 52 fg=#475569
2 52 bg=#18202b
2 53 fg=#475569
2 53 bg=#18202b
2 54 fg=#475569
2 54 bg=#18202b
2 55 fg=#475569
2 55 bg=#18202b
2 56 fg=#475569
2 56 bg=#18202b
2 57 fg=#475569
2 57 bg=#18202b
2 58 fg=#475569
2 58 bg=#18202b
2 59 fg=#475569
2 59 bg=#18202b
2 60 fg=#475569
2 60 bg=#18202b
2 61 fg=#475569
2 61 bg=#18202b
2 62 fg=#475569
2 62 bg=#18202b
2 63 fg=#475569
2 63 bg=#18202b
2 64 fg=#475569
2 64 bg=#18202b
2 65 fg=#475569
2 65 bg=#18202b
2 66 fg=#475569
2 66 bg=#18202b
2 67 fg=#475569
2 67 bg=#18202b
2 68 fg=#475569
2 68 bg=#18202b
2 69 fg=#475569
2 69 bg=#18202b
2 70 fg=#475569
2 70 bg=#18202b
2 71 fg=#475569
2 71 bg=#18202b
2 72 fg=#475569
2 72 bg=#18202b
2 73 fg=#475569
2 73 bg=#18202b
2 74 fg=#475569
2 74 bg=#18202b
2 75 fg=#475569
2 75 bg=#18202b
2 76 fg=#475569
2 76 bg=#18202b
2 77 fg=#475569
2 77 bg=#18202b
2 78 fg=#475569
2 78 bg=#18202b
2 79 fg=#475569
2 79 bg=#18202b
2 80 fg=#475569
2 80 bg=#18202b
2 81 fg=#475569
3 4 fg=#475569
3 5 bg=#223049
3 6 fg=#e2e8f0
3 6 bg=#223049
3 6 bold=1
3 7 fg=#e2e8f0
3 7 bg=#223049
3 7 bold=1
3 8 fg=#e2e8f0
3 8 bg=#223049
3 8 bold=1
3 9 fg=#e2e8f0
3 9 bg=#223049
3 9 bold=1
3 10 fg=#e2e8f0
3 10 bg=#223049
3 10 bold=1
3 11 fg=#e2e8f0
3 11 bg=#223049
3 11 bold=1
3 12 fg=#e2e8f0
3 12 bg=#223049
3 12 bold=1
3 13 fg=#e2e8f0
3 13 bg=#223049
3 13 bold=1
3 14 fg=#e2e8f0
3 14 bg=#223049
3 14 bold=1
3 15 fg=#e2e8f0
3 15 bg=#223049
3 15 bold=1
3 16 fg=#e2e8f0
3 16 bg=#223049
3 16 bold=1
3 17 fg=#e2e8f0
3 17 bg=#223049
3 17 bold=1
3 18 fg=#e2e8f0
3 18 bg=#223049
3 18 bold=1
3 19 fg=#e2e8f0
3 19 bg=#223049
3 19 bold=1
3 20 fg=#e2e8f0
3 20 bg=#223049
3 20 bold=1
3 21 fg=#e2e8f0
3 21 bg=#223049
3 21 bold=1
3 22 fg=#e2e8f0
3 22 bg=#223049
3 22 bold=1
3 23 fg=#e2e8f0
3 23 bg=#223049
3 23 bold=1
3 24 fg=#e2e8f0
3 24 bg=#223049
3 24 bold=1
3 25 fg=#e2e8f0
3 25 bg=#223049
3 25 bold=1
3 26 fg=#e2e8f0
3 26 bg=#223049
3 26 bold=1
3 27 fg=#e2e8f0
3 27 bg=#223049
3 27 bold=1
3 28 fg=#e2e8f0
3 28 bg=#223049
3 28 bold=1
3 29 fg=#e2e8f0
3 29 bg=#223049
3 29 bold=1
3 30 fg=#e2e8f0
3 30 bg=#223049
3 30 bold=1
3 31 fg=#e2e8f0
3 31 bg=#223049
3 31 bold=1
3 32 fg=#e2e8f0
3 32 bg=#223049
3 32 bold=1
3 33 fg=#e2e8f0
3 33 bg=#223049
3 33 bold=1
3 34 fg=#e2e8f0
3 34 bg=#223049
3 34 bold=1
3 35 fg=#e2e8f0
3 35 bg=#223049
3 35 bold=1
3 36 fg=#e2e8f0
3 36 bg=#223049
3 36 bold=1
3 37 fg=#e2e8f0
3 37 bg=#223049
3 37 bold=1
3 38 fg=#e2e8f0
3 38 bg=#223049
3 38 bold=1
3 39 fg=#e2e8f0
3 39 bg=#223049
3 39 bold=1
3 40 fg=#e2e8f0
3 40 bg=#223049
3 40 bold=1
3 41 fg=#e2e8f0
3 41 bg=#223049
3 41 bold=1
3 42 fg=#e2e8f0
3 42 bg=#223049
3 42 bold=1
3 43 fg=#e2e8f0
3 43 bg=#223049
3 43 bold=1
3 44 fg=#e2e8f0
3 44 bg=#223049
3 44 bold=1
3 45 fg=#e2e8f0
3 45 bg=#223049
3 45 bold=1
3 46 fg=#e2e8f0
3 46 bg=#223049
3 46 bold=1
3 47 fg=#e2e8f0
3 47 bg=#223049
3 47 bold=1
3 48 fg=#e2e8f0
3 48 bg=#223049
3 48 bold=1
3 49 fg=#e2e8f0
3 49 bg=#223049
3 49 bold=1
3 50 fg=#e2e8f0
3 50 bg=#223049
3 50 bold=1
3 51 fg=#e2e8f0
3 51 bg=#223049
3 51 bold=1
3 52 fg=#e2e8f0
3 52 bg=#223049
3 52 bold=1
3 53 fg=#e2e8f0
3 53 bg=#223049
3 53 bold=1
3 54 fg=#e2e8f0
3 54 bg=#223049
3 54 bold=1
3 55 fg=#e2e8f0
3 55 bg=#223049
3 55 bold=1
3 56 fg=#e2e8f0
3 56 bg=#223049
3 56 bold=1
3 57 fg=#e2e8f0
3 57 bg=#223049
3 57 bold=1
3 58 fg=#e2e8f0
3 58 bg=#223049
3 58 bold=1
3 59 fg=#e2e8f0
3 59 bg=#223049
3 59 bold=1
3 60 fg=#e2e8f0
3 60 bg=#223049
3 60 bold=1
3 61 fg=#e2e8f0
3 61 bg=#223049
3 61 bold=1
3 62 fg=#e2e8f0
3 62 bg=#223049
3 62 bold=1
3 63 fg=#e2e8f0
3 63 bg=#223049
3 63 bold=1
3 64 fg=#e2e8f0
3 64 bg=#223049
3 64 bold=1
3 65 fg=#e2e8f0
3 65 bg=#223049
3 65 bold=1
3 66 fg=#e2e8f0
3 66 bg=#223049
3 66 bold=1
3 67 fg=#e2e8f0
3 67 bg=#223049
3 67 bold=1
3 68 fg=#e2e8f0
3 68 bg=#223049
3 68 bold=1
3 69 fg=#e2e8f0
3 69 bg=#223049
3 69 bold=1
3 70 fg=#e2e8f0
3 70 bg=#223049
3 70 bold=1
3 71 fg=#e2e8f0
3 71 bg=#223049
3 71 bold=1
3 72 fg=#e2e8f0
3 72 bg=#223049
3 72 bold=1
3 73 fg=#e2e8f0
3 73 bg=#223049
3 73 bold=1
3 74 fg=#e2e8f0
3 74 bg=#223049
3 74 bold=1
3 75 fg=#e2e8f0
3 75 bg=#223049
3 75 bold=1
3 76 fg=#e2e8f0
3 76 bg=#223049
3 76 bold=1
3 77 fg=#e2e8f0
3 77 bg=#223049
3 77 bold=1
3 78 fg=#e2e8f0
3 78 bg=#223049
3 78 bold=1
3 79 fg=#e2e8f0
3 79 bg=#223049
3 79 bold=1
3 80 bg=#223049
3 81 fg=#475569
4 4 fg=#475569
4 5 bg=#161a22
4 6 fg=#e2e8f0
4 6 bg=#161a22
4 7 fg=#e2e8f0
4 7 bg=#161a22
4 8 fg=#e2e8f0
4 8 bg=#161a22
4 9 fg=#e2e8f0
4 9 bg=#161a22
4 10 fg=#e2e8f0
4 10 bg=#161a22
4 11 fg=#e2e8f0
4 11 bg=#161a22
4 12 fg=#e2e8f0
4 12 bg=#161a22
4 13 fg=#e2e8f0
4 13 bg=#161a22
4 14 fg=#e2e8f0
4 14 bg=#161a22
4 15 fg=#e2e8f0
4 15 bg=#161a22
4 16 fg=#e2e8f0
4 16 bg=#161a22
4 17 fg=#e2e8f0
4 17 bg=#161a22
4 18 fg=#e2e8f0
4 18 bg=#161a22
4 19 fg=#e2e8f0
4 19 bg=#161a22
4 20 fg=#e2e8f0
4 20 bg=#161a22
4 21 fg=#e2e8f0
4 21 bg=#161a22
4 22 fg=#e2e8f0
4 22 bg=#161a22
4 23 fg=#e2e8f0
4 23 bg=#161a22
4 24 fg=#e2e8f0
4 24 bg=#161a22
4 25 fg=#e2e8f0
4 25 bg=#161a22
4 26 fg=#e2e8f0
4 26 bg=#161a22
4 27 fg=#e2e8f0
4 27 bg=#161a22
4 28 fg=#e2e8f0
4 28 bg=#161a22
4 29 fg=#e2e8f0
4 29 bg=#161a22
4 30 fg=#e2e8f0
4 30 bg=#161a22
4 31 fg=#e2e8f0
4 31 bg=#161a22
4 32 fg=#e2e8f0
4 32 bg=#161a22
4 33 fg=#e2e8f0
4 33 bg=#161a22
4 34 fg=#e2e8f0
4 34 bg=#161a22
4 35 fg=#e2e8f0
4 35 bg=#161a22
4 36 fg=#e2e8f0
4 36 bg=#161a22
4 37 fg=#e2e8f0
4 37 bg=#161a22
4 38 fg=#e2e8f0
4 38 bg=#161a22
4 39 fg=#e2e8f0
4 39 bg=#161a22
4 40 fg=#e2e8f0
4 40 bg=#161a22
4 41 fg=#e2e8f0
4 41 bg=#161a22
4 42 fg=#e2e8f0
4 42 bg=#161a22
4 43 fg=#e2e8f0
4 43 bg=#161a22
4 44 fg=#e2e8f0
4 44 bg=#161a22
4 45 fg=#e2e8f0
4 45 bg=#161a22
4 46 fg=#e2e8f0
4 46 bg=#161a22
4 47 fg=#e2e8f0
4 47 bg=#161a22
4 48 fg=#e2e8f0
4 48 bg=#161a22
4 49 fg=#e2e8f0
4 49 bg=#161a22
4 50 fg=#e2e8f0
4 50 bg=#161a22
4 51 fg=#e2e8f0
4 51 bg=#161a22
4 52 fg=#e2e8f0
4 52 bg=#161a22
4 53 fg=#e2e8f0
4 53 bg=#161a22
4 54 fg=#e2e8f0
4 54 bg=#161a22
4 55 fg=#e2e8f0
4 55 bg=#161a22
4 56 fg=#e2e8f0
4 56 bg=#161a22
4 57 fg=#e2e8f0
4 57 bg=#161a22
4 58 fg=#e2e8f0
4 58 bg=#161a22
4 59 fg=#e2e8f0
4 59 bg=#161a22
4 60 fg=#e2e8f0
4 60 bg=#161a22
4 61 fg=#e2e8f0
4 61 bg=#161a22
4 62 fg=#e2e8f0
4 62 bg=#161a22
4 63 fg=#e2e8f0
4 63 bg=#161a22
4 64 fg=#e2e8f0
4 64 bg=#161a22
4 65 fg=#e2e8f0
4 65 bg=#161a22
4 66 fg=#e2e8f0
4 66 bg=#161a22
4 67 fg=#e2e8f0
4 67 bg=#161a22
4 68 fg=#e2e8f0
4 68 bg=#161a22
4 69 fg=#e2e8f0
4 69 bg=#161a22
4 70 fg=#e2e8f0
4 70 bg=#161a22
4 71 fg=#e2e8f0
4 71 bg=#161a22
4 72 fg=#e2e8f0
4 72 bg=#161a22
4 73 fg=#e2e8f0
4 73 bg=#161a22
4 74 fg=#e2e8f0
4 74 bg=#161a22
4 75 fg=#e2e8f0
4 75 bg=#161a22
4 76 fg=#e2e8f0
4 76 bg=#161a22
4 77 fg=#e2e8f0
4 77 bg=#161a22
4 78 fg=#e2e8f0
4 78 bg=#161a22
4 79 fg=#e2e8f0
4 79 bg=#161a22
4 80 bg=#161a22
4 81 fg=#475569
5 4 fg=#475569
5 5 bg=#161a22
5 6 bg=#161a22
5 7 bg=#161a22
5 8 bg=#161a22
5 9 bg=#161a22
5 10 bg=#161a22
5 11 bg=#161a22
5 12 bg=#161a22
5 13 bg=#161a22
5 14 bg=#161a22
5 15 bg=#161a22
5 16 bg=#161a22
5 17 bg=#161a22
5 18 bg=#161a22
5 19 bg=#161a22
5 20 bg=#161a22
5 21 bg=#161a22
5 22 bg=#161a22
5 23 bg=#161a22
5 24 bg=#161a22
5 25 bg=#161a22
5 26 bg=#161a22
5 27 bg=#161a22
5 28 bg=#161a22
5 29 bg=#161a22
5 30 bg=#161a22
5 31 bg=#161a22
5 32 bg=#161a22
5 33 bg=#161a22
5 34 bg=#161a22
5 35 bg=#161a22
5 36 bg=#161a22
5 37 bg=#161a22
5 38 bg=#161a22
5 39 bg=#161a22
5 40 bg=#161a22
5 41 bg=#161a22
5 42 bg=#161a22
5 43 bg=#161a22
5 44 bg=#161a22
5 45 bg=#161a22
5 46 bg=#161a22
5 47 bg=#161a22
5 48 bg=#161a22
5 49 bg=#161a22
5 50 bg=#161a22
5 51 bg=#161a22
5 52 bg=#161a22
5 53 bg=#161a22
5 54 bg=#161a22
5 55 bg=#161a22
5 56 bg=#161a22
5 57 bg=#161a22
5 58 bg=#161a22
5 59 bg=#161a22
5 60 bg=#161a22
5 61 bg=#161a22
5 62 bg=#161a22
5 63 bg=#161a22
5 64 bg=#161a22
5 65 bg=#161a22
5 66 bg=#161a22
5 67 bg=#161a22
5 68 bg=#161a22
5 69 bg=#161a22
5 70 bg=#161a22
5 71 bg=#161a22
5 72 bg=#161a22
5 73 bg=#161a22
5 74 bg=#161a22
5 75 bg=#161a22
5 76 bg=#161a22
5 77 bg=#161a22
5 78 bg=#161a22
5 79 bg=#161a22
5 80 bg=#161a22
5 81 fg=#475569
6 4 fg=#475569
6 5 bg=#161a22
6 6 bg=#161a22
6 7 bg=#161a22
6 8 bg=#161a22
6 9 bg=#161a22
6 10 bg=#161a22
6 11 bg=#161a22
6 12 bg=#161a22
6 13 bg=#161a22
6 14 bg=#161a22
6 15 bg=#161a22
6 16 bg=#161a22
6 17 bg=#161a22
6 18 bg=#161a22
6 19 bg=#161a22
6 20 bg=#161a22
6 21 bg=#161a22
6 22 bg=#161a22
6 23 bg=#161a22
6 24 bg=#161a22
6 25 bg=#161a22
6 26 bg=#161a22
6 27 bg=#161a22
6 28 bg=#161a22
6 29 bg=#161a22
6 30 bg=#161a22
6 31 bg=#161a22
6 32 bg=#161a22
6 33 bg=#161a22
6 34 bg=#161a22
6 35 bg=#161a22
6 36 bg=#161a22
6 37 bg=#161a22
6 38 bg=#161a22
6 39 bg=#161a22
6 40 bg=#161a22
6 41 bg=#161a22
6 42 bg=#161a22
6 43 bg=#161a22
6 44 bg=#161a22
6 45 bg=#161a22
6 46 bg=#161a22
6 47 bg=#161a22
6 48 bg=#161a22
6 49 bg=#161a22
6 50 bg=#161a22
6 51 bg=#161a22
6 52 bg=#161a22
6 53 bg=#161a22
6 54 bg=#161a22
6 55 bg=#161a22
6 56 bg=#161a22
6 57 bg=#161a22
6 58 bg=#161a22
6 59 bg=#161a22
6 60 bg=#161a22
6 61 bg=#161a22
6 62 bg=#161a22
6 63 bg=#161a22
6 64 bg=#161a22
6 65 bg=#161a22
6 66 bg=#161a22
6 67 bg=#161a22
6 68 bg=#161a22
6 69 bg=#161a22
6 70 bg=#161a22
6 71 bg=#161a22
6 72 bg=#161a22
6 73 bg=#161a22
6 74 bg=#161a22
6 75 bg=#161a22
6 76 bg=#161a22
6 77 bg=#161a22
6 78 bg=#161a22
6 79 bg=#161a22
6 80 bg=#161a22
6 81 fg=#475569
7 4 fg=#475569
7 5 bg=#161a22
7 6 bg=#161a22
7 7 bg=#161a22
7 8 bg=#161a22
7 9 bg=#161a22
7 10 bg=#161a22
7 11 bg=#161a22
7 12 bg=#161a22
7 13 bg=#161a22
7 14 bg=#161a22
7 15 bg=#161a22
7 16 bg=#161a22
7 17 bg=#161a22
7 18 bg=#161a22
7 19 bg=#161a22
7 20 bg=#161a22
7 21 bg=#161a22
7 22 bg=#161a22
7 23 bg=#161a22
7 24 bg=#161a22
7 25 bg=#161a22
7 26 bg=#161a22
7 27 bg=#161a22
7 28 bg=#161a22
7 29 bg=#161a22
7 30 bg=#161a22
7 31 bg=#161a22
7 32 bg=#161a22
7 33 bg=#161a22
7 34 bg=#161a22
7 35 bg=#161a22
7 36 bg=#161a22
7 37 bg=#161a22
7 38 bg=#161a22
7 39 bg=#161a22
7 40 bg=#161a22
7 41 bg=#161a22
7 42 bg=#161a22
7 43 bg=#161a22
7 44 bg=#161a22
7 45 bg=#161a22
7 46 bg=#161a22
7 47 bg=#161a22
7 48 bg=#161a22
7 49 bg=#161a22
7 50 bg=#161a22
7 51 bg=#161a22
7 52 bg=#161a22
7 53 bg=#161a22
7 54 bg=#161a22
7 55 bg=#161a22
7 56 bg=#161a22
7 57 bg=#161a22
7 58 bg=#161a22
7 59 bg=#161a22
7 60 bg=#161a22
7 61 bg=#161a22
7 62 bg=#161a22
7 63 bg=#161a22
7 64 bg=#161a22
7 65 bg=#161a22
7 66 bg=#161a22
7 67 bg=#161a22
7 68 bg=#161a22
7 69 bg=#161a22
7 70 bg=#161a22
7 71 bg=#161a22
7 72 bg=#161a22
7 73 bg=#161a22
7 74 bg=#161a22
7 75 bg=#161a22
7 76 bg=#161a22
7 77 bg=#161a22
7 78 bg=#161a22
7 79 bg=#161a22
7 80 bg=#161a22
7 81 fg=#475569
8 4 fg=#475569
8 5 bg=#161a22
8 6 bg=#161a22
8 7 bg=#161a22
8 8 bg=#161a22
8 9 bg=#161a22
8 10 bg=#161a22
8 11 bg=#161a22
8 12 bg=#161a22
8 13 bg=#161a22
8 14 bg=#161a22
8 15 bg=#161a22
8 16 bg=#161a22
8 17 bg=#161a22
8 18 bg=#161a22
8 19 bg=#161a22
8 20 bg=#161a22
8 21 bg=#161a22
8 22 bg=#161a22
8 23 bg=#161a22
8 24 bg=#161a22
8 25 bg=#161a22
8 26 bg=#161a22
8 27 bg=#161a22
8 28 bg=#161a22
8 29 bg=#161a22
8 30 bg=#161a22
8 31 bg=#161a22
8 32 bg=#161a22
8 33 bg=#161a22
8 34 bg=#161a22
8 35 bg=#161a22
8 36 bg=#161a22
8 37 bg=#161a22
8 38 bg=#161a22
8 39 bg=#161a22
8 40 bg=#161a22
8 41 bg=#161a22
8 42 bg=#161a22
8 43 bg=#161a22
8 44 bg=#161a22
8 45 bg=#161a22
8 46 bg=#161a22
8 47 bg=#161a22
8 48 bg=#161a22
8 49 bg=#161a22
8 50 bg=#161a22
8 51 bg=#161a22
8 52 bg=#161a22
8 53 bg=#161a22
8 54 bg=#161a22
8 55 bg=#161a22
8 56 bg=#161a22
8 57 bg=#161a22
8 58 bg=#161a22
8 59 bg=#161a22
8 60 bg=#161a22
8 61 bg=#161a22
8 62 bg=#161a22
8 63 bg=#161a22
8 64 bg=#161a22
8 65 bg=#161a22
8 66 bg=#161a22
8 67 bg=#161a22
8 68 bg=#161a22
8 69 bg=#161a22
8 70 bg=#161a22
8 71 bg=#161a22
8 72 bg=#161a22
8 73 bg=#161a22
8 74 bg=#161a22
8 75 bg=#161a22
8 76 bg=#161a22
8 77 bg=#161a22
8 78 bg=#161a22
8 79 bg=#161a22
8 80 bg=#161a22
8 81 fg=#475569
9 4 fg=#475569
9 5 fg=#475569
9 6 fg=#94a3b8
9 6 dim=1
9 7 fg=#94a3b8
9 7 dim=1
9 8 fg=#94a3b8
9 8 dim=1
9 9 fg=#94a3b8
9 9 dim=1
