# GV_GOLDEN surface=work-plan-modal-hostile width=28 height=22
|    ┌─Work Plan────────┐    |
|    │ Project               |
|    │ /fixed/project        |
|    │ [-------------------  |
|    │ -] 0%                 |
|    │ pending 1  active 1   |
|    │ blocked 0  done 0     |
|    │ failed 0  cancelled   |
|    │ 0                     |
|    ├──────────────────┤    |
5 17 fg=#cbd5e1
5 18 fg=#cbd5e1
5 19 fg=#cbd5e1
5 20 fg=#cbd5e1
5 21 fg=#cbd5e1
5 22 fg=#cbd5e1
5 23 fg=#cbd5e1
5 24 fg=#cbd5e1
5 25 fg=#cbd5e1
6 4 fg=#475569
6 5 bg=#161a22
6 6 fg=#cbd5e1
6 7 fg=#cbd5e1
6 8 fg=#cbd5e1
6 9 fg=#cbd5e1
6 10 fg=#cbd5e1
6 11 fg=#cbd5e1
6 12 fg=#cbd5e1
6 13 fg=#cbd5e1
6 14 fg=#cbd5e1
6 15 fg=#cbd5e1
6 16 fg=#cbd5e1
6 17 fg=#cbd5e1
6 18 fg=#cbd5e1
6 19 fg=#cbd5e1
6 20 fg=#cbd5e1
6 21 fg=#cbd5e1
6 22 fg=#cbd5e1
6 23 fg=#cbd5e1
6 24 fg=#cbd5e1
6 25 fg=#cbd5e1
7 4 fg=#475569
7 5 bg=#161a22
7 6 fg=#cbd5e1
7 7 fg=#cbd5e1
7 8 fg=#cbd5e1
7 9 fg=#cbd5e1
7 10 fg=#cbd5e1
7 11 fg=#cbd5e1
7 12 fg=#cbd5e1
7 13 fg=#cbd5e1
7 14 fg=#cbd5e1
7 15 fg=#cbd5e1
7 16 fg=#cbd5e1
7 17 fg=#cbd5e1
7 18 fg=#cbd5e1
7 19 fg=#cbd5e1
7 20 fg=#cbd5e1
7 21 fg=#cbd5e1
7 22 fg=#cbd5e1
7 23 fg=#cbd5e1
7 24 fg=#cbd5e1
7 25 fg=#cbd5e1
8 4 fg=#475569
8 5 bg=#161a22
8 6 fg=#cbd5e1
8 7 fg=#cbd5e1
8 8 fg=#cbd5e1
8 9 fg=#cbd5e1
8 10 fg=#cbd5e1
8 11 fg=#cbd5e1
8 12 fg=#cbd5e1
8 13 fg=#cbd5e1
8 14 fg=#cbd5e1
8 15 fg=#cbd5e1
8 16 fg=#cbd5e1
8 17 fg=#cbd5e1
8 18 fg=#cbd5e1
8 19 fg=#cbd5e1
8 20 fg=#cbd5e1
8 21 fg=#cbd5e1
8 22 fg=#cbd5e1
8 23 fg=#cbd5e1
8 24 fg=#cbd5e1
8 25 fg=#cbd5e1
9 4 fg=#475569
9 5 fg=#475569
9 5 bg=#18202b
9 6 fg=#475569
9 6 bg=#18202b
9 7 fg=#475569
9 7 bg=#18202b
9 8 fg=#475569
9 8 bg=#18202b
9 9 fg=#475569
9 9 bg=#18202b
9 10 fg=#475569
9 10 bg=#18202b
9 11 fg=#475569
9 11 bg=#18202b
9 12 fg=#475569
9 12 bg=#18202b
9 13 fg=#475569
9 13 bg=#18202b
9 14 fg=#475569
9 14 bg=#18202b
9 15 fg=#475569
9 15 bg=#18202b
9 16 fg=#475569
9 16 bg=#18202b
9 17 fg=#475569
9 17 bg=#18202b
9 18 fg=#475569
9 18 bg=#18202b
9 19 fg=#475569
9 19 bg=#18202b
9 20 fg=#475569
9 20 bg=#18202b
9 21 fg=#475569
9 21 bg=#18202b
9 22 fg=#475569
9 22 bg=#18202b
9 23 fg=#475569
10 4 fg=#475569
10 5 bg=#161a22
10 6 fg=#94a3b8
10 6 dim=1
10 7 fg=#94a3b8
10 7 dim=1
10 8 fg=#94a3b8
10 8 dim=1
10 9 fg=#94a3b8
10 9 dim=1
10 10 fg=#94a3b8
10 10 dim=1
10 11 fg=#94a3b8
10 11 dim=1
10 12 fg=#94a3b8
10 12 dim=1
10 13 fg=#94a3b8
10 13 dim=1
10 14 fg=#94a3b8
10 14 dim=1
10 15 fg=#94a3b8
10 15 dim=1
10 16 fg=#94a3b8
10 16 dim=1
10 17 fg=#94a3b8
10 17 dim=1
10 18 fg=#94a3b8
10 18 dim=1
10 19 fg=#94a3b8
10 19 dim=1
10 20 fg=#94a3b8
10 20 dim=1
10 21 fg=#94a3b8
10 21 dim=1
10 22 fg=#94a3b8
10 22 dim=1
10 23 fg=#94a3b8
10 23 dim=1
10 24 fg=#94a3b8
10 24 dim=1
10 25 fg=#94a3b8
10 25 dim=1
11 4 fg=#475569
11 5 bg=#161a22
11 6 fg=#94a3b8
11 6 dim=1
11 7 fg=#94a3b8
11 7 dim=1
11 8 fg=#94a3b8
11 8 dim=1
11 9 fg=#94a3b8
11 9 dim=1
11 10 fg=#94a3b8
11 10 dim=1
11 11 fg=#94a3b8
11 11 dim=1
11 12 fg=#94a3b8
11 12 dim=1
11 13 fg=#94a3b8
11 13 dim=1
11 14 fg=#94a3b8
11 14 dim=1
11 15 fg=#94a3b8
11 15 dim=1
11 16 fg=#94a3b8
11 16 dim=1
11 17 fg=#94a3b8
11 17 dim=1
11 18 fg=#94a3b8
11 18 dim=1
11 19 fg=#94a3b8
11 19 dim=1
11 20 fg=#94a3b8
11 20 dim=1
11 21 fg=#94a3b8
11 21 dim=1
11 22 fg=#94a3b8
11 22 dim=1
11 23 fg=#94a3b8
11 23 dim=1
11 24 fg=#94a3b8
11 24 dim=1
11 25 fg=#94a3b8
11 25 dim=1
12 4 fg=#475569
12 5 bg=#161a22
12 6 bg=#161a22
12 7 bg=#161a22
12 8 bg=#161a22
12 9 bg=#161a22
12 10 bg=#161a22
12 11 bg=#161a22
12 12 bg=#161a22
12 13 bg=#161a22
12 14 bg=#161a22
12 15 bg=#161a22
12 16 bg=#161a22
12 17 bg=#161a22
12 18 bg=#161a22
12 19 bg=#161a22
12 20 bg=#161a22
12 21 bg=#161a22
12 22 bg=#161a22
12 23 fg=#475569
13 4 fg=#475569
13 5 bg=#161a22
13 6 bg=#161a22
13 7 bg=#161a22
13 8 bg=#161a22
13 9 bg=#161a22
13 10 bg=#161a22
13 11 bg=#161a22
13 12 bg=#161a22
13 13 bg=#161a22
13 14 bg=#161a22
13 15 bg=#161a22
13 16 bg=#161a22
13 17 bg=#161a22
13 18 bg=#161a22
13 19 bg=#161a22
13 20 bg=#161a22
13 21 bg=#161a22
13 22 bg=#161a22
13 23 fg=#475569
14 4 fg=#475569
14 5 bg=#161a22
14 6 bg=#161a22
14 7 bg=#161a22
14 8 bg=#161a22
14 9 bg=#161a22
14 10 bg=#161a22
14 11 bg=#161a22
14 12 bg=#161a22
14 13 bg=#161a22
14 14 bg=#161a22
14 15 bg=#161a22
14 16 bg=#161a22
14 17 bg=#161a22
14 18 bg=#161a22
14 19 bg=#161a22
14 20 bg=#161a22
14 21 bg=#161a22
14 22 bg=#161a22
14 23 fg=#475569
15 4 fg=#475569
15 5 bg=#161a22
15 6 bg=#161a22
15 7 bg=#161a22
15 8 bg=#161a22
15 9 bg=#161a22
15 10 bg=#161a22
15 11 bg=#161a22
15 12 bg=#161a22
15 13 bg=#161a22
15 14 bg=#161a22
15 15 bg=#161a22
15 16 bg=#161a22
15 17 bg=#161a22
15 18 bg=#161a22
15 19 bg=#161a22
15 20 bg=#161a22
15 21 bg=#161a22
15 22 bg=#161a22
15 23 fg=#475569
16 4 fg=#475569
16 5 bg=#161a22
16 6 bg=#161a22
16 7 bg=#161a22
16 8 bg=#161a22
16 9 bg=#161a22
16 10 bg=#161a22
16 11 bg=#161a22
16 12 bg=#161a22
16 13 bg=#161a22
16 14 bg=#161a22
16 15 bg=#161a22
16 16 bg=#161a22
16 17 bg=#161a22
16 18 bg=#161a22
16 19 bg=#161a22
16 20 bg=#161a22
16 21 bg=#161a22
16 22 bg=#161a22
16 23 fg=#475569
17 4 fg=#475569
17 5 bg=#161a22
17 6 bg=#161a22
17 7 bg=#161a22
17 8 bg=#161a22
17 9 bg=#161a22
17 10 bg=#161a22
17 11 bg=#161a22
17 12 bg=#161a22
17 13 bg=#161a22
17 14 bg=#161a22
17 15 bg=#161a22
17 16 bg=#161a22
17 17 bg=#161a22
17 18 bg=#161a22
17 19 bg=#161a22
17 20 bg=#161a22
17 21 bg=#161a22
17 22 bg=#161a22
17 23 fg=#475569
18 4 fg=#475569
18 5 bg=#161a22
18 6 bg=#161a22
18 7 bg=#161a22
18 8 bg=#161a22
18 9 bg=#161a22
18 10 bg=#161a22
18 11 bg=#161a22
18 12 bg=#161a22
18 13 bg=#161a22
18 14 bg=#161a22
18 15 bg=#161a22
18 16 bg=#161a22
18 17 bg=#161a22
18 18 bg=#161a22
18 19 bg=#161a22
18 20 bg=#161a22
18 21 bg=#161a22
18 22 bg=#161a22
18 23 fg=#475569
19 4 fg=#475569
19 5 bg=#161a22
19 6 bg=#161a22
19 7 bg=#161a22
19 8 bg=#161a22
19 9 bg=#161a22
19 10 bg=#161a22
19 11 bg=#161a22
19 12 bg=#161a22
19 13 bg=#161a22
19 14 bg=#161a22
19 15 bg=#161a22
19 16 bg=#161a22
19 17 bg=#161a22
19 18 bg=#161a22
19 19 bg=#161a22
19 20 bg=#161a22
19 21 bg=#161a22
19 22 bg=#161a22
19 23 fg=#475569
20 4 fg=#475569
20 5 bg=#161a22
20 6 bg=#161a22
20 7 bg=#161a22
20 8 bg=#161a22
20 9 bg=#161a22
20 10 bg=#161a22
20 11 bg=#161a22
20 12 bg=#161a22
20 13 bg=#161a22
20 14 bg=#161a22
20 15 bg=#161a22
20 16 bg=#161a22
20 17 bg=#161a22
20 18 bg=#161a22
20 19 bg=#161a22
20 20 bg=#161a22
20 21 bg=#161a22
20 22 bg=#161a22
20 23 fg=#475569
21 4 fg=#475569
21 5 fg=#475569
21 6 fg=#94a3b8
21 6 dim=1
21 7 fg=#94a3b8
21 7 dim=1
21 8 fg=#94a3b8
21 8 dim=1
21 9 fg=#94a3b8
21 9 dim=1
21 10 fg=#94a3b8
21 10 dim=1
21 11 fg=#94a3b8
21 11 dim=1
21 12 fg=#94a3b8
21 12 dim=1
21 13 fg=#94a3b8
21 13 dim=1
21 14 fg=#94a3b8
21 14 dim=1
21 15 fg=#94a3b8
21 15 dim=1
21 16 fg=#94a3b8
21 16 dim=1
21 17 fg=#94a3b8
21 17 dim=1
21 18 fg=#94a3b8
21 18 dim=1
21 19 fg=#94a3b8
21 19 dim=1
21 20 fg=#94a3b8
21 20 dim=1
21 21 fg=#94a3b8
21 21 dim=1
21 22 fg=#475569
21 23 fg=#475569
