# GV_GOLDEN surface=tool-result-diff-expanded width=100 height=13
|   ◆  diff  apply_patch  ▾ 12 lines                                                                 |
|--- a/src/example.ts                                                                                |
3 55 bg=#0f1f1f
3 56 bg=#0f1f1f
3 57 bg=#0f1f1f
3 58 bg=#0f1f1f
3 59 bg=#0f1f1f
3 60 bg=#0f1f1f
3 61 bg=#0f1f1f
3 62 bg=#0f1f1f
3 63 bg=#0f1f1f
3 64 bg=#0f1f1f
3 65 bg=#0f1f1f
3 66 bg=#0f1f1f
3 67 bg=#0f1f1f
3 68 bg=#0f1f1f
3 69 bg=#0f1f1f
3 70 bg=#0f1f1f
3 71 bg=#0f1f1f
3 72 bg=#0f1f1f
3 73 bg=#0f1f1f
3 74 bg=#0f1f1f
3 75 bg=#0f1f1f
3 76 bg=#0f1f1f
3 77 bg=#0f1f1f
3 78 bg=#0f1f1f
3 79 bg=#0f1f1f
3 80 bg=#0f1f1f
3 81 bg=#0f1f1f
3 82 bg=#0f1f1f
3 83 bg=#0f1f1f
3 84 bg=#0f1f1f
3 85 bg=#0f1f1f
3 86 bg=#0f1f1f
3 87 bg=#0f1f1f
3 88 bg=#0f1f1f
3 89 bg=#0f1f1f
3 90 bg=#0f1f1f
3 91 bg=#0f1f1f
3 92 bg=#0f1f1f
3 93 bg=#0f1f1f
3 94 bg=#0f1f1f
3 95 bg=#0f1f1f
3 96 bg=#0f1f1f
3 97 bg=#0f1f1f
3 98 bg=#0f1f1f
3 99 bg=#0f1f1f
4 0 fg=244
4 0 bg=#0a0a0a
4 1 fg=238
4 1 bg=#0a0a0a
4 1 dim=1
4 2 fg=238
4 2 bg=#0a0a0a
4 2 dim=1
4 3 fg=238
4 3 bg=#0a0a0a
4 3 dim=1
4 4 fg=238
4 4 bg=#0a0a0a
4 4 dim=1
4 5 fg=238
4 5 bg=#0a0a0a
4 5 dim=1
4 6 fg=244
4 6 bg=#0a0a0a
4 7 fg=244
4 7 bg=#0a0a0a
4 8 fg=244
4 8 bg=#0a0a0a
4 9 fg=244
4 9 bg=#0a0a0a
4 10 fg=244
4 10 bg=#0a0a0a
4 11 fg=244
4 11 bg=#0a0a0a
4 12 fg=244
4 12 bg=#0a0a0a
4 13 fg=244
4 13 bg=#0a0a0a
4 14 fg=244
4 14 bg=#0a0a0a
4 15 fg=244
4 15 bg=#0a0a0a
4 16 fg=244
4 16 bg=#0a0a0a
4 17 fg=244
4 17 bg=#0a0a0a
4 18 fg=244
4 18 bg=#0a0a0a
4 19 fg=244
4 19 bg=#0a0a0a
4 20 fg=244
4 20 bg=#0a0a0a
4 21 fg=244
4 21 bg=#0a0a0a
4 22 fg=244
4 22 bg=#0a0a0a
4 23 fg=244
4 23 bg=#0a0a0a
4 24 fg=244
4 24 bg=#0a0a0a
4 25 fg=244
4 25 bg=#0a0a0a
4 26 fg=244
4 26 bg=#0a0a0a
4 27 fg=244
4 27 bg=#0a0a0a
4 28 fg=244
4 28 bg=#0a0a0a
4 29 fg=244
4 29 bg=#0a0a0a
4 30 fg=244
4 30 bg=#0a0a0a
4 31 fg=244
4 31 bg=#0a0a0a
4 32 fg=244
4 32 bg=#0a0a0a
4 33 fg=244
4 33 bg=#0a0a0a
4 34 fg=244
4 34 bg=#0a0a0a
4 35 fg=244
4 35 bg=#0a0a0a
4 36 fg=244
4 36 bg=#0a0a0a
4 37 fg=244
4 37 bg=#0a0a0a
4 38 fg=244
4 38 bg=#0a0a0a
4 39 fg=244
4 39 bg=#0a0a0a
4 40 fg=244
4 40 bg=#0a0a0a
4 41 fg=244
4 41 bg=#0a0a0a
4 42 fg=244
4 42 bg=#0a0a0a
4 43 fg=244
4 43 bg=#0a0a0a
4 44 fg=244
4 44 bg=#0a0a0a
4 45 fg=244
4 45 bg=#0a0a0a
4 46 fg=244
4 46 bg=#0a0a0a
4 47 fg=244
4 47 bg=#0a0a0a
4 48 fg=244
4 48 bg=#0a0a0a
4 49 fg=244
4 49 bg=#0a0a0a
4 50 fg=244
4 50 bg=#0a0a0a
4 51 fg=244
4 51 bg=#0a0a0a
4 52 fg=244
4 52 bg=#0a0a0a
4 53 fg=244
4 53 bg=#0a0a0a
4 54 fg=244
4 54 bg=#0a0a0a
4 55 fg=244
4 55 bg=#0a0a0a
4 56 fg=244
4 56 bg=#0a0a0a
4 57 bg=#0a0a0a
4 58 bg=#0a0a0a
4 59 bg=#0a0a0a
4 60 bg=#0a0a0a
4 61 bg=#0a0a0a
4 62 bg=#0a0a0a
4 63 bg=#0a0a0a
4 64 bg=#0a0a0a
4 65 bg=#0a0a0a
4 66 bg=#0a0a0a
4 67 bg=#0a0a0a
4 68 bg=#0a0a0a
4 69 bg=#0a0a0a
4 70 bg=#0a0a0a
4 71 bg=#0a0a0a
4 72 bg=#0a0a0a
4 73 bg=#0a0a0a
4 74 bg=#0a0a0a
4 75 bg=#0a0a0a
4 76 bg=#0a0a0a
4 77 bg=#0a0a0a
4 78 bg=#0a0a0a
4 79 bg=#0a0a0a
4 80 bg=#0a0a0a
4 81 bg=#0a0a0a
4 82 bg=#0a0a0a
4 83 bg=#0a0a0a
4 84 bg=#0a0a0a
4 85 bg=#0a0a0a
4 86 bg=#0a0a0a
4 87 bg=#0a0a0a
4 88 bg=#0a0a0a
4 89 bg=#0a0a0a
4 90 bg=#0a0a0a
4 91 bg=#0a0a0a
4 92 bg=#0a0a0a
4 93 bg=#0a0a0a
4 94 bg=#0a0a0a
4 95 bg=#0a0a0a
4 96 bg=#0a0a0a
4 97 bg=#0a0a0a
4 98 bg=#0a0a0a
4 99 bg=#0a0a0a
5 0 fg=#ff4444
5 0 bg=#1a0a0a
5 0 bold=1
5 1 fg=238
5 1 bg=#1a0a0a
5 1 dim=1
5 2 fg=238
5 2 bg=#1a0a0a
5 2 dim=1
5 3 fg=238
5 3 bg=#1a0a0a
5 3 dim=1
5 4 fg=238
5 4 bg=#1a0a0a
5 4 dim=1
5 5 fg=238
5 5 bg=#1a0a0a
5 5 dim=1
5 6 fg=#ff4444
5 6 bg=#1a0a0a
5 7 fg=#ff4444
5 7 bg=#1a0a0a
5 8 fg=#ff4444
5 8 bg=#1a0a0a
5 9 fg=#ff4444
5 9 bg=#1a0a0a
5 10 fg=#ff4444
5 10 bg=#1a0a0a
5 11 fg=#ff4444
5 11 bg=#1a0a0a
5 12 fg=#ff4444
5 12 bg=#1a0a0a
5 13 fg=#ff4444
5 13 bg=#1a0a0a
5 14 fg=#ff4444
5 14 bg=#1a0a0a
5 15 fg=#ff4444
5 15 bg=#1a0a0a
5 16 fg=#ff4444
5 16 bg=#1a0a0a
5 17 fg=#ff4444
5 17 bg=#1a0a0a
5 18 fg=#ff4444
5 18 bg=#1a0a0a
5 19 fg=#ff4444
5 19 bg=#1a0a0a
5 20 fg=#ff4444
5 20 bg=#1a0a0a
5 21 bg=#1a0a0a
5 22 bg=#1a0a0a
5 23 bg=#1a0a0a
5 24 bg=#1a0a0a
5 25 bg=#1a0a0a
5 26 bg=#1a0a0a
5 27 bg=#1a0a0a
5 28 bg=#1a0a0a
5 29 bg=#1a0a0a
5 30 bg=#1a0a0a
5 31 bg=#1a0a0a
5 32 bg=#1a0a0a
5 33 bg=#1a0a0a
5 34 bg=#1a0a0a
5 35 bg=#1a0a0a
5 36 bg=#1a0a0a
5 37 bg=#1a0a0a
5 38 bg=#1a0a0a
5 39 bg=#1a0a0a
5 40 bg=#1a0a0a
5 41 bg=#1a0a0a
5 42 bg=#1a0a0a
5 43 bg=#1a0a0a
5 44 bg=#1a0a0a
5 45 bg=#1a0a0a
5 46 bg=#1a0a0a
5 47 bg=#1a0a0a
5 48 bg=#1a0a0a
5 49 bg=#1a0a0a
5 50 bg=#1a0a0a
5 51 bg=#1a0a0a
5 52 bg=#1a0a0a
5 53 bg=#1a0a0a
5 54 bg=#1a0a0a
5 55 bg=#1a0a0a
5 56 bg=#1a0a0a
5 57 bg=#1a0a0a
5 58 bg=#1a0a0a
5 59 bg=#1a0a0a
5 60 bg=#1a0a0a
5 61 bg=#1a0a0a
5 62 bg=#1a0a0a
5 63 bg=#1a0a0a
5 64 bg=#1a0a0a
5 65 bg=#1a0a0a
5 66 bg=#1a0a0a
5 67 bg=#1a0a0a
5 68 bg=#1a0a0a
5 69 bg=#1a0a0a
5 70 bg=#1a0a0a
5 71 bg=#1a0a0a
5 72 bg=#1a0a0a
5 73 bg=#1a0a0a
5 74 bg=#1a0a0a
5 75 bg=#1a0a0a
5 76 bg=#1a0a0a
5 77 bg=#1a0a0a
5 78 bg=#1a0a0a
5 79 bg=#1a0a0a
5 80 bg=#1a0a0a
5 81 bg=#1a0a0a
5 82 bg=#1a0a0a
5 83 bg=#1a0a0a
5 84 bg=#1a0a0a
5 85 bg=#1a0a0a
5 86 bg=#1a0a0a
5 87 bg=#1a0a0a
5 88 bg=#1a0a0a
5 89 bg=#1a0a0a
5 90 bg=#1a0a0a
5 91 bg=#1a0a0a
5 92 bg=#1a0a0a
5 93 bg=#1a0a0a
5 94 bg=#1a0a0a
5 95 bg=#1a0a0a
5 96 bg=#1a0a0a
5 97 bg=#1a0a0a
5 98 bg=#1a0a0a
5 99 bg=#1a0a0a
6 0 fg=#00ff88
6 0 bg=#0a1a0a
6 0 bold=1
6 1 fg=238
6 1 bg=#0a1a0a
6 1 dim=1
6 2 fg=238
6 2 bg=#0a1a0a
6 2 dim=1
6 3 fg=238
6 3 bg=#0a1a0a
6 3 dim=1
6 4 fg=238
6 4 bg=#0a1a0a
6 4 dim=1
6 5 fg=238
6 5 bg=#0a1a0a
6 5 dim=1
6 6 fg=#00ff88
6 6 bg=#0a1a0a
6 7 fg=#00ff88
6 7 bg=#0a1a0a
6 8 fg=#00ff88
6 8 bg=#0a1a0a
6 9 fg=#00ff88
6 9 bg=#0a1a0a
6 10 fg=#00ff88
6 10 bg=#0a1a0a
6 11 fg=#00ff88
6 11 bg=#0a1a0a
6 12 fg=#00ff88
6 12 bg=#0a1a0a
6 13 fg=#00ff88
6 13 bg=#0a1a0a
6 14 fg=#00ff88
6 14 bg=#0a1a0a
6 15 fg=#00ff88
6 15 bg=#0a1a0a
6 16 fg=#00ff88
6 16 bg=#0a1a0a
6 17 fg=#00ff88
6 17 bg=#0a1a0a
6 18 fg=#00ff88
6 18 bg=#0a1a0a
6 19 fg=#00ff88
6 19 bg=#0a1a0a
6 20 fg=#00ff88
6 20 bg=#0a1a0a
6 21 fg=#00ff88
6 21 bg=#0a1a0a
6 22 fg=#00ff88
6 22 bg=#0a1a0a
6 23 fg=#00ff88
6 23 bg=#0a1a0a
6 24 fg=#00ff88
6 24 bg=#0a1a0a
6 25 fg=#00ff88
6 25 bg=#0a1a0a
6 26 fg=#00ff88
6 26 bg=#0a1a0a
6 27 fg=#00ff88
6 27 bg=#0a1a0a
6 28 fg=#00ff88
6 28 bg=#0a1a0a
6 29 fg=#00ff88
6 29 bg=#0a1a0a
6 30 fg=#00ff88
6 30 bg=#0a1a0a
6 31 fg=#00ff88
6 31 bg=#0a1a0a
6 32 fg=#00ff88
6 32 bg=#0a1a0a
6 33 fg=#00ff88
6 33 bg=#0a1a0a
6 34 fg=#00ff88
6 34 bg=#0a1a0a
6 35 fg=#00ff88
6 35 bg=#0a1a0a
6 36 fg=#00ff88
6 36 bg=#0a1a0a
6 37 fg=#00ff88
6 37 bg=#0a1a0a
6 38 fg=#00ff88
6 38 bg=#0a1a0a
6 39 fg=#00ff88
6 39 bg=#0a1a0a
6 40 fg=#00ff88
6 40 bg=#0a1a0a
6 41 fg=#00ff88
6 41 bg=#0a1a0a
6 42 fg=#00ff88
6 42 bg=#0a1a0a
6 43 fg=#00ff88
6 43 bg=#0a1a0a
6 44 fg=#00ff88
6 44 bg=#0a1a0a
6 45 fg=#00ff88
6 45 bg=#0a1a0a
6 46 fg=#00ff88
6 46 bg=#0a1a0a
6 47 fg=#00ff88
6 47 bg=#0a1a0a
6 48 fg=#00ff88
6 48 bg=#0a1a0a
6 49 fg=#00ff88
6 49 bg=#0a1a0a
6 50 fg=#00ff88
6 50 bg=#0a1a0a
6 51 fg=#00ff88
6 51 bg=#0a1a0a
6 52 fg=#00ff88
6 52 bg=#0a1a0a
6 53 fg=#00ff88
6 53 bg=#0a1a0a
6 54 fg=#00ff88
6 54 bg=#0a1a0a
6 55 fg=#00ff88
6 55 bg=#0a1a0a
6 56 fg=#00ff88
6 56 bg=#0a1a0a
6 57 fg=#00ff88
6 57 bg=#0a1a0a
6 58 bg=#0a1a0a
6 59 bg=#0a1a0a
6 60 bg=#0a1a0a
6 61 bg=#0a1a0a
6 62 bg=#0a1a0a
6 63 bg=#0a1a0a
6 64 bg=#0a1a0a
6 65 bg=#0a1a0a
6 66 bg=#0a1a0a
6 67 bg=#0a1a0a
6 68 bg=#0a1a0a
6 69 bg=#0a1a0a
6 70 bg=#0a1a0a
6 71 bg=#0a1a0a
6 72 bg=#0a1a0a
6 73 bg=#0a1a0a
6 74 bg=#0a1a0a
6 75 bg=#0a1a0a
6 76 bg=#0a1a0a
6 77 bg=#0a1a0a
6 78 bg=#0a1a0a
6 79 bg=#0a1a0a
6 80 bg=#0a1a0a
6 81 bg=#0a1a0a
6 82 bg=#0a1a0a
6 83 bg=#0a1a0a
6 84 bg=#0a1a0a
6 85 bg=#0a1a0a
6 86 bg=#0a1a0a
6 87 bg=#0a1a0a
6 88 bg=#0a1a0a
6 89 bg=#0a1a0a
6 90 bg=#0a1a0a
6 91 bg=#0a1a0a
6 92 bg=#0a1a0a
6 93 bg=#0a1a0a
6 94 bg=#0a1a0a
6 95 bg=#0a1a0a
6 96 bg=#0a1a0a
6 97 bg=#0a1a0a
6 98 bg=#0a1a0a
6 99 bg=#0a1a0a
7 0 fg=#00ff88
7 0 bg=#0a1a0a
7 0 bold=1
7 1 fg=238
7 1 bg=#0a1a0a
7 1 dim=1
7 2 fg=238
7 2 bg=#0a1a0a
7 2 dim=1
7 3 fg=238
7 3 bg=#0a1a0a
7 3 dim=1
7 4 fg=238
7 4 bg=#0a1a0a
7 4 dim=1
7 5 fg=238
7 5 bg=#0a1a0a
7 5 dim=1
7 6 fg=#00ff88
7 6 bg=#0a1a0a
7 7 fg=#00ff88
7 7 bg=#0a1a0a
7 8 fg=#00ff88
7 8 bg=#0a1a0a
7 9 fg=#00ff88
7 9 bg=#0a1a0a
7 10 fg=#00ff88
7 10 bg=#0a1a0a
7 11 fg=#00ff88
7 11 bg=#0a1a0a
7 12 fg=#00ff88
7 12 bg=#0a1a0a
7 13 fg=#00ff88
7 13 bg=#0a1a0a
7 14 fg=#00ff88
7 14 bg=#0a1a0a
7 15 fg=#00ff88
7 15 bg=#0a1a0a
7 16 fg=#00ff88
7 16 bg=#0a1a0a
7 17 fg=#00ff88
7 17 bg=#0a1a0a
7 18 fg=#00ff88
7 18 bg=#0a1a0a
7 19 fg=#00ff88
7 19 bg=#0a1a0a
7 20 fg=#00ff88
7 20 bg=#0a1a0a
7 21 fg=#00ff88
7 21 bg=#0a1a0a
7 22 fg=#00ff88
7 22 bg=#0a1a0a
7 23 fg=#00ff88
7 23 bg=#0a1a0a
7 24 fg=#00ff88
7 24 bg=#0a1a0a
7 25 fg=#00ff88
7 25 bg=#0a1a0a
7 26 fg=#00ff88
7 26 bg=#0a1a0a
7 27 fg=#00ff88
7 27 bg=#0a1a0a
7 28 fg=#00ff88
7 28 bg=#0a1a0a
7 29 fg=#00ff88
7 29 bg=#0a1a0a
7 30 fg=#00ff88
7 30 bg=#0a1a0a
7 31 fg=#00ff88
7 31 bg=#0a1a0a
7 32 fg=#00ff88
7 32 bg=#0a1a0a
7 33 fg=#00ff88
7 33 bg=#0a1a0a
7 34 fg=#00ff88
7 34 bg=#0a1a0a
7 35 fg=#00ff88
7 35 bg=#0a1a0a
7 36 fg=#00ff88
7 36 bg=#0a1a0a
7 37 fg=#00ff88
7 37 bg=#0a1a0a
7 38 fg=#00ff88
7 38 bg=#0a1a0a
7 39 fg=#00ff88
7 39 bg=#0a1a0a
7 40 fg=#00ff88
7 40 bg=#0a1a0a
7 41 fg=#00ff88
7 41 bg=#0a1a0a
7 42 fg=#00ff88
7 42 bg=#0a1a0a
7 43 fg=#00ff88
7 43 bg=#0a1a0a
7 44 fg=#00ff88
7 44 bg=#0a1a0a
7 45 fg=#00ff88
7 45 bg=#0a1a0a
7 46 fg=#00ff88
7 46 bg=#0a1a0a
7 47 fg=#00ff88
7 47 bg=#0a1a0a
7 48 fg=#00ff88
7 48 bg=#0a1a0a
7 49 fg=#00ff88
7 49 bg=#0a1a0a
7 50 fg=#00ff88
7 50 bg=#0a1a0a
7 51 fg=#00ff88
7 51 bg=#0a1a0a
7 52 fg=#00ff88
7 52 bg=#0a1a0a
7 53 fg=#00ff88
7 53 bg=#0a1a0a
7 54 fg=#00ff88
7 54 bg=#0a1a0a
7 55 fg=#00ff88
7 55 bg=#0a1a0a
7 56 fg=#00ff88
7 56 bg=#0a1a0a
7 57 fg=#00ff88
7 57 bg=#0a1a0a
7 58 fg=#00ff88
7 58 bg=#0a1a0a
7 59 fg=#00ff88
7 59 bg=#0a1a0a
7 60 fg=#00ff88
7 60 bg=#0a1a0a
7 61 fg=#00ff88
7 61 bg=#0a1a0a
7 62 fg=#00ff88
7 62 bg=#0a1a0a
