# GV_GOLDEN surface=streaming-partial width=100 height=10
|    Investigating the failure                                                                       |
|    ─────────────────────────                                                                       |
6 89 fg=#1a1a1a
6 89 bg=#4ec9b0
6 89 bold=1
6 90 fg=#1a1a1a
6 90 bg=#4ec9b0
6 90 bold=1
6 91 fg=#1a1a1a
6 91 bg=#4ec9b0
6 91 bold=1
6 92 fg=#1a1a1a
6 92 bg=#4ec9b0
6 92 bold=1
6 93 fg=#1a1a1a
6 93 bg=#4ec9b0
6 93 bold=1
6 94 fg=#1a1a1a
6 94 bg=#4ec9b0
6 94 bold=1
6 95 fg=#1a1a1a
6 95 bg=#4ec9b0
6 95 bold=1
6 96 fg=#1a1a1a
6 96 bg=#4ec9b0
6 96 bold=1
6 97 fg=#1a1a1a
6 97 bg=#4ec9b0
6 97 bold=1
7 4 fg=238
7 4 bg=#0d0d0d
7 4 dim=1
7 5 fg=238
7 5 bg=#0d0d0d
7 5 dim=1
7 6 bg=#0d0d0d
7 7 fg=#569cd6
7 7 bg=#0d0d0d
7 7 bold=1
7 8 fg=#569cd6
7 8 bg=#0d0d0d
7 8 bold=1
7 9 fg=#569cd6
7 9 bg=#0d0d0d
7 9 bold=1
7 10 fg=#569cd6
7 10 bg=#0d0d0d
7 10 bold=1
7 11 fg=#569cd6
7 11 bg=#0d0d0d
7 11 bold=1
7 12 fg=#569cd6
7 12 bg=#0d0d0d
7 12 bold=1
7 13 fg=#569cd6
7 13 bg=#0d0d0d
7 13 bold=1
7 14 fg=#569cd6
7 14 bg=#0d0d0d
7 14 bold=1
7 15 bg=#0d0d0d
7 16 fg=#dcdcaa
7 16 bg=#0d0d0d
7 17 fg=#dcdcaa
7 17 bg=#0d0d0d
7 18 fg=#dcdcaa
7 18 bg=#0d0d0d
7 19 fg=#dcdcaa
7 19 bg=#0d0d0d
7 20 fg=#dcdcaa
7 20 bg=#0d0d0d
7 21 fg=#dcdcaa
7 21 bg=#0d0d0d
7 22 fg=#dcdcaa
7 22 bg=#0d0d0d
7 23 fg=#dcdcaa
7 23 bg=#0d0d0d
7 24 fg=#dcdcaa
7 24 bg=#0d0d0d
7 25 fg=#dcdcaa
7 25 bg=#0d0d0d
7 26 fg=#dcdcaa
7 26 bg=#0d0d0d
7 27 fg=#dcdcaa
7 27 bg=#0d0d0d
7 28 fg=#dcdcaa
7 28 bg=#0d0d0d
7 29 fg=#dcdcaa
7 29 bg=#0d0d0d
7 30 fg=#dcdcaa
7 30 bg=#0d0d0d
7 31 bg=#0d0d0d
7 32 bg=#0d0d0d
7 33 bg=#0d0d0d
7 34 bg=#0d0d0d
7 35 bg=#0d0d0d
7 36 bg=#0d0d0d
7 37 bg=#0d0d0d
7 38 bg=#0d0d0d
7 39 bg=#0d0d0d
7 40 bg=#0d0d0d
7 41 fg=#d4d4d4
7 41 bg=#0d0d0d
7 42 bg=#0d0d0d
7 43 fg=#4ec9b0
7 43 bg=#0d0d0d
7 44 fg=#4ec9b0
7 44 bg=#0d0d0d
7 45 fg=#4ec9b0
7 45 bg=#0d0d0d
7 46 fg=#4ec9b0
7 46 bg=#0d0d0d
7 47 fg=#4ec9b0
7 47 bg=#0d0d0d
7 48 fg=#4ec9b0
7 48 bg=#0d0d0d
7 49 bg=#0d0d0d
7 50 bg=#0d0d0d
7 51 bg=#0d0d0d
7 52 bg=#0d0d0d
7 53 bg=#0d0d0d
7 54 bg=#0d0d0d
7 55 bg=#0d0d0d
7 56 bg=#0d0d0d
7 57 fg=#d4d4d4
7 57 bg=#0d0d0d
7 58 bg=#0d0d0d
7 59 fg=#4ec9b0
7 59 bg=#0d0d0d
7 60 fg=#4ec9b0
7 60 bg=#0d0d0d
7 61 fg=#4ec9b0
7 61 bg=#0d0d0d
7 62 fg=#4ec9b0
7 62 bg=#0d0d0d
7 63 fg=#4ec9b0
7 63 bg=#0d0d0d
7 64 fg=#4ec9b0
7 64 bg=#0d0d0d
7 65 bg=#0d0d0d
7 66 bg=#0d0d0d
7 67 bg=#0d0d0d
7 68 bg=#0d0d0d
7 69 bg=#0d0d0d
7 70 bg=#0d0d0d
7 71 bg=#0d0d0d
7 72 bg=#0d0d0d
7 73 bg=#0d0d0d
7 74 bg=#0d0d0d
7 75 bg=#0d0d0d
7 76 bg=#0d0d0d
7 77 bg=#0d0d0d
7 78 bg=#0d0d0d
7 79 bg=#0d0d0d
7 80 bg=#0d0d0d
7 81 bg=#0d0d0d
7 82 bg=#0d0d0d
7 83 bg=#0d0d0d
7 84 bg=#0d0d0d
7 85 bg=#0d0d0d
7 86 bg=#0d0d0d
7 87 bg=#0d0d0d
7 88 bg=#0d0d0d
7 89 bg=#0d0d0d
7 90 bg=#0d0d0d
7 91 bg=#0d0d0d
7 92 bg=#0d0d0d
7 93 bg=#0d0d0d
7 94 bg=#0d0d0d
7 95 bg=#0d0d0d
7 96 bg=#0d0d0d
7 97 bg=#0d0d0d
8 4 fg=238
8 4 bg=#0d0d0d
8 4 dim=1
8 5 fg=238
8 5 bg=#0d0d0d
8 5 dim=1
8 6 bg=#0d0d0d
8 7 bg=#0d0d0d
8 8 bg=#0d0d0d
8 9 fg=65
8 9 bg=#0d0d0d
8 9 italic=1
8 10 fg=65
8 10 bg=#0d0d0d
8 10 italic=1
8 11 fg=65
8 11 bg=#0d0d0d
8 11 italic=1
8 12 fg=65
8 12 bg=#0d0d0d
8 12 italic=1
8 13 fg=65
8 13 bg=#0d0d0d
8 13 italic=1
8 14 fg=65
8 14 bg=#0d0d0d
8 14 italic=1
8 15 fg=65
8 15 bg=#0d0d0d
8 15 italic=1
8 16 fg=65
8 16 bg=#0d0d0d
8 16 italic=1
8 17 fg=65
8 17 bg=#0d0d0d
8 17 italic=1
8 18 fg=65
8 18 bg=#0d0d0d
8 18 italic=1
8 19 fg=65
8 19 bg=#0d0d0d
8 19 italic=1
8 20 fg=65
8 20 bg=#0d0d0d
8 20 italic=1
8 21 fg=65
8 21 bg=#0d0d0d
8 21 italic=1
8 22 fg=65
8 22 bg=#0d0d0d
8 22 italic=1
8 23 fg=65
8 23 bg=#0d0d0d
8 23 italic=1
8 24 fg=65
8 24 bg=#0d0d0d
8 24 italic=1
8 25 fg=65
8 25 bg=#0d0d0d
8 25 italic=1
8 26 fg=65
8 26 bg=#0d0d0d
8 26 italic=1
8 27 fg=65
8 27 bg=#0d0d0d
8 27 italic=1
8 28 fg=65
8 28 bg=#0d0d0d
8 28 italic=1
8 29 fg=65
8 29 bg=#0d0d0d
8 29 italic=1
8 30 fg=65
8 30 bg=#0d0d0d
8 30 italic=1
8 31 fg=65
8 31 bg=#0d0d0d
8 31 italic=1
8 32 fg=65
8 32 bg=#0d0d0d
8 32 italic=1
8 33 fg=65
8 33 bg=#0d0d0d
8 33 italic=1
8 34 fg=65
8 34 bg=#0d0d0d
8 34 italic=1
8 35 fg=65
8 35 bg=#0d0d0d
8 35 italic=1
8 36 fg=65
8 36 bg=#0d0d0d
8 36 italic=1
8 37 fg=65
8 37 bg=#0d0d0d
8 37 italic=1
8 38 fg=65
8 38 bg=#0d0d0d
8 38 italic=1
8 39 fg=65
8 39 bg=#0d0d0d
8 39 italic=1
8 40 fg=65
8 40 bg=#0d0d0d
8 40 italic=1
8 41 fg=65
8 41 bg=#0d0d0d
8 41 italic=1
8 42 fg=65
8 42 bg=#0d0d0d
8 42 italic=1
8 43 fg=65
8 43 bg=#0d0d0d
8 43 italic=1
8 44 fg=65
8 44 bg=#0d0d0d
8 44 italic=1
8 45 fg=65
8 45 bg=#0d0d0d
8 45 italic=1
8 46 fg=65
8 46 bg=#0d0d0d
8 46 italic=1
8 47 fg=65
8 47 bg=#0d0d0d
8 47 italic=1
8 48 fg=65
8 48 bg=#0d0d0d
8 48 italic=1
8 49 fg=65
8 49 bg=#0d0d0d
8 49 italic=1
8 50 fg=65
8 50 bg=#0d0d0d
8 50 italic=1
8 51 fg=65
8 51 bg=#0d0d0d
8 51 italic=1
8 52 bg=#0d0d0d
8 53 bg=#0d0d0d
8 54 bg=#0d0d0d
8 55 bg=#0d0d0d
8 56 bg=#0d0d0d
8 57 bg=#0d0d0d
8 58 bg=#0d0d0d
8 59 bg=#0d0d0d
8 60 bg=#0d0d0d
8 61 bg=#0d0d0d
8 62 bg=#0d0d0d
8 63 bg=#0d0d0d
8 64 bg=#0d0d0d
8 65 bg=#0d0d0d
8 66 bg=#0d0d0d
8 67 bg=#0d0d0d
8 68 bg=#0d0d0d
8 69 bg=#0d0d0d
8 70 bg=#0d0d0d
8 71 bg=#0d0d0d
8 72 bg=#0d0d0d
8 73 bg=#0d0d0d
8 74 bg=#0d0d0d
8 75 bg=#0d0d0d
8 76 bg=#0d0d0d
8 77 bg=#0d0d0d
8 78 bg=#0d0d0d
8 79 bg=#0d0d0d
8 80 bg=#0d0d0d
8 81 bg=#0d0d0d
8 82 bg=#0d0d0d
8 83 bg=#0d0d0d
8 84 bg=#0d0d0d
8 85 bg=#0d0d0d
8 86 bg=#0d0d0d
8 87 bg=#0d0d0d
8 88 bg=#0d0d0d
8 89 bg=#0d0d0d
8 90 bg=#0d0d0d
8 91 bg=#0d0d0d
8 92 bg=#0d0d0d
8 93 bg=#0d0d0d
8 94 bg=#0d0d0d
8 95 bg=#0d0d0d
8 96 bg=#0d0d0d
8 97 bg=#0d0d0d
9 4 bg=#0d0d0d
9 5 bg=#0d0d0d
9 6 bg=#0d0d0d
9 7 bg=#0d0d0d
9 8 bg=#0d0d0d
9 9 bg=#0d0d0d
9 10 bg=#0d0d0d
9 11 bg=#0d0d0d
9 12 bg=#0d0d0d
9 13 bg=#0d0d0d
9 14 bg=#0d0d0d
9 15 bg=#0d0d0d
9 16 bg=#0d0d0d
9 17 bg=#0d0d0d
9 18 bg=#0d0d0d
9 19 bg=#0d0d0d
9 20 bg=#0d0d0d
9 21 bg=#0d0d0d
9 22 bg=#0d0d0d
9 23 bg=#0d0d0d
9 24 bg=#0d0d0d
9 25 bg=#0d0d0d
9 26 bg=#0d0d0d
9 27 bg=#0d0d0d
9 28 bg=#0d0d0d
9 29 bg=#0d0d0d
9 30 bg=#0d0d0d
9 31 bg=#0d0d0d
9 32 bg=#0d0d0d
9 33 bg=#0d0d0d
9 34 bg=#0d0d0d
9 35 bg=#0d0d0d
9 36 bg=#0d0d0d
9 37 bg=#0d0d0d
9 38 bg=#0d0d0d
9 39 bg=#0d0d0d
9 40 bg=#0d0d0d
9 41 bg=#0d0d0d
9 42 bg=#0d0d0d
9 43 bg=#0d0d0d
9 44 bg=#0d0d0d
9 45 bg=#0d0d0d
9 46 bg=#0d0d0d
9 47 bg=#0d0d0d
9 48 bg=#0d0d0d
9 49 bg=#0d0d0d
9 50 bg=#0d0d0d
9 51 bg=#0d0d0d
9 52 bg=#0d0d0d
9 53 bg=#0d0d0d
9 54 bg=#0d0d0d
9 55 bg=#0d0d0d
9 56 bg=#0d0d0d
9 57 bg=#0d0d0d
9 58 bg=#0d0d0d
9 59 bg=#0d0d0d
9 60 bg=#0d0d0d
9 61 bg=#0d0d0d
9 62 bg=#0d0d0d
9 63 bg=#0d0d0d
9 64 bg=#0d0d0d
9 65 bg=#0d0d0d
9 66 bg=#0d0d0d
9 67 bg=#0d0d0d
9 68 bg=#0d0d0d
9 69 bg=#0d0d0d
9 70 bg=#0d0d0d
9 71 bg=#0d0d0d
9 72 bg=#0d0d0d
9 73 bg=#0d0d0d
9 74 bg=#0d0d0d
9 75 bg=#0d0d0d
9 76 bg=#0d0d0d
9 77 bg=#0d0d0d
9 78 bg=#0d0d0d
9 79 bg=#0d0d0d
9 80 bg=#0d0d0d
9 81 bg=#0d0d0d
9 82 bg=#0d0d0d
9 83 bg=#0d0d0d
9 84 bg=#0d0d0d
9 85 bg=#0d0d0d
9 86 bg=#0d0d0d
9 87 bg=#0d0d0d
9 88 bg=#0d0d0d
9 89 bg=#0d0d0d
9 90 bg=#0d0d0d
9 91 bg=#0d0d0d
9 92 bg=#0d0d0d
9 93 bg=#0d0d0d
9 94 bg=#0d0d0d
9 95 bg=#0d0d0d
9 96 bg=#0d0d0d
9 97 bg=#0d0d0d
