# GV_GOLDEN surface=splash-60 width=60 height=21
|━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━|
| ██████╗    ██████╗    ██████╗   ██████╗   ██╗   ██╗  ██╗  █|
|██╔════╝   ██╔═══██╗  ██╔═══██╗  ██╔══██╗  ██║   ██║  ██║  █|
|██║  ███╗  ██║   ██║  ██║   ██║  ██║  ██║  ██║   ██║  ██║  █|
|██║   ██║  ██║   ██║  ██║   ██║  ██║  ██║  ╚██╗ ██╔╝  ██║  █|
|╚██████╔╝  ╚██████╔╝  ╚██████╔╝  ██████╔╝   ╚████╔╝   ██║  █|
| ╚═════╝    ╚═════╝    ╚═════╝   ╚═════╝     ╚═══╝    ╚═╝  ╚|
|━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━|
|       [ ｇ ｏ ｏ ｄ  ｖ ｉ ｂ ｅ ｓ  ・  Ａ  Ｉ  ・  い い 雰 囲 気  ]       |
| 　 ✦ 　 v0.29.0　 █　 terminal AI assistant　 █　 自 動 ｺｰﾄﾞ 　 ✦   |
|                                                            |
|           claude-opus-4 (anthropic)  ·  7 tools            |
|                  /workspace/goodvibes-tui                  |
0 53 bold=1
0 54 fg=163;56;255
0 54 bold=1
0 55 fg=165;53;255
0 55 bold=1
0 56 fg=167;50;255
0 56 bold=1
0 57 fg=170;47;255
0 57 bold=1
0 58 fg=172;44;255
0 58 bold=1
0 59 fg=175;41;255
0 59 bold=1
1 0 fg=33;214;255
1 0 bold=1
1 1 fg=36;211;255
1 1 bold=1
1 2 fg=38;208;255
1 2 bold=1
1 3 fg=41;205;255
1 3 bold=1
1 4 fg=43;202;255
1 4 bold=1
1 5 fg=45;199;255
1 5 bold=1
1 6 fg=48;196;255
1 6 bold=1
1 7 fg=50;193;255
1 7 bold=1
1 8 fg=53;191;255
1 8 bold=1
1 9 fg=55;188;255
1 9 bold=1
1 10 fg=57;185;255
1 10 bold=1
1 11 fg=60;182;255
1 11 bold=1
1 12 fg=62;179;255
1 12 bold=1
1 13 fg=65;176;255
1 13 bold=1
1 14 fg=67;173;255
1 14 bold=1
1 15 fg=69;170;255
1 15 bold=1
1 16 fg=72;167;255
1 16 bold=1
1 17 fg=74;164;255
1 17 bold=1
1 18 fg=77;161;255
1 18 bold=1
1 19 fg=79;158;255
1 19 bold=1
1 20 fg=81;155;255
1 20 bold=1
1 21 fg=84;152;255
1 21 bold=1
1 22 fg=86;149;255
1 22 bold=1
1 23 fg=88;147;255
1 23 bold=1
1 24 fg=91;144;255
1 24 bold=1
1 25 fg=93;141;255
1 25 bold=1
1 26 fg=96;138;255
1 26 bold=1
1 27 fg=98;135;255
1 27 bold=1
1 28 fg=100;132;255
1 28 bold=1
1 29 fg=103;129;255
1 29 bold=1
1 30 fg=105;126;255
1 30 bold=1
1 31 fg=108;123;255
1 31 bold=1
1 32 fg=110;120;255
1 32 bold=1
1 33 fg=112;117;255
1 33 bold=1
1 34 fg=115;114;255
1 34 bold=1
1 35 fg=117;111;255
1 35 bold=1
1 36 fg=120;108;255
1 36 bold=1
1 37 fg=122;106;255
1 37 bold=1
1 38 fg=124;103;255
1 38 bold=1
1 39 fg=127;100;255
1 39 bold=1
1 40 fg=129;97;255
1 40 bold=1
1 41 fg=131;94;255
1 41 bold=1
1 42 fg=134;91;255
1 42 bold=1
1 43 fg=136;88;255
1 43 bold=1
1 44 fg=139;85;255
1 44 bold=1
1 45 fg=141;82;255
1 45 bold=1
1 46 fg=143;79;255
1 46 bold=1
1 47 fg=146;76;255
1 47 bold=1
1 48 fg=148;73;255
1 48 bold=1
1 49 fg=151;70;255
1 49 bold=1
1 50 fg=153;67;255
1 50 bold=1
1 51 fg=155;64;255
1 51 bold=1
1 52 fg=158;62;255
1 52 bold=1
1 53 fg=160;59;255
1 53 bold=1
1 54 fg=163;56;255
1 54 bold=1
1 55 fg=165;53;255
1 55 bold=1
1 56 fg=167;50;255
1 56 bold=1
1 57 fg=170;47;255
1 57 bold=1
1 58 fg=172;44;255
1 58 bold=1
1 59 fg=175;41;255
1 59 bold=1
2 0 fg=33;214;255
2 0 bold=1
2 1 fg=36;211;255
2 1 bold=1
2 2 fg=38;208;255
2 2 bold=1
2 3 fg=41;205;255
2 3 bold=1
2 4 fg=43;202;255
2 4 bold=1
2 5 fg=45;199;255
2 5 bold=1
2 6 fg=48;196;255
2 6 bold=1
2 7 fg=50;193;255
2 7 bold=1
2 8 fg=53;191;255
2 8 bold=1
2 9 fg=55;188;255
2 9 bold=1
2 10 fg=57;185;255
2 10 bold=1
2 11 fg=60;182;255
2 11 bold=1
2 12 fg=62;179;255
2 12 bold=1
2 13 fg=65;176;255
2 13 bold=1
2 14 fg=67;173;255
2 14 bold=1
2 15 fg=69;170;255
2 15 bold=1
2 16 fg=72;167;255
2 16 bold=1
2 17 fg=74;164;255
2 17 bold=1
2 18 fg=77;161;255
2 18 bold=1
2 19 fg=79;158;255
2 19 bold=1
2 20 fg=81;155;255
2 20 bold=1
2 21 fg=84;152;255
2 21 bold=1
2 22 fg=86;149;255
2 22 bold=1
2 23 fg=88;147;255
2 23 bold=1
2 24 fg=91;144;255
2 24 bold=1
2 25 fg=93;141;255
2 25 bold=1
2 26 fg=96;138;255
2 26 bold=1
2 27 fg=98;135;255
2 27 bold=1
2 28 fg=100;132;255
2 28 bold=1
2 29 fg=103;129;255
2 29 bold=1
2 30 fg=105;126;255
2 30 bold=1
2 31 fg=108;123;255
2 31 bold=1
2 32 fg=110;120;255
2 32 bold=1
2 33 fg=112;117;255
2 33 bold=1
2 34 fg=115;114;255
2 34 bold=1
2 35 fg=117;111;255
2 35 bold=1
2 36 fg=120;108;255
2 36 bold=1
2 37 fg=122;106;255
2 37 bold=1
2 38 fg=124;103;255
2 38 bold=1
2 39 fg=127;100;255
2 39 bold=1
2 40 fg=129;97;255
2 40 bold=1
2 41 fg=131;94;255
2 41 bold=1
2 42 fg=134;91;255
2 42 bold=1
2 43 fg=136;88;255
2 43 bold=1
2 44 fg=139;85;255
2 44 bold=1
2 45 fg=141;82;255
2 45 bold=1
2 46 fg=143;79;255
2 46 bold=1
2 47 fg=146;76;255
2 47 bold=1
2 48 fg=148;73;255
2 48 bold=1
2 49 fg=151;70;255
2 49 bold=1
2 50 fg=153;67;255
2 50 bold=1
2 51 fg=155;64;255
2 51 bold=1
2 52 fg=158;62;255
2 52 bold=1
2 53 fg=160;59;255
2 53 bold=1
2 54 fg=163;56;255
2 54 bold=1
2 55 fg=165;53;255
2 55 bold=1
2 56 fg=167;50;255
2 56 bold=1
2 57 fg=170;47;255
2 57 bold=1
2 58 fg=172;44;255
2 58 bold=1
2 59 fg=175;41;255
2 59 bold=1
3 0 fg=33;214;255
3 0 bold=1
3 1 fg=36;211;255
3 1 bold=1
3 2 fg=38;208;255
3 2 bold=1
3 3 fg=41;205;255
3 3 bold=1
3 4 fg=43;202;255
3 4 bold=1
3 5 fg=45;199;255
3 5 bold=1
3 6 fg=48;196;255
3 6 bold=1
3 7 fg=50;193;255
3 7 bold=1
3 8 fg=53;191;255
3 8 bold=1
3 9 fg=55;188;255
3 9 bold=1
3 10 fg=57;185;255
3 10 bold=1
3 11 fg=60;182;255
3 11 bold=1
3 12 fg=62;179;255
3 12 bold=1
3 13 fg=65;176;255
3 13 bold=1
3 14 fg=67;173;255
3 14 bold=1
3 15 fg=69;170;255
3 15 bold=1
3 16 fg=72;167;255
3 16 bold=1
3 17 fg=74;164;255
3 17 bold=1
3 18 fg=77;161;255
3 18 bold=1
3 19 fg=79;158;255
3 19 bold=1
3 20 fg=81;155;255
3 20 bold=1
3 21 fg=84;152;255
3 21 bold=1
3 22 fg=86;149;255
3 22 bold=1
3 23 fg=88;147;255
3 23 bold=1
3 24 fg=91;144;255
3 24 bold=1
3 25 fg=93;141;255
3 25 bold=1
3 26 fg=96;138;255
3 26 bold=1
3 27 fg=98;135;255
3 27 bold=1
3 28 fg=100;132;255
3 28 bold=1
3 29 fg=103;129;255
3 29 bold=1
3 30 fg=105;126;255
3 30 bold=1
3 31 fg=108;123;255
3 31 bold=1
3 32 fg=110;120;255
3 32 bold=1
3 33 fg=112;117;255
3 33 bold=1
3 34 fg=115;114;255
3 34 bold=1
3 35 fg=117;111;255
3 35 bold=1
3 36 fg=120;108;255
3 36 bold=1
3 37 fg=122;106;255
3 37 bold=1
3 38 fg=124;103;255
3 38 bold=1
3 39 fg=127;100;255
3 39 bold=1
3 40 fg=129;97;255
3 40 bold=1
3 41 fg=131;94;255
3 41 bold=1
3 42 fg=134;91;255
3 42 bold=1
3 43 fg=136;88;255
3 43 bold=1
3 44 fg=139;85;255
3 44 bold=1
3 45 fg=141;82;255
3 45 bold=1
3 46 fg=143;79;255
3 46 bold=1
3 47 fg=146;76;255
3 47 bold=1
3 48 fg=148;73;255
3 48 bold=1
3 49 fg=151;70;255
3 49 bold=1
3 50 fg=153;67;255
3 50 bold=1
3 51 fg=155;64;255
3 51 bold=1
3 52 fg=158;62;255
3 52 bold=1
3 53 fg=160;59;255
3 53 bold=1
3 54 fg=163;56;255
3 54 bold=1
3 55 fg=165;53;255
3 55 bold=1
3 56 fg=167;50;255
3 56 bold=1
3 57 fg=170;47;255
3 57 bold=1
3 58 fg=172;44;255
3 58 bold=1
3 59 fg=175;41;255
3 59 bold=1
4 0 fg=33;214;255
4 0 bold=1
4 1 fg=36;211;255
4 1 bold=1
4 2 fg=38;208;255
4 2 bold=1
4 3 fg=41;205;255
4 3 bold=1
4 4 fg=43;202;255
4 4 bold=1
4 5 fg=45;199;255
4 5 bold=1
4 6 fg=48;196;255
4 6 bold=1
4 7 fg=50;193;255
4 7 bold=1
4 8 fg=53;191;255
4 8 bold=1
4 9 fg=55;188;255
4 9 bold=1
4 10 fg=57;185;255
4 10 bold=1
4 11 fg=60;182;255
4 11 bold=1
4 12 fg=62;179;255
4 12 bold=1
4 13 fg=65;176;255
4 13 bold=1
4 14 fg=67;173;255
4 14 bold=1
4 15 fg=69;170;255
4 15 bold=1
4 16 fg=72;167;255
4 16 bold=1
4 17 fg=74;164;255
4 17 bold=1
4 18 fg=77;161;255
4 18 bold=1
4 19 fg=79;158;255
4 19 bold=1
4 20 fg=81;155;255
4 20 bold=1
4 21 fg=84;152;255
4 21 bold=1
4 22 fg=86;149;255
4 22 bold=1
4 23 fg=88;147;255
4 23 bold=1
4 24 fg=91;144;255
4 24 bold=1
4 25 fg=93;141;255
4 25 bold=1
4 26 fg=96;138;255
4 26 bold=1
4 27 fg=98;135;255
4 27 bold=1
4 28 fg=100;132;255
4 28 bold=1
4 29 fg=103;129;255
4 29 bold=1
4 30 fg=105;126;255
4 30 bold=1
4 31 fg=108;123;255
4 31 bold=1
4 32 fg=110;120;255
4 32 bold=1
4 33 fg=112;117;255
4 33 bold=1
4 34 fg=115;114;255
4 34 bold=1
4 35 fg=117;111;255
4 35 bold=1
4 36 fg=120;108;255
4 36 bold=1
4 37 fg=122;106;255
4 37 bold=1
4 38 fg=124;103;255
4 38 bold=1
4 39 fg=127;100;255
4 39 bold=1
4 40 fg=129;97;255
4 40 bold=1
4 41 fg=131;94;255
4 41 bold=1
4 42 fg=134;91;255
4 42 bold=1
4 43 fg=136;88;255
4 43 bold=1
4 44 fg=139;85;255
4 44 bold=1
4 45 fg=141;82;255
4 45 bold=1
4 46 fg=143;79;255
4 46 bold=1
4 47 fg=146;76;255
4 47 bold=1
4 48 fg=148;73;255
4 48 bold=1
4 49 fg=151;70;255
4 49 bold=1
4 50 fg=153;67;255
4 50 bold=1
4 51 fg=155;64;255
4 51 bold=1
4 52 fg=158;62;255
4 52 bold=1
4 53 fg=160;59;255
4 53 bold=1
4 54 fg=163;56;255
4 54 bold=1
4 55 fg=165;53;255
4 55 bold=1
4 56 fg=167;50;255
4 56 bold=1
4 57 fg=170;47;255
4 57 bold=1
4 58 fg=172;44;255
4 58 bold=1
4 59 fg=175;41;255
4 59 bold=1
5 0 fg=33;214;255
5 0 bold=1
5 1 fg=36;211;255
5 1 bold=1
5 2 fg=38;208;255
5 2 bold=1
5 3 fg=41;205;255
5 3 bold=1
5 4 fg=43;202;255
5 4 bold=1
5 5 fg=45;199;255
5 5 bold=1
5 6 fg=48;196;255
5 6 bold=1
5 7 fg=50;193;255
5 7 bold=1
5 8 fg=53;191;255
5 8 bold=1
5 9 fg=55;188;255
5 9 bold=1
5 10 fg=57;185;255
5 10 bold=1
5 11 fg=60;182;255
5 11 bold=1
5 12 fg=62;179;255
5 12 bold=1
5 13 fg=65;176;255
5 13 bold=1
5 14 fg=67;173;255
5 14 bold=1
5 15 fg=69;170;255
5 15 bold=1
5 16 fg=72;167;255
5 16 bold=1
5 17 fg=74;164;255
5 17 bold=1
5 18 fg=77;161;255
5 18 bold=1
5 19 fg=79;158;255
5 19 bold=1
5 20 fg=81;155;255
5 20 bold=1
5 21 fg=84;152;255
5 21 bold=1
5 22 fg=86;149;255
5 22 bold=1
5 23 fg=88;147;255
5 23 bold=1
5 24 fg=91;144;255
5 24 bold=1
5 25 fg=93;141;255
5 25 bold=1
5 26 fg=96;138;255
5 26 bold=1
5 27 fg=98;135;255
5 27 bold=1
5 28 fg=100;132;255
5 28 bold=1
5 29 fg=103;129;255
5 29 bold=1
5 30 fg=105;126;255
5 30 bold=1
5 31 fg=108;123;255
5 31 bold=1
5 32 fg=110;120;255
5 32 bold=1
5 33 fg=112;117;255
5 33 bold=1
5 34 fg=115;114;255
5 34 bold=1
5 35 fg=117;111;255
5 35 bold=1
5 36 fg=120;108;255
5 36 bold=1
5 37 fg=122;106;255
5 37 bold=1
5 38 fg=124;103;255
5 38 bold=1
5 39 fg=127;100;255
5 39 bold=1
5 40 fg=129;97;255
5 40 bold=1
5 41 fg=131;94;255
5 41 bold=1
5 42 fg=134;91;255
5 42 bold=1
5 43 fg=136;88;255
5 43 bold=1
5 44 fg=139;85;255
5 44 bold=1
5 45 fg=141;82;255
5 45 bold=1
5 46 fg=143;79;255
5 46 bold=1
5 47 fg=146;76;255
5 47 bold=1
5 48 fg=148;73;255
5 48 bold=1
5 49 fg=151;70;255
5 49 bold=1
5 50 fg=153;67;255
5 50 bold=1
5 51 fg=155;64;255
5 51 bold=1
5 52 fg=158;62;255
5 52 bold=1
5 53 fg=160;59;255
5 53 bold=1
5 54 fg=163;56;255
5 54 bold=1
5 55 fg=165;53;255
5 55 bold=1
5 56 fg=167;50;255
5 56 bold=1
5 57 fg=170;47;255
5 57 bold=1
5 58 fg=172;44;255
5 58 bold=1
5 59 fg=175;41;255
5 59 bold=1
6 0 fg=33;214;255
6 0 bold=1
6 1 fg=36;211;255
6 1 bold=1
6 2 fg=38;208;255
6 2 bold=1
6 3 fg=41;205;255
6 3 bold=1
6 4 fg=43;202;255
6 4 bold=1
6 5 fg=45;199;255
6 5 bold=1
6 6 fg=48;196;255
6 6 bold=1
6 7 fg=50;193;255
6 7 bold=1
6 8 fg=53;191;255
6 8 bold=1
6 9 fg=55;188;255
6 9 bold=1
6 10 fg=57;185;255
6 10 bold=1
6 11 fg=60;182;255
6 11 bold=1
6 12 fg=62;179;255
6 12 bold=1
6 13 fg=65;176;255
6 13 bold=1
6 14 fg=67;173;255
6 14 bold=1
6 15 fg=69;170;255
6 15 bold=1
6 16 fg=72;167;255
6 16 bold=1
6 17 fg=74;164;255
6 17 bold=1
6 18 fg=77;161;255
6 18 bold=1
6 19 fg=79;158;255
6 19 bold=1
6 20 fg=81;155;255
6 20 bold=1
6 21 fg=84;152;255
6 21 bold=1
6 22 fg=86;149;255
6 22 bold=1
6 23 fg=88;147;255
6 23 bold=1
6 24 fg=91;144;255
6 24 bold=1
6 25 fg=93;141;255
6 25 bold=1
6 26 fg=96;138;255
6 26 bold=1
6 27 fg=98;135;255
6 27 bold=1
6 28 fg=100;132;255
6 28 bold=1
6 29 fg=103;129;255
6 29 bold=1
6 30 fg=105;126;255
6 30 bold=1
6 31 fg=108;123;255
6 31 bold=1
6 32 fg=110;120;255
6 32 bold=1
6 33 fg=112;117;255
6 33 bold=1
6 34 fg=115;114;255
6 34 bold=1
6 35 fg=117;111;255
6 35 bold=1
6 36 fg=120;108;255
6 36 bold=1
6 37 fg=122;106;255
6 37 bold=1
6 38 fg=124;103;255
6 38 bold=1
6 39 fg=127;100;255
6 39 bold=1
6 40 fg=129;97;255
6 40 bold=1
6 41 fg=131;94;255
6 41 bold=1
6 42 fg=134;91;255
6 42 bold=1
6 43 fg=136;88;255
6 43 bold=1
6 44 fg=139;85;255
6 44 bold=1
6 45 fg=141;82;255
6 45 bold=1
6 46 fg=143;79;255
6 46 bold=1
6 47 fg=146;76;255
6 47 bold=1
6 48 fg=148;73;255
6 48 bold=1
6 49 fg=151;70;255
6 49 bold=1
6 50 fg=153;67;255
6 50 bold=1
6 51 fg=155;64;255
6 51 bold=1
6 52 fg=158;62;255
6 52 bold=1
6 53 fg=160;59;255
6 53 bold=1
6 54 fg=163;56;255
6 54 bold=1
6 55 fg=165;53;255
6 55 bold=1
6 56 fg=167;50;255
6 56 bold=1
6 57 fg=170;47;255
6 57 bold=1
6 58 fg=172;44;255
6 58 bold=1
6 59 fg=175;41;255
6 59 bold=1
7 0 fg=33;214;255
7 0 bold=1
7 1 fg=36;211;255
7 1 bold=1
7 2 fg=38;208;255
7 2 bold=1
7 3 fg=41;205;255
7 3 bold=1
7 4 fg=43;202;255
7 4 bold=1
7 5 fg=45;199;255
7 5 bold=1
7 6 fg=48;196;255
7 6 bold=1
7 7 fg=50;193;255
7 7 bold=1
7 8 fg=53;191;255
7 8 bold=1
7 9 fg=55;188;255
7 9 bold=1
7 10 fg=57;185;255
7 10 bold=1
7 11 fg=60;182;255
7 11 bold=1
7 12 fg=62;179;255
7 12 bold=1
7 13 fg=65;176;255
7 13 bold=1
7 14 fg=67;173;255
7 14 bold=1
7 15 fg=69;170;255
7 15 bold=1
7 16 fg=72;167;255
7 16 bold=1
7 17 fg=74;164;255
7 17 bold=1
7 18 fg=77;161;255
7 18 bold=1
7 19 fg=79;158;255
7 19 bold=1
7 20 fg=81;155;255
7 20 bold=1
7 21 fg=84;152;255
7 21 bold=1
7 22 fg=86;149;255
7 22 bold=1
7 23 fg=88;147;255
7 23 bold=1
7 24 fg=91;144;255
7 24 bold=1
7 25 fg=93;141;255
7 25 bold=1
7 26 fg=96;138;255
7 26 bold=1
7 27 fg=98;135;255
7 27 bold=1
7 28 fg=100;132;255
7 28 bold=1
7 29 fg=103;129;255
7 29 bold=1
7 30 fg=105;126;255
7 30 bold=1
7 31 fg=108;123;255
7 31 bold=1
7 32 fg=110;120;255
7 32 bold=1
7 33 fg=112;117;255
7 33 bold=1
7 34 fg=115;114;255
7 34 bold=1
7 35 fg=117;111;255
7 35 bold=1
7 36 fg=120;108;255
7 36 bold=1
7 37 fg=122;106;255
7 37 bold=1
7 38 fg=124;103;255
7 38 bold=1
7 39 fg=127;100;255
7 39 bold=1
7 40 fg=129;97;255
7 40 bold=1
7 41 fg=131;94;255
7 41 bold=1
7 42 fg=134;91;255
7 42 bold=1
7 43 fg=136;88;255
7 43 bold=1
7 44 fg=139;85;255
7 44 bold=1
7 45 fg=141;82;255
7 45 bold=1
7 46 fg=143;79;255
7 46 bold=1
7 47 fg=146;76;255
7 47 bold=1
7 48 fg=148;73;255
7 48 bold=1
7 49 fg=151;70;255
7 49 bold=1
7 50 fg=153;67;255
7 50 bold=1
7 51 fg=155;64;255
7 51 bold=1
7 52 fg=158;62;255
7 52 bold=1
7 53 fg=160;59;255
7 53 bold=1
7 54 fg=163;56;255
7 54 bold=1
7 55 fg=165;53;255
7 55 bold=1
7 56 fg=167;50;255
7 56 bold=1
7 57 fg=170;47;255
7 57 bold=1
7 58 fg=172;44;255
7 58 bold=1
7 59 fg=175;41;255
7 59 bold=1
8 3 fg=0;255;255
8 3 bold=1
8 4 fg=4;250;255
8 4 bold=1
8 5 fg=8;245;255
8 5 bold=1
8 6 fg=12;241;255
8 6 bold=1
8 7 fg=16;236;255
8 7 bold=1
8 8 fg=20;231;255
8 8 bold=1
8 9 fg=24;226;255
8 9 bold=1
8 10 fg=27;221;255
8 10 bold=1
8 11 fg=31;217;255
8 11 bold=1
8 12 fg=35;212;255
8 12 bold=1
8 13 fg=39;207;255
8 13 bold=1
8 14 fg=43;202;255
8 14 bold=1
8 15 fg=47;197;255
8 15 bold=1
8 16 fg=51;192;255
8 16 bold=1
8 17 fg=55;188;255
8 17 bold=1
8 18 fg=59;183;255
8 18 bold=1
8 19 fg=63;178;255
8 19 bold=1
8 20 fg=67;173;255
8 20 bold=1
8 21 fg=71;168;255
8 21 bold=1
8 22 fg=75;164;255
8 22 bold=1
8 23 fg=78;159;255
8 23 bold=1
8 24 fg=82;154;255
8 24 bold=1
8 25 fg=86;149;255
8 25 bold=1
8 26 fg=90;144;255
8 26 bold=1
8 27 fg=94;140;255
8 27 bold=1
8 28 fg=98;135;255
8 28 bold=1
8 29 fg=102;130;255
8 29 bold=1
8 30 fg=106;125;255
8 30 bold=1
8 31 fg=110;120;255
8 31 bold=1
8 32 fg=114;115;255
8 32 bold=1
8 33 fg=118;111;255
8 33 bold=1
8 34 fg=122;106;255
8 34 bold=1
8 35 fg=126;101;255
8 35 bold=1
8 36 fg=130;96;255
8 36 bold=1
8 37 fg=133;91;255
8 37 bold=1
8 38 fg=137;87;255
8 38 bold=1
8 39 fg=141;82;255
8 39 bold=1
8 40 fg=145;77;255
8 40 bold=1
8 41 fg=149;72;255
8 41 bold=1
8 42 fg=153;67;255
8 42 bold=1
8 43 fg=157;63;255
8 43 bold=1
8 44 fg=161;58;255
8 44 bold=1
8 45 fg=165;53;255
8 45 bold=1
8 46 fg=169;48;255
8 46 bold=1
8 47 fg=173;43;255
8 47 bold=1
8 48 fg=177;38;255
8 48 bold=1
8 49 fg=181;34;255
8 49 bold=1
8 50 fg=184;29;255
8 50 bold=1
8 51 fg=188;24;255
8 51 bold=1
8 52 fg=192;19;255
8 52 bold=1
8 53 fg=196;14;255
8 53 bold=1
8 54 fg=200;10;255
8 54 bold=1
8 55 fg=204;5;255
8 55 bold=1
9 1 fg=0;255;255
9 1 bold=1
9 2 fg=4;251;255
9 2 bold=1
9 3 fg=7;246;255
9 3 bold=1
9 4 fg=11;242;255
9 4 bold=1
9 5 fg=14;237;255
9 5 bold=1
9 6 fg=18;233;255
9 6 bold=1
9 7 fg=22;229;255
9 7 bold=1
9 8 fg=25;224;255
9 8 bold=1
9 9 fg=29;220;255
9 9 bold=1
9 10 fg=32;215;255
9 10 bold=1
9 11 fg=36;211;255
9 11 bold=1
9 12 fg=39;207;255
9 12 bold=1
9 13 fg=43;202;255
9 13 bold=1
9 14 fg=47;198;255
9 14 bold=1
9 15 fg=50;193;255
9 15 bold=1
9 16 fg=54;189;255
9 16 bold=1
9 17 fg=57;185;255
9 17 bold=1
9 18 fg=61;180;255
9 18 bold=1
9 19 fg=65;176;255
9 19 bold=1
9 20 fg=68;171;255
9 20 bold=1
9 21 fg=72;167;255
9 21 bold=1
9 22 fg=75;163;255
9 22 bold=1
9 23 fg=79;158;255
9 23 bold=1
9 24 fg=82;154;255
9 24 bold=1
9 25 fg=86;149;255
9 25 bold=1
9 26 fg=90;145;255
9 26 bold=1
9 27 fg=93;141;255
9 27 bold=1
9 28 fg=97;136;255
9 28 bold=1
9 29 fg=100;132;255
9 29 bold=1
9 30 fg=104;128;255
9 30 bold=1
9 31 fg=108;123;255
9 31 bold=1
9 32 fg=111;119;255
9 32 bold=1
9 33 fg=115;114;255
9 33 bold=1
9 34 fg=118;110;255
9 34 bold=1
9 35 fg=122;106;255
9 35 bold=1
9 36 fg=126;101;255
9 36 bold=1
9 37 fg=129;97;255
9 37 bold=1
9 38 fg=133;92;255
9 38 bold=1
9 39 fg=136;88;255
9 39 bold=1
9 40 fg=140;84;255
