# GV_GOLDEN surface=model-picker-overlay-normal width=100 height=11
|    ┌─Select Model─────────────────────────────────────────────────────────┐                        |
|    │ /                                                              [All] │                        |
|    ├──────────────────────────────────────────────────────────────────────┤                        |
4 36 bold=1
4 37 fg=#e2e8f0
4 37 bg=#223049
4 37 bold=1
4 38 fg=#e2e8f0
4 38 bg=#223049
4 38 bold=1
4 39 fg=#e2e8f0
4 39 bg=#223049
4 39 bold=1
4 40 fg=#e2e8f0
4 40 bg=#223049
4 40 bold=1
4 41 fg=#e2e8f0
4 41 bg=#223049
4 41 bold=1
4 42 fg=#e2e8f0
4 42 bg=#223049
4 42 bold=1
4 43 fg=#e2e8f0
4 43 bg=#223049
4 43 bold=1
4 44 fg=#e2e8f0
4 44 bg=#223049
4 44 bold=1
4 45 fg=#e2e8f0
4 45 bg=#223049
4 45 bold=1
4 46 fg=#e2e8f0
4 46 bg=#223049
4 46 bold=1
4 47 fg=#e2e8f0
4 47 bg=#223049
4 47 bold=1
4 48 fg=#e2e8f0
4 48 bg=#223049
4 48 bold=1
4 49 fg=#e2e8f0
4 49 bg=#223049
4 49 bold=1
4 50 fg=#e2e8f0
4 50 bg=#223049
4 50 bold=1
4 51 fg=#e2e8f0
4 51 bg=#223049
4 51 bold=1
4 52 fg=#e2e8f0
4 52 bg=#223049
4 52 bold=1
4 53 fg=#e2e8f0
4 53 bg=#223049
4 53 bold=1
4 54 fg=#e2e8f0
4 54 bg=#223049
4 54 bold=1
4 55 fg=#e2e8f0
4 55 bg=#223049
4 55 bold=1
4 56 fg=#e2e8f0
4 56 bg=#223049
4 56 bold=1
4 57 fg=#e2e8f0
4 57 bg=#223049
4 57 bold=1
4 58 fg=#e2e8f0
4 58 bg=#223049
4 58 bold=1
4 59 fg=#e2e8f0
4 59 bg=#223049
4 59 bold=1
4 60 fg=#e2e8f0
4 60 bg=#223049
4 60 bold=1
4 61 fg=#e2e8f0
4 61 bg=#223049
4 61 bold=1
4 62 fg=#e2e8f0
4 62 bg=#223049
4 62 bold=1
4 63 fg=#e2e8f0
4 63 bg=#223049
4 63 bold=1
4 64 fg=#e2e8f0
4 64 bg=#223049
4 64 bold=1
4 65 fg=#e2e8f0
4 65 bg=#223049
4 65 bold=1
4 66 fg=#e2e8f0
4 66 bg=#223049
4 66 bold=1
4 67 fg=#e2e8f0
4 67 bg=#223049
4 67 bold=1
4 68 fg=#e2e8f0
4 68 bg=#223049
4 68 bold=1
4 69 fg=#e2e8f0
4 69 bg=#223049
4 69 bold=1
4 70 fg=#e2e8f0
4 70 bg=#223049
4 70 bold=1
4 71 fg=#e2e8f0
4 71 bg=#223049
4 71 bold=1
4 72 fg=#e2e8f0
4 72 bg=#223049
4 72 bold=1
4 73 fg=#e2e8f0
4 73 bg=#223049
4 73 bold=1
4 74 bg=#223049
4 75 fg=#cbd5e1
5 4 fg=#cbd5e1
5 5 bg=#18202b
5 6 fg=#4488cc
5 7 fg=#4488cc
5 8 fg=#4488cc
5 9 fg=#4488cc
5 10 fg=#4488cc
5 11 fg=#4488cc
5 12 fg=#4488cc
5 13 fg=#4488cc
5 14 fg=#4488cc
5 15 fg=#4488cc
5 16 fg=#4488cc
5 17 fg=#4488cc
5 18 fg=#4488cc
5 19 fg=#4488cc
5 20 fg=#4488cc
5 21 fg=#4488cc
5 22 fg=#4488cc
5 23 fg=#4488cc
5 24 fg=#4488cc
5 25 fg=#4488cc
5 26 fg=#4488cc
5 27 fg=#4488cc
5 28 fg=#4488cc
5 29 fg=#4488cc
5 30 fg=#4488cc
5 31 fg=#4488cc
5 32 fg=#4488cc
5 33 fg=#4488cc
5 34 fg=#4488cc
5 35 fg=#4488cc
5 36 fg=#4488cc
5 37 fg=#4488cc
5 38 fg=#4488cc
5 39 fg=#4488cc
5 40 fg=#4488cc
5 41 fg=#4488cc
5 42 fg=#4488cc
5 43 fg=#4488cc
5 44 fg=#4488cc
5 45 fg=#4488cc
5 46 fg=#4488cc
5 47 fg=#4488cc
5 48 fg=#4488cc
5 49 fg=#4488cc
5 50 fg=#4488cc
5 51 fg=#4488cc
5 52 fg=#4488cc
5 53 fg=#4488cc
5 54 fg=#4488cc
5 55 fg=#4488cc
5 56 fg=#4488cc
5 57 fg=#4488cc
5 58 fg=#4488cc
5 59 fg=#4488cc
5 60 fg=#4488cc
5 61 fg=#4488cc
5 62 fg=#4488cc
5 63 fg=#4488cc
5 64 fg=#4488cc
5 65 fg=#4488cc
5 66 fg=#4488cc
5 67 fg=#4488cc
5 68 fg=#4488cc
5 69 fg=#4488cc
5 70 fg=#4488cc
5 71 fg=#4488cc
5 72 fg=#4488cc
5 73 fg=#4488cc
5 74 bg=#18202b
5 75 fg=#cbd5e1
6 4 fg=#cbd5e1
6 5 bg=#161a22
6 6 fg=#e2e8f0
6 6 bg=#161a22
6 7 fg=#e2e8f0
6 7 bg=#161a22
6 8 fg=#e2e8f0
6 8 bg=#161a22
6 9 fg=#e2e8f0
6 9 bg=#161a22
6 10 fg=#e2e8f0
6 10 bg=#161a22
6 11 fg=#e2e8f0
6 11 bg=#161a22
6 12 fg=#e2e8f0
6 12 bg=#161a22
6 13 fg=#e2e8f0
6 13 bg=#161a22
6 14 fg=#e2e8f0
6 14 bg=#161a22
6 15 fg=#e2e8f0
6 15 bg=#161a22
6 16 fg=#e2e8f0
6 16 bg=#161a22
6 17 fg=#e2e8f0
6 17 bg=#161a22
6 18 fg=#e2e8f0
6 18 bg=#161a22
6 19 fg=#e2e8f0
6 19 bg=#161a22
6 20 fg=#e2e8f0
6 20 bg=#161a22
6 21 fg=#e2e8f0
6 21 bg=#161a22
6 22 fg=#e2e8f0
6 22 bg=#161a22
6 23 fg=#e2e8f0
6 23 bg=#161a22
6 24 fg=#e2e8f0
6 24 bg=#161a22
6 25 fg=#e2e8f0
6 25 bg=#161a22
6 26 fg=#e2e8f0
6 26 bg=#161a22
6 27 fg=#e2e8f0
6 27 bg=#161a22
6 28 fg=#e2e8f0
6 28 bg=#161a22
6 29 fg=#e2e8f0
6 29 bg=#161a22
6 30 fg=#e2e8f0
6 30 bg=#161a22
6 31 fg=#e2e8f0
6 31 bg=#161a22
6 32 fg=#e2e8f0
6 32 bg=#161a22
6 33 fg=#e2e8f0
6 33 bg=#161a22
6 34 fg=#e2e8f0
6 34 bg=#161a22
6 35 fg=#e2e8f0
6 35 bg=#161a22
6 36 fg=#e2e8f0
6 36 bg=#161a22
6 37 fg=#e2e8f0
6 37 bg=#161a22
6 38 fg=#e2e8f0
6 38 bg=#161a22
6 39 fg=#e2e8f0
6 39 bg=#161a22
6 40 fg=#e2e8f0
6 40 bg=#161a22
6 41 fg=#e2e8f0
6 41 bg=#161a22
6 42 fg=#e2e8f0
6 42 bg=#161a22
6 43 fg=#e2e8f0
6 43 bg=#161a22
6 44 fg=#e2e8f0
6 44 bg=#161a22
6 45 fg=#e2e8f0
6 45 bg=#161a22
6 46 fg=#e2e8f0
6 46 bg=#161a22
6 47 fg=#e2e8f0
6 47 bg=#161a22
6 48 fg=#e2e8f0
6 48 bg=#161a22
6 49 fg=#e2e8f0
6 49 bg=#161a22
6 50 fg=#e2e8f0
6 50 bg=#161a22
6 51 fg=#e2e8f0
6 51 bg=#161a22
6 52 fg=#e2e8f0
6 52 bg=#161a22
6 53 fg=#e2e8f0
6 53 bg=#161a22
6 54 fg=#e2e8f0
6 54 bg=#161a22
6 55 fg=#e2e8f0
6 55 bg=#161a22
6 56 fg=#e2e8f0
6 56 bg=#161a22
6 57 fg=#e2e8f0
6 57 bg=#161a22
6 58 fg=#e2e8f0
6 58 bg=#161a22
6 59 fg=#e2e8f0
6 59 bg=#161a22
6 60 fg=#e2e8f0
6 60 bg=#161a22
6 61 fg=#e2e8f0
6 61 bg=#161a22
6 62 fg=#e2e8f0
6 62 bg=#161a22
6 63 fg=#e2e8f0
6 63 bg=#161a22
6 64 fg=#e2e8f0
6 64 bg=#161a22
6 65 fg=#e2e8f0
6 65 bg=#161a22
6 66 fg=#e2e8f0
6 66 bg=#161a22
6 67 fg=#e2e8f0
6 67 bg=#161a22
6 68 fg=#e2e8f0
6 68 bg=#161a22
6 69 fg=#e2e8f0
6 69 bg=#161a22
6 70 fg=#e2e8f0
6 70 bg=#161a22
6 71 fg=#e2e8f0
6 71 bg=#161a22
6 72 fg=#e2e8f0
6 72 bg=#161a22
6 73 fg=#e2e8f0
6 73 bg=#161a22
6 74 bg=#161a22
6 75 fg=#cbd5e1
7 4 fg=#cbd5e1
7 4 bg=#18202b
7 5 fg=#cbd5e1
7 5 bg=#18202b
7 6 fg=#cbd5e1
7 6 bg=#18202b
7 7 fg=#cbd5e1
7 7 bg=#18202b
7 8 fg=#cbd5e1
7 8 bg=#18202b
7 9 fg=#cbd5e1
7 9 bg=#18202b
7 10 fg=#cbd5e1
7 10 bg=#18202b
7 11 fg=#cbd5e1
7 11 bg=#18202b
7 12 fg=#cbd5e1
7 12 bg=#18202b
7 13 fg=#cbd5e1
7 13 bg=#18202b
7 14 fg=#cbd5e1
7 14 bg=#18202b
7 15 fg=#cbd5e1
7 15 bg=#18202b
7 16 fg=#cbd5e1
7 16 bg=#18202b
7 17 fg=#cbd5e1
7 17 bg=#18202b
7 18 fg=#cbd5e1
7 18 bg=#18202b
7 19 fg=#cbd5e1
7 19 bg=#18202b
7 20 fg=#cbd5e1
7 20 bg=#18202b
7 21 fg=#cbd5e1
7 21 bg=#18202b
7 22 fg=#cbd5e1
7 22 bg=#18202b
7 23 fg=#cbd5e1
7 23 bg=#18202b
7 24 fg=#cbd5e1
7 24 bg=#18202b
7 25 fg=#cbd5e1
7 25 bg=#18202b
7 26 fg=#cbd5e1
7 26 bg=#18202b
7 27 fg=#cbd5e1
7 27 bg=#18202b
7 28 fg=#cbd5e1
7 28 bg=#18202b
7 29 fg=#cbd5e1
7 29 bg=#18202b
7 30 fg=#cbd5e1
7 30 bg=#18202b
7 31 fg=#cbd5e1
7 31 bg=#18202b
7 32 fg=#cbd5e1
7 32 bg=#18202b
7 33 fg=#cbd5e1
7 33 bg=#18202b
7 34 fg=#cbd5e1
7 34 bg=#18202b
7 35 fg=#cbd5e1
7 35 bg=#18202b
7 36 fg=#cbd5e1
7 36 bg=#18202b
7 37 fg=#cbd5e1
7 37 bg=#18202b
7 38 fg=#cbd5e1
7 38 bg=#18202b
7 39 fg=#cbd5e1
7 39 bg=#18202b
7 40 fg=#cbd5e1
7 40 bg=#18202b
7 41 fg=#cbd5e1
7 41 bg=#18202b
7 42 fg=#cbd5e1
7 42 bg=#18202b
7 43 fg=#cbd5e1
7 43 bg=#18202b
7 44 fg=#cbd5e1
7 44 bg=#18202b
7 45 fg=#cbd5e1
7 45 bg=#18202b
7 46 fg=#cbd5e1
7 46 bg=#18202b
7 47 fg=#cbd5e1
7 47 bg=#18202b
7 48 fg=#cbd5e1
7 48 bg=#18202b
7 49 fg=#cbd5e1
7 49 bg=#18202b
7 50 fg=#cbd5e1
7 50 bg=#18202b
7 51 fg=#cbd5e1
7 51 bg=#18202b
7 52 fg=#cbd5e1
7 52 bg=#18202b
7 53 fg=#cbd5e1
7 53 bg=#18202b
7 54 fg=#cbd5e1
7 54 bg=#18202b
7 55 fg=#cbd5e1
7 55 bg=#18202b
7 56 fg=#cbd5e1
7 56 bg=#18202b
7 57 fg=#cbd5e1
7 57 bg=#18202b
7 58 fg=#cbd5e1
7 58 bg=#18202b
7 59 fg=#cbd5e1
7 59 bg=#18202b
7 60 fg=#cbd5e1
7 60 bg=#18202b
7 61 fg=#cbd5e1
7 61 bg=#18202b
7 62 fg=#cbd5e1
7 62 bg=#18202b
7 63 fg=#cbd5e1
7 63 bg=#18202b
7 64 fg=#cbd5e1
7 64 bg=#18202b
7 65 fg=#cbd5e1
7 65 bg=#18202b
7 66 fg=#cbd5e1
7 66 bg=#18202b
7 67 fg=#cbd5e1
7 67 bg=#18202b
7 68 fg=#cbd5e1
7 68 bg=#18202b
7 69 fg=#cbd5e1
7 69 bg=#18202b
7 70 fg=#cbd5e1
7 70 bg=#18202b
7 71 fg=#cbd5e1
7 71 bg=#18202b
7 72 fg=#cbd5e1
7 72 bg=#18202b
7 73 fg=#cbd5e1
7 73 bg=#18202b
7 74 fg=#cbd5e1
7 74 bg=#18202b
7 75 fg=#cbd5e1
7 75 bg=#18202b
8 4 fg=#cbd5e1
8 5 bg=#161a22
8 6 fg=244
8 7 fg=244
8 8 fg=244
8 9 fg=244
8 10 fg=244
8 11 fg=244
8 12 fg=244
8 13 fg=244
8 14 fg=244
8 15 fg=244
8 16 fg=244
8 17 fg=244
8 18 fg=244
8 19 fg=244
8 20 fg=244
8 21 fg=244
8 22 fg=244
8 23 fg=244
8 24 fg=244
8 25 fg=244
8 26 fg=244
8 27 fg=244
8 28 fg=244
8 29 fg=244
8 30 fg=244
8 31 fg=244
8 32 fg=244
8 33 fg=244
8 34 fg=244
8 35 fg=244
8 36 fg=244
8 37 fg=244
8 38 fg=244
8 39 fg=244
8 40 fg=244
8 41 fg=244
8 42 fg=244
8 43 fg=244
8 44 fg=244
8 45 fg=244
8 46 fg=244
8 47 fg=244
8 48 fg=244
8 49 fg=244
8 50 fg=244
8 51 fg=244
8 52 fg=244
8 53 fg=244
8 54 fg=244
8 55 fg=244
8 56 fg=244
8 57 fg=244
8 58 fg=244
8 59 fg=244
8 60 fg=244
8 61 fg=244
8 62 fg=244
8 63 fg=244
8 64 fg=244
8 65 fg=244
8 66 fg=244
8 67 fg=244
8 68 fg=244
8 69 fg=244
8 70 fg=244
8 71 fg=244
8 72 fg=244
8 73 fg=244
8 74 bg=#161a22
8 75 fg=#cbd5e1
9 4 fg=#cbd5e1
9 5 bg=#161a22
9 6 fg=244
