# GV_GOLDEN surface=work-plan-modal-normal width=100 height=14
|    ┌─Work Plan──────────────────────────────────────────────────────────────────┐                  |
|    │ Project /fixed/project                                                     │                  |
|    │ [--------------------] 0%                                                  │                  |
|    │ pending 1  active 1  blocked 0  done 0  failed 0  cancelled 0              │                  |
|    ├────────────────────────────────────────────────────────────────────────────┤                  |
0 39 fg=#475569
0 39 bg=#0f172a
0 40 fg=#475569
0 40 bg=#0f172a
0 41 fg=#475569
0 41 bg=#0f172a
0 42 fg=#475569
0 42 bg=#0f172a
0 43 fg=#475569
0 43 bg=#0f172a
0 44 fg=#475569
0 44 bg=#0f172a
0 45 fg=#475569
0 45 bg=#0f172a
0 46 fg=#475569
0 46 bg=#0f172a
0 47 fg=#475569
0 47 bg=#0f172a
0 48 fg=#475569
0 48 bg=#0f172a
0 49 fg=#475569
0 49 bg=#0f172a
0 50 fg=#475569
0 50 bg=#0f172a
0 51 fg=#475569
0 51 bg=#0f172a
0 52 fg=#475569
0 52 bg=#0f172a
0 53 fg=#475569
0 53 bg=#0f172a
0 54 fg=#475569
0 54 bg=#0f172a
0 55 fg=#475569
0 55 bg=#0f172a
0 56 fg=#475569
0 56 bg=#0f172a
0 57 fg=#475569
0 57 bg=#0f172a
0 58 fg=#475569
0 58 bg=#0f172a
0 59 fg=#475569
0 59 bg=#0f172a
0 60 fg=#475569
0 60 bg=#0f172a
0 61 fg=#475569
0 61 bg=#0f172a
0 62 fg=#475569
0 62 bg=#0f172a
0 63 fg=#475569
0 63 bg=#0f172a
0 64 fg=#475569
0 64 bg=#0f172a
0 65 fg=#475569
0 65 bg=#0f172a
0 66 fg=#475569
0 66 bg=#0f172a
0 67 fg=#475569
0 67 bg=#0f172a
0 68 fg=#475569
0 68 bg=#0f172a
0 69 fg=#475569
0 69 bg=#0f172a
0 70 fg=#475569
0 70 bg=#0f172a
0 71 fg=#475569
0 71 bg=#0f172a
0 72 fg=#475569
0 72 bg=#0f172a
0 73 fg=#475569
0 73 bg=#0f172a
0 74 fg=#475569
0 74 bg=#0f172a
0 75 fg=#475569
0 75 bg=#0f172a
0 76 fg=#475569
0 76 bg=#0f172a
0 77 fg=#475569
0 77 bg=#0f172a
0 78 fg=#475569
0 78 bg=#0f172a
0 79 fg=#475569
0 79 bg=#0f172a
0 80 fg=#475569
0 80 bg=#0f172a
0 81 fg=#475569
1 4 fg=#475569
1 5 bg=#161a22
1 6 fg=#e2e8f0
1 6 dim=1
1 7 fg=#e2e8f0
1 7 dim=1
1 8 fg=#e2e8f0
1 8 dim=1
1 9 fg=#e2e8f0
1 9 dim=1
1 10 fg=#e2e8f0
1 10 dim=1
1 11 fg=#e2e8f0
1 11 dim=1
1 12 fg=#e2e8f0
1 12 dim=1
1 13 fg=#e2e8f0
1 13 dim=1
1 14 fg=#e2e8f0
1 14 dim=1
1 15 fg=#e2e8f0
1 15 dim=1
1 16 fg=#e2e8f0
1 16 dim=1
1 17 fg=#e2e8f0
1 17 dim=1
1 18 fg=#e2e8f0
1 18 dim=1
1 19 fg=#e2e8f0
1 19 dim=1
1 20 fg=#e2e8f0
1 20 dim=1
1 21 fg=#e2e8f0
1 21 dim=1
1 22 fg=#e2e8f0
1 22 dim=1
1 23 fg=#e2e8f0
1 23 dim=1
1 24 fg=#e2e8f0
1 24 dim=1
1 25 fg=#e2e8f0
1 25 dim=1
1 26 fg=#e2e8f0
1 26 dim=1
1 27 fg=#e2e8f0
1 27 dim=1
1 28 fg=#e2e8f0
1 28 dim=1
1 29 fg=#e2e8f0
1 29 dim=1
1 30 fg=#e2e8f0
1 30 dim=1
1 31 fg=#e2e8f0
1 31 dim=1
1 32 fg=#e2e8f0
1 32 dim=1
1 33 fg=#e2e8f0
1 33 dim=1
1 34 fg=#e2e8f0
1 34 dim=1
1 35 fg=#e2e8f0
1 35 dim=1
1 36 fg=#e2e8f0
1 36 dim=1
1 37 fg=#e2e8f0
1 37 dim=1
1 38 fg=#e2e8f0
1 38 dim=1
1 39 fg=#e2e8f0
1 39 dim=1
1 40 fg=#e2e8f0
1 40 dim=1
1 41 fg=#e2e8f0
1 41 dim=1
1 42 fg=#e2e8f0
1 42 dim=1
1 43 fg=#e2e8f0
1 43 dim=1
1 44 fg=#e2e8f0
1 44 dim=1
1 45 fg=#e2e8f0
1 45 dim=1
1 46 fg=#e2e8f0
1 46 dim=1
1 47 fg=#e2e8f0
1 47 dim=1
1 48 fg=#e2e8f0
1 48 dim=1
1 49 fg=#e2e8f0
1 49 dim=1
1 50 fg=#e2e8f0
1 50 dim=1
1 51 fg=#e2e8f0
1 51 dim=1
1 52 fg=#e2e8f0
1 52 dim=1
1 53 fg=#e2e8f0
1 53 dim=1
1 54 fg=#e2e8f0
1 54 dim=1
1 55 fg=#e2e8f0
1 55 dim=1
1 56 fg=#e2e8f0
1 56 dim=1
1 57 fg=#e2e8f0
1 57 dim=1
1 58 fg=#e2e8f0
1 58 dim=1
1 59 fg=#e2e8f0
1 59 dim=1
1 60 fg=#e2e8f0
1 60 dim=1
1 61 fg=#e2e8f0
1 61 dim=1
1 62 fg=#e2e8f0
1 62 dim=1
1 63 fg=#e2e8f0
1 63 dim=1
1 64 fg=#e2e8f0
1 64 dim=1
1 65 fg=#e2e8f0
1 65 dim=1
1 66 fg=#e2e8f0
1 66 dim=1
1 67 fg=#e2e8f0
1 67 dim=1
1 68 fg=#e2e8f0
1 68 dim=1
1 69 fg=#e2e8f0
1 69 dim=1
1 70 fg=#e2e8f0
1 70 dim=1
1 71 fg=#e2e8f0
1 71 dim=1
1 72 fg=#e2e8f0
1 72 dim=1
1 73 fg=#e2e8f0
1 73 dim=1
1 74 fg=#e2e8f0
1 74 dim=1
1 75 fg=#e2e8f0
1 75 dim=1
1 76 fg=#e2e8f0
1 76 dim=1
1 77 fg=#e2e8f0
1 77 dim=1
1 78 fg=#e2e8f0
1 78 dim=1
1 79 fg=#e2e8f0
1 79 dim=1
1 80 bg=#161a22
1 81 fg=#475569
2 4 fg=#475569
2 5 bg=#161a22
2 6 fg=#e2e8f0
2 7 fg=#e2e8f0
2 8 fg=#e2e8f0
2 9 fg=#e2e8f0
2 10 fg=#e2e8f0
2 11 fg=#e2e8f0
2 12 fg=#e2e8f0
2 13 fg=#e2e8f0
2 14 fg=#e2e8f0
2 15 fg=#e2e8f0
2 16 fg=#e2e8f0
2 17 fg=#e2e8f0
2 18 fg=#e2e8f0
2 19 fg=#e2e8f0
2 20 fg=#e2e8f0
2 21 fg=#e2e8f0
2 22 fg=#e2e8f0
2 23 fg=#e2e8f0
2 24 fg=#e2e8f0
2 25 fg=#e2e8f0
2 26 fg=#e2e8f0
2 27 fg=#e2e8f0
2 28 fg=#e2e8f0
2 29 fg=#e2e8f0
2 30 fg=#e2e8f0
2 31 fg=#e2e8f0
2 32 fg=#e2e8f0
2 33 fg=#e2e8f0
2 34 fg=#e2e8f0
2 35 fg=#e2e8f0
2 36 fg=#e2e8f0
2 37 fg=#e2e8f0
2 38 fg=#e2e8f0
2 39 fg=#e2e8f0
2 40 fg=#e2e8f0
2 41 fg=#e2e8f0
2 42 fg=#e2e8f0
2 43 fg=#e2e8f0
2 44 fg=#e2e8f0
2 45 fg=#e2e8f0
2 46 fg=#e2e8f0
2 47 fg=#e2e8f0
2 48 fg=#e2e8f0
2 49 fg=#e2e8f0
2 50 fg=#e2e8f0
2 51 fg=#e2e8f0
2 52 fg=#e2e8f0
2 53 fg=#e2e8f0
2 54 fg=#e2e8f0
2 55 fg=#e2e8f0
2 56 fg=#e2e8f0
2 57 fg=#e2e8f0
2 58 fg=#e2e8f0
2 59 fg=#e2e8f0
2 60 fg=#e2e8f0
2 61 fg=#e2e8f0
2 62 fg=#e2e8f0
2 63 fg=#e2e8f0
2 64 fg=#e2e8f0
2 65 fg=#e2e8f0
2 66 fg=#e2e8f0
2 67 fg=#e2e8f0
2 68 fg=#e2e8f0
2 69 fg=#e2e8f0
2 70 fg=#e2e8f0
2 71 fg=#e2e8f0
2 72 fg=#e2e8f0
2 73 fg=#e2e8f0
2 74 fg=#e2e8f0
2 75 fg=#e2e8f0
2 76 fg=#e2e8f0
2 77 fg=#e2e8f0
2 78 fg=#e2e8f0
2 79 fg=#e2e8f0
2 80 bg=#161a22
2 81 fg=#475569
3 4 fg=#475569
3 5 bg=#161a22
3 6 fg=#e2e8f0
3 6 dim=1
3 7 fg=#e2e8f0
3 7 dim=1
3 8 fg=#e2e8f0
3 8 dim=1
3 9 fg=#e2e8f0
3 9 dim=1
3 10 fg=#e2e8f0
3 10 dim=1
3 11 fg=#e2e8f0
3 11 dim=1
3 12 fg=#e2e8f0
3 12 dim=1
3 13 fg=#e2e8f0
3 13 dim=1
3 14 fg=#e2e8f0
3 14 dim=1
3 15 fg=#e2e8f0
3 15 dim=1
3 16 fg=#e2e8f0
3 16 dim=1
3 17 fg=#e2e8f0
3 17 dim=1
3 18 fg=#e2e8f0
3 18 dim=1
3 19 fg=#e2e8f0
3 19 dim=1
3 20 fg=#e2e8f0
3 20 dim=1
3 21 fg=#e2e8f0
3 21 dim=1
3 22 fg=#e2e8f0
3 22 dim=1
3 23 fg=#e2e8f0
3 23 dim=1
3 24 fg=#e2e8f0
3 24 dim=1
3 25 fg=#e2e8f0
3 25 dim=1
3 26 fg=#e2e8f0
3 26 dim=1
3 27 fg=#e2e8f0
3 27 dim=1
3 28 fg=#e2e8f0
3 28 dim=1
3 29 fg=#e2e8f0
3 29 dim=1
3 30 fg=#e2e8f0
3 30 dim=1
3 31 fg=#e2e8f0
3 31 dim=1
3 32 fg=#e2e8f0
3 32 dim=1
3 33 fg=#e2e8f0
3 33 dim=1
3 34 fg=#e2e8f0
3 34 dim=1
3 35 fg=#e2e8f0
3 35 dim=1
3 36 fg=#e2e8f0
3 36 dim=1
3 37 fg=#e2e8f0
3 37 dim=1
3 38 fg=#e2e8f0
3 38 dim=1
3 39 fg=#e2e8f0
3 39 dim=1
3 40 fg=#e2e8f0
3 40 dim=1
3 41 fg=#e2e8f0
3 41 dim=1
3 42 fg=#e2e8f0
3 42 dim=1
3 43 fg=#e2e8f0
3 43 dim=1
3 44 fg=#e2e8f0
3 44 dim=1
3 45 fg=#e2e8f0
3 45 dim=1
3 46 fg=#e2e8f0
3 46 dim=1
3 47 fg=#e2e8f0
3 47 dim=1
3 48 fg=#e2e8f0
3 48 dim=1
3 49 fg=#e2e8f0
3 49 dim=1
3 50 fg=#e2e8f0
3 50 dim=1
3 51 fg=#e2e8f0
3 51 dim=1
3 52 fg=#e2e8f0
3 52 dim=1
3 53 fg=#e2e8f0
3 53 dim=1
3 54 fg=#e2e8f0
3 54 dim=1
3 55 fg=#e2e8f0
3 55 dim=1
3 56 fg=#e2e8f0
3 56 dim=1
3 57 fg=#e2e8f0
3 57 dim=1
3 58 fg=#e2e8f0
3 58 dim=1
3 59 fg=#e2e8f0
3 59 dim=1
3 60 fg=#e2e8f0
3 60 dim=1
3 61 fg=#e2e8f0
3 61 dim=1
3 62 fg=#e2e8f0
3 62 dim=1
3 63 fg=#e2e8f0
3 63 dim=1
3 64 fg=#e2e8f0
3 64 dim=1
3 65 fg=#e2e8f0
3 65 dim=1
3 66 fg=#e2e8f0
3 66 dim=1
3 67 fg=#e2e8f0
3 67 dim=1
3 68 fg=#e2e8f0
3 68 dim=1
3 69 fg=#e2e8f0
3 69 dim=1
3 70 fg=#e2e8f0
3 70 dim=1
3 71 fg=#e2e8f0
3 71 dim=1
3 72 fg=#e2e8f0
3 72 dim=1
3 73 fg=#e2e8f0
3 73 dim=1
3 74 fg=#e2e8f0
3 74 dim=1
3 75 fg=#e2e8f0
3 75 dim=1
3 76 fg=#e2e8f0
3 76 dim=1
3 77 fg=#e2e8f0
3 77 dim=1
3 78 fg=#e2e8f0
3 78 dim=1
3 79 fg=#e2e8f0
3 79 dim=1
3 80 bg=#161a22
3 81 fg=#475569
4 4 fg=#475569
4 5 fg=#475569
4 5 bg=#18202b
4 6 fg=#475569
4 6 bg=#18202b
4 7 fg=#475569
4 7 bg=#18202b
4 8 fg=#475569
4 8 bg=#18202b
4 9 fg=#475569
4 9 bg=#18202b
4 10 fg=#475569
4 10 bg=#18202b
4 11 fg=#475569
4 11 bg=#18202b
4 12 fg=#475569
4 12 bg=#18202b
4 13 fg=#475569
4 13 bg=#18202b
4 14 fg=#475569
4 14 bg=#18202b
4 15 fg=#475569
4 15 bg=#18202b
4 16 fg=#475569
4 16 bg=#18202b
4 17 fg=#475569
4 17 bg=#18202b
4 18 fg=#475569
4 18 bg=#18202b
4 19 fg=#475569
4 19 bg=#18202b
4 20 fg=#475569
4 20 bg=#18202b
4 21 fg=#475569
4 21 bg=#18202b
4 22 fg=#475569
4 22 bg=#18202b
4 23 fg=#475569
4 23 bg=#18202b
4 24 fg=#475569
4 24 bg=#18202b
4 25 fg=#475569
4 25 bg=#18202b
4 26 fg=#475569
4 26 bg=#18202b
4 27 fg=#475569
4 27 bg=#18202b
4 28 fg=#475569
4 28 bg=#18202b
4 29 fg=#475569
4 29 bg=#18202b
4 30 fg=#475569
4 30 bg=#18202b
4 31 fg=#475569
4 31 bg=#18202b
4 32 fg=#475569
4 32 bg=#18202b
4 33 fg=#475569
4 33 bg=#18202b
4 34 fg=#475569
4 34 bg=#18202b
4 35 fg=#475569
4 35 bg=#18202b
4 36 fg=#475569
4 36 bg=#18202b
4 37 fg=#475569
4 37 bg=#18202b
4 38 fg=#475569
4 38 bg=#18202b
4 39 fg=#475569
4 39 bg=#18202b
4 40 fg=#475569
4 40 bg=#18202b
4 41 fg=#475569
4 41 bg=#18202b
4 42 fg=#475569
4 42 bg=#18202b
4 43 fg=#475569
4 43 bg=#18202b
4 44 fg=#475569
4 44 bg=#18202b
4 45 fg=#475569
4 45 bg=#18202b
4 46 fg=#475569
4 46 bg=#18202b
4 47 fg=#475569
4 47 bg=#18202b
4 48 fg=#475569
4 48 bg=#18202b
4 49 fg=#475569
4 49 bg=#18202b
4 50 fg=#475569
4 50 bg=#18202b
4 51 fg=#475569
4 51 bg=#18202b
4 52 fg=#475569
4 52 bg=#18202b
4 53 fg=#475569
4 53 bg=#18202b
4 54 fg=#475569
4 54 bg=#18202b
4 55 fg=#475569
4 55 bg=#18202b
4 56 fg=#475569
4 56 bg=#18202b
4 57 fg=#475569
4 57 bg=#18202b
4 58 fg=#475569
4 58 bg=#18202b
4 59 fg=#475569
4 59 bg=#18202b
4 60 fg=#475569
4 60 bg=#18202b
4 61 fg=#475569
4 61 bg=#18202b
4 62 fg=#475569
4 62 bg=#18202b
4 63 fg=#475569
4 63 bg=#18202b
4 64 fg=#475569
4 64 bg=#18202b
4 65 fg=#475569
4 65 bg=#18202b
4 66 fg=#475569
4 66 bg=#18202b
4 67 fg=#475569
4 67 bg=#18202b
4 68 fg=#475569
4 68 bg=#18202b
4 69 fg=#475569
4 69 bg=#18202b
4 70 fg=#475569
4 70 bg=#18202b
4 71 fg=#475569
4 71 bg=#18202b
4 72 fg=#475569
4 72 bg=#18202b
4 73 fg=#475569
4 73 bg=#18202b
4 74 fg=#475569
4 74 bg=#18202b
4 75 fg=#475569
4 75 bg=#18202b
4 76 fg=#475569
4 76 bg=#18202b
4 77 fg=#475569
4 77 bg=#18202b
4 78 fg=#475569
4 78 bg=#18202b
4 79 fg=#475569
4 79 bg=#18202b
4 80 fg=#475569
4 80 bg=#18202b
4 81 fg=#475569
5 4 fg=#475569
5 5 bg=#223049
5 6 fg=#e2e8f0
5 6 bg=#223049
5 6 bold=1
5 7 fg=#e2e8f0
5 7 bg=#223049
5 7 bold=1
5 8 fg=#e2e8f0
5 8 bg=#223049
5 8 bold=1
5 9 fg=#e2e8f0
5 9 bg=#223049
5 9 bold=1
5 10 fg=#e2e8f0
5 10 bg=#223049
5 10 bold=1
5 11 fg=#e2e8f0
5 11 bg=#223049
5 11 bold=1
5 12 fg=#e2e8f0
5 12 bg=#223049
5 12 bold=1
5 13 fg=#e2e8f0
5 13 bg=#223049
5 13 bold=1
5 14 fg=#e2e8f0
5 14 bg=#223049
5 14 bold=1
5 15 fg=#e2e8f0
5 15 bg=#223049
5 15 bold=1
5 16 fg=#e2e8f0
5 16 bg=#223049
5 16 bold=1
5 17 fg=#e2e8f0
5 17 bg=#223049
5 17 bold=1
5 18 fg=#e2e8f0
5 18 bg=#223049
5 18 bold=1
5 19 fg=#e2e8f0
5 19 bg=#223049
5 19 bold=1
5 20 fg=#e2e8f0
5 20 bg=#223049
5 20 bold=1
5 21 fg=#e2e8f0
5 21 bg=#223049
5 21 bold=1
5 22 fg=#e2e8f0
5 22 bg=#223049
5 22 bold=1
5 23 fg=#e2e8f0
5 23 bg=#223049
5 23 bold=1
5 24 fg=#e2e8f0
5 24 bg=#223049
5 24 bold=1
5 25 fg=#e2e8f0
5 25 bg=#223049
5 25 bold=1
5 26 fg=#e2e8f0
5 26 bg=#223049
5 26 bold=1
5 27 fg=#e2e8f0
5 27 bg=#223049
5 27 bold=1
5 28 fg=#e2e8f0
5 28 bg=#223049
5 28 bold=1
5 29 fg=#e2e8f0
5 29 bg=#223049
5 29 bold=1
5 30 fg=#e2e8f0
5 30 bg=#223049
5 30 bold=1
5 31 fg=#e2e8f0
5 31 bg=#223049
5 31 bold=1
5 32 fg=#e2e8f0
5 32 bg=#223049
5 32 bold=1
5 33 fg=#e2e8f0
5 33 bg=#223049
5 33 bold=1
5 34 fg=#e2e8f0
5 34 bg=#223049
5 34 bold=1
5 35 fg=#e2e8f0
5 35 bg=#223049
5 35 bold=1
5 36 fg=#e2e8f0
5 36 bg=#223049
5 36 bold=1
5 37 fg=#e2e8f0
5 37 bg=#223049
5 37 bold=1
5 38 fg=#e2e8f0
5 38 bg=#223049
5 38 bold=1
5 39 fg=#e2e8f0
5 39 bg=#223049
5 39 bold=1
5 40 fg=#e2e8f0
5 40 bg=#223049
5 40 bold=1
5 41 fg=#e2e8f0
5 41 bg=#223049
5 41 bold=1
5 42 fg=#e2e8f0
5 42 bg=#223049
5 42 bold=1
5 43 fg=#e2e8f0
5 43 bg=#223049
5 43 bold=1
5 44 fg=#e2e8f0
5 44 bg=#223049
5 44 bold=1
5 45 fg=#e2e8f0
5 45 bg=#223049
5 45 bold=1
5 46 fg=#e2e8f0
5 46 bg=#223049
5 46 bold=1
5 47 fg=#e2e8f0
5 47 bg=#223049
5 47 bold=1
5 48 fg=#e2e8f0
5 48 bg=#223049
5 48 bold=1
5 49 fg=#e2e8f0
5 49 bg=#223049
5 49 bold=1
5 50 fg=#e2e8f0
5 50 bg=#223049
5 50 bold=1
5 51 fg=#e2e8f0
5 51 bg=#223049
5 51 bold=1
5 52 fg=#e2e8f0
5 52 bg=#223049
5 52 bold=1
5 53 fg=#e2e8f0
5 53 bg=#223049
5 53 bold=1
5 54 fg=#e2e8f0
5 54 bg=#223049
5 54 bold=1
5 55 fg=#e2e8f0
5 55 bg=#223049
5 55 bold=1
5 56 fg=#e2e8f0
5 56 bg=#223049
5 56 bold=1
5 57 fg=#e2e8f0
5 57 bg=#223049
5 57 bold=1
5 58 fg=#e2e8f0
5 58 bg=#223049
5 58 bold=1
5 59 fg=#e2e8f0
5 59 bg=#223049
5 59 bold=1
5 60 fg=#e2e8f0
5 60 bg=#223049
5 60 bold=1
5 61 fg=#e2e8f0
5 61 bg=#223049
5 61 bold=1
5 62 fg=#e2e8f0
5 62 bg=#223049
5 62 bold=1
5 63 fg=#e2e8f0
5 63 bg=#223049
5 63 bold=1
5 64 fg=#e2e8f0
5 64 bg=#223049
5 64 bold=1
5 65 fg=#e2e8f0
5 65 bg=#223049
5 65 bold=1
5 66 fg=#e2e8f0
5 66 bg=#223049
5 66 bold=1
5 67 fg=#e2e8f0
5 67 bg=#223049
5 67 bold=1
5 68 fg=#e2e8f0
5 68 bg=#223049
5 68 bold=1
5 69 fg=#e2e8f0
5 69 bg=#223049
5 69 bold=1
5 70 fg=#e2e8f0
5 70 bg=#223049
5 70 bold=1
5 71 fg=#e2e8f0
5 71 bg=#223049
5 71 bold=1
5 72 fg=#e2e8f0
5 72 bg=#223049
5 72 bold=1
5 73 fg=#e2e8f0
5 73 bg=#223049
5 73 bold=1
5 74 fg=#e2e8f0
5 74 bg=#223049
5 74 bold=1
5 75 fg=#e2e8f0
5 75 bg=#223049
5 75 bold=1
5 76 fg=#e2e8f0
5 76 bg=#223049
5 76 bold=1
5 77 fg=#e2e8f0
5 77 bg=#223049
5 77 bold=1
5 78 fg=#e2e8f0
5 78 bg=#223049
5 78 bold=1
5 79 fg=#e2e8f0
5 79 bg=#223049
5 79 bold=1
5 80 bg=#223049
5 81 fg=#475569
6 4 fg=#475569
6 5 bg=#223049
6 6 fg=#e2e8f0
6 6 bg=#223049
6 7 fg=#e2e8f0
6 7 bg=#223049
6 8 fg=#e2e8f0
6 8 bg=#223049
6 9 fg=#e2e8f0
6 9 bg=#223049
6 10 fg=#e2e8f0
6 10 bg=#223049
6 11 fg=#e2e8f0
6 11 bg=#223049
6 12 fg=#e2e8f0
6 12 bg=#223049
6 13 fg=#e2e8f0
6 13 bg=#223049
6 14 fg=#e2e8f0
6 14 bg=#223049
6 15 fg=#e2e8f0
6 15 bg=#223049
6 16 fg=#e2e8f0
6 16 bg=#223049
6 17 fg=#e2e8f0
6 17 bg=#223049
6 18 fg=#e2e8f0
6 18 bg=#223049
6 19 fg=#e2e8f0
6 19 bg=#223049
6 20 fg=#e2e8f0
6 20 bg=#223049
6 21 fg=#e2e8f0
6 21 bg=#223049
6 22 fg=#e2e8f0
6 22 bg=#223049
6 23 fg=#e2e8f0
6 23 bg=#223049
6 24 fg=#e2e8f0
6 24 bg=#223049
6 25 fg=#e2e8f0
6 25 bg=#223049
6 26 fg=#e2e8f0
6 26 bg=#223049
6 27 fg=#e2e8f0
6 27 bg=#223049
6 28 fg=#e2e8f0
6 28 bg=#223049
6 29 fg=#e2e8f0
6 29 bg=#223049
6 30 fg=#e2e8f0
6 30 bg=#223049
6 31 fg=#e2e8f0
6 31 bg=#223049
6 32 fg=#e2e8f0
6 32 bg=#223049
6 33 fg=#e2e8f0
6 33 bg=#223049
6 34 fg=#e2e8f0
6 34 bg=#223049
6 35 fg=#e2e8f0
6 35 bg=#223049
6 36 fg=#e2e8f0
6 36 bg=#223049
6 37 fg=#e2e8f0
6 37 bg=#223049
6 38 fg=#e2e8f0
6 38 bg=#223049
6 39 fg=#e2e8f0
6 39 bg=#223049
6 40 fg=#e2e8f0
6 40 bg=#223049
6 41 fg=#e2e8f0
6 41 bg=#223049
6 42 fg=#e2e8f0
6 42 bg=#223049
6 43 fg=#e2e8f0
6 43 bg=#223049
6 44 fg=#e2e8f0
6 44 bg=#223049
6 45 fg=#e2e8f0
6 45 bg=#223049
6 46 fg=#e2e8f0
6 46 bg=#223049
6 47 fg=#e2e8f0
6 47 bg=#223049
6 48 fg=#e2e8f0
6 48 bg=#223049
6 49 fg=#e2e8f0
6 49 bg=#223049
6 50 fg=#e2e8f0
6 50 bg=#223049
6 51 fg=#e2e8f0
6 51 bg=#223049
6 52 fg=#e2e8f0
6 52 bg=#223049
6 53 fg=#e2e8f0
6 53 bg=#223049
6 54 fg=#e2e8f0
6 54 bg=#223049
6 55 fg=#e2e8f0
6 55 bg=#223049
6 56 fg=#e2e8f0
6 56 bg=#223049
6 57 fg=#e2e8f0
6 57 bg=#223049
6 58 fg=#e2e8f0
6 58 bg=#223049
6 59 fg=#e2e8f0
6 59 bg=#223049
6 60 fg=#e2e8f0
6 60 bg=#223049
6 61 fg=#e2e8f0
6 61 bg=#223049
6 62 fg=#e2e8f0
6 62 bg=#223049
6 63 fg=#e2e8f0
6 63 bg=#223049
6 64 fg=#e2e8f0
6 64 bg=#223049
6 65 fg=#e2e8f0
6 65 bg=#223049
6 66 fg=#e2e8f0
6 66 bg=#223049
6 67 fg=#e2e8f0
6 67 bg=#223049
6 68 fg=#e2e8f0
6 68 bg=#223049
6 69 fg=#e2e8f0
6 69 bg=#223049
6 70 fg=#e2e8f0
6 70 bg=#223049
6 71 fg=#e2e8f0
6 71 bg=#223049
6 72 fg=#e2e8f0
6 72 bg=#223049
6 73 fg=#e2e8f0
6 73 bg=#223049
6 74 fg=#e2e8f0
6 74 bg=#223049
6 75 fg=#e2e8f0
6 75 bg=#223049
6 76 fg=#e2e8f0
6 76 bg=#223049
6 77 fg=#e2e8f0
6 77 bg=#223049
6 78 fg=#e2e8f0
6 78 bg=#223049
6 79 fg=#e2e8f0
6 79 bg=#223049
6 80 bg=#223049
6 81 fg=#475569
7 4 fg=#475569
7 5 bg=#161a22
7 6 fg=#e2e8f0
7 6 bg=#161a22
7 7 fg=#e2e8f0
7 7 bg=#161a22
7 8 fg=#e2e8f0
7 8 bg=#161a22
7 9 fg=#e2e8f0
7 9 bg=#161a22
7 10 fg=#e2e8f0
7 10 bg=#161a22
7 11 fg=#e2e8f0
7 11 bg=#161a22
7 12 fg=#e2e8f0
7 12 bg=#161a22
