# GV_GOLDEN surface=context-inspector-hostile width=28 height=10
| ┌─Context Inspector──────┐ |
| │ Total: ~41 tokens (2   │ |
| │ messages)  |           │ |
| │ Capacity: 41 / 128,000 │ |
| │ (0.0%)                 │ |
| ├────────────────────────┤ |
2 18 fg=#e2e8f0
2 18 bold=1
2 19 fg=#e2e8f0
2 19 bold=1
2 20 fg=#e2e8f0
2 20 bold=1
2 21 fg=#e2e8f0
2 21 bold=1
2 22 fg=#e2e8f0
2 22 bold=1
2 23 fg=#e2e8f0
2 23 bold=1
2 24 fg=#e2e8f0
2 24 bold=1
2 25 bg=#161a22
2 26 fg=#475569
3 1 fg=#475569
3 2 bg=#161a22
3 3 fg=#e2e8f0
3 3 bold=1
3 4 fg=#e2e8f0
3 4 bold=1
3 5 fg=#e2e8f0
3 5 bold=1
3 6 fg=#e2e8f0
3 6 bold=1
3 7 fg=#e2e8f0
3 7 bold=1
3 8 fg=#e2e8f0
3 8 bold=1
3 9 fg=#e2e8f0
3 9 bold=1
3 10 fg=#e2e8f0
3 10 bold=1
3 11 fg=#e2e8f0
3 11 bold=1
3 12 fg=#e2e8f0
3 12 bold=1
3 13 fg=#e2e8f0
3 13 bold=1
3 14 fg=#e2e8f0
3 14 bold=1
3 15 fg=#e2e8f0
3 15 bold=1
3 16 fg=#e2e8f0
3 16 bold=1
3 17 fg=#e2e8f0
3 17 bold=1
3 18 fg=#e2e8f0
3 18 bold=1
3 19 fg=#e2e8f0
3 19 bold=1
3 20 fg=#e2e8f0
3 20 bold=1
3 21 fg=#e2e8f0
3 21 bold=1
3 22 fg=#e2e8f0
3 22 bold=1
3 23 fg=#e2e8f0
3 23 bold=1
3 24 fg=#e2e8f0
3 24 bold=1
3 25 bg=#161a22
3 26 fg=#475569
4 1 fg=#475569
4 2 bg=#161a22
4 3 fg=#e2e8f0
4 3 bold=1
4 4 fg=#e2e8f0
4 4 bold=1
4 5 fg=#e2e8f0
4 5 bold=1
4 6 fg=#e2e8f0
4 6 bold=1
4 7 fg=#e2e8f0
4 7 bold=1
4 8 fg=#e2e8f0
4 8 bold=1
4 9 fg=#e2e8f0
4 9 bold=1
4 10 fg=#e2e8f0
4 10 bold=1
4 11 fg=#e2e8f0
4 11 bold=1
4 12 fg=#e2e8f0
4 12 bold=1
4 13 fg=#e2e8f0
4 13 bold=1
4 14 fg=#e2e8f0
4 14 bold=1
4 15 fg=#e2e8f0
4 15 bold=1
4 16 fg=#e2e8f0
4 16 bold=1
4 17 fg=#e2e8f0
4 17 bold=1
4 18 fg=#e2e8f0
4 18 bold=1
4 19 fg=#e2e8f0
4 19 bold=1
4 20 fg=#e2e8f0
4 20 bold=1
4 21 fg=#e2e8f0
4 21 bold=1
4 22 fg=#e2e8f0
4 22 bold=1
4 23 fg=#e2e8f0
4 23 bold=1
4 24 fg=#e2e8f0
4 24 bold=1
4 25 bg=#161a22
4 26 fg=#475569
5 1 fg=#475569
5 2 fg=#475569
5 2 bg=#18202b
5 3 fg=#475569
5 3 bg=#18202b
5 4 fg=#475569
5 4 bg=#18202b
5 5 fg=#475569
5 5 bg=#18202b
5 6 fg=#475569
5 6 bg=#18202b
5 7 fg=#475569
5 7 bg=#18202b
5 8 fg=#475569
5 8 bg=#18202b
5 9 fg=#475569
5 9 bg=#18202b
5 10 fg=#475569
5 10 bg=#18202b
5 11 fg=#475569
5 11 bg=#18202b
5 12 fg=#475569
5 12 bg=#18202b
5 13 fg=#475569
5 13 bg=#18202b
5 14 fg=#475569
5 14 bg=#18202b
5 15 fg=#475569
5 15 bg=#18202b
5 16 fg=#475569
5 16 bg=#18202b
5 17 fg=#475569
5 17 bg=#18202b
5 18 fg=#475569
5 18 bg=#18202b
5 19 fg=#475569
5 19 bg=#18202b
5 20 fg=#475569
5 20 bg=#18202b
5 21 fg=#475569
5 21 bg=#18202b
5 22 fg=#475569
5 22 bg=#18202b
5 23 fg=#475569
5 23 bg=#18202b
5 24 fg=#475569
5 24 bg=#18202b
5 25 fg=#475569
5 25 bg=#18202b
5 26 fg=#475569
6 1 fg=#475569
6 2 bg=#161a22
6 3 fg=#ffcc00
6 3 bold=1
6 4 fg=#ffcc00
6 4 bold=1
6 5 fg=#ffcc00
6 5 bold=1
6 6 fg=#ffcc00
6 6 bold=1
6 7 fg=#ffcc00
6 7 bold=1
6 8 fg=#ffcc00
6 8 bold=1
6 9 fg=#ffcc00
6 9 bold=1
6 10 fg=#ffcc00
6 10 bold=1
6 11 fg=#ffcc00
6 11 bold=1
6 12 fg=#ffcc00
6 12 bold=1
6 13 fg=#ffcc00
6 13 bold=1
6 14 fg=#ffcc00
6 14 bold=1
6 15 fg=#ffcc00
6 15 bold=1
6 16 fg=#ffcc00
6 16 bold=1
6 17 fg=#ffcc00
6 17 bold=1
6 18 fg=#ffcc00
6 18 bold=1
6 19 fg=#ffcc00
6 19 bold=1
6 20 fg=#ffcc00
6 20 bold=1
6 21 fg=#ffcc00
6 21 bold=1
6 22 fg=#ffcc00
6 22 bold=1
6 23 fg=#ffcc00
6 23 bold=1
6 24 fg=#ffcc00
6 24 bold=1
6 25 bg=#161a22
6 26 fg=#475569
7 1 fg=#475569
7 2 bg=#161a22
7 3 fg=#ffcc00
7 3 bold=1
7 4 fg=#ffcc00
7 4 bold=1
7 5 fg=#ffcc00
7 5 bold=1
7 6 fg=#ffcc00
7 6 bold=1
7 7 fg=#ffcc00
7 7 bold=1
7 8 fg=#ffcc00
7 8 bold=1
7 9 fg=#ffcc00
7 9 bold=1
7 10 fg=#ffcc00
7 10 bold=1
7 11 fg=#ffcc00
7 11 bold=1
7 12 fg=#ffcc00
7 12 bold=1
7 13 fg=#ffcc00
7 13 bold=1
7 14 fg=#ffcc00
7 14 bold=1
7 15 fg=#ffcc00
7 15 bold=1
7 16 fg=#ffcc00
7 16 bold=1
7 17 fg=#ffcc00
7 17 bold=1
7 18 fg=#ffcc00
7 18 bold=1
7 19 fg=#ffcc00
7 19 bold=1
7 20 fg=#ffcc00
7 20 bold=1
7 21 fg=#ffcc00
7 21 bold=1
7 22 fg=#ffcc00
7 22 bold=1
7 23 fg=#ffcc00
7 23 bold=1
7 24 fg=#ffcc00
7 24 bold=1
7 25 bg=#161a22
7 26 fg=#475569
8 1 fg=#475569
8 2 bg=#161a22
8 3 fg=#ffcc00
8 3 bold=1
8 4 fg=#ffcc00
8 4 bold=1
8 5 fg=#ffcc00
8 5 bold=1
8 6 fg=#ffcc00
8 6 bold=1
8 7 fg=#ffcc00
8 7 bold=1
8 8 fg=#ffcc00
8 8 bold=1
8 9 fg=#ffcc00
8 9 bold=1
8 10 fg=#ffcc00
8 10 bold=1
8 11 fg=#ffcc00
8 11 bold=1
8 12 fg=#ffcc00
8 12 bold=1
8 13 fg=#ffcc00
8 13 bold=1
8 14 fg=#ffcc00
8 14 bold=1
8 15 fg=#ffcc00
8 15 bold=1
8 16 fg=#ffcc00
8 16 bold=1
8 17 fg=#ffcc00
8 17 bold=1
8 18 fg=#ffcc00
8 18 bold=1
8 19 fg=#ffcc00
8 19 bold=1
8 20 fg=#ffcc00
8 20 bold=1
8 21 fg=#ffcc00
8 21 bold=1
8 22 fg=#ffcc00
8 22 bold=1
8 23 fg=#ffcc00
8 23 bold=1
8 24 fg=#ffcc00
8 24 bold=1
8 25 bg=#161a22
8 26 fg=#475569
9 1 fg=#475569
9 2 fg=#475569
9 3 fg=#94a3b8
9 3 dim=1
9 4 fg=#94a3b8
9 4 dim=1
9 5 fg=#94a3b8
9 5 dim=1
9 6 fg=#94a3b8
9 6 dim=1
9 7 fg=#94a3b8
9 7 dim=1
9 8 fg=#94a3b8
9 8 dim=1
9 9 fg=#94a3b8
9 9 dim=1
9 10 fg=#94a3b8
9 10 dim=1
9 11 fg=#94a3b8
9 11 dim=1
9 12 fg=#94a3b8
9 12 dim=1
9 13 fg=#94a3b8
9 13 dim=1
9 14 fg=#94a3b8
9 14 dim=1
9 15 fg=#94a3b8
9 15 dim=1
9 16 fg=#94a3b8
9 16 dim=1
9 17 fg=#94a3b8
9 17 dim=1
9 18 fg=#94a3b8
9 18 dim=1
9 19 fg=#94a3b8
9 19 dim=1
9 20 fg=#94a3b8
9 20 dim=1
9 21 fg=#94a3b8
9 21 dim=1
9 22 fg=#94a3b8
9 22 dim=1
9 23 fg=#94a3b8
9 23 dim=1
9 24 fg=#94a3b8
9 24 dim=1
9 25 fg=#475569
9 26 fg=#475569
