# GV_GOLDEN surface=modal-factory-light width=100 height=4
|    ┌─Appearance───────────────────────────────────────────────┐                                    |
0 52 fg=#475569
0 52 bg=#0f172a
0 53 fg=#475569
0 53 bg=#0f172a
0 54 fg=#475569
0 54 bg=#0f172a
0 55 fg=#475569
0 55 bg=#0f172a
0 56 fg=#475569
0 56 bg=#0f172a
0 57 fg=#475569
0 57 bg=#0f172a
0 58 fg=#475569
0 58 bg=#0f172a
0 59 fg=#475569
0 59 bg=#0f172a
0 60 fg=#475569
0 60 bg=#0f172a
0 61 fg=#475569
0 61 bg=#0f172a
0 62 fg=#475569
0 62 bg=#0f172a
0 63 fg=#475569
1 4 fg=#475569
1 5 bg=#161a22
1 6 fg=#e2e8f0
1 7 fg=#e2e8f0
1 8 fg=#e2e8f0
1 9 fg=#e2e8f0
1 10 fg=#e2e8f0
1 11 fg=#e2e8f0
1 12 fg=#e2e8f0
1 13 fg=#e2e8f0
1 14 fg=#e2e8f0
1 15 fg=#e2e8f0
1 16 fg=#e2e8f0
1 17 fg=#e2e8f0
1 18 fg=#e2e8f0
1 19 fg=#e2e8f0
1 20 fg=#e2e8f0
1 21 fg=#e2e8f0
1 22 fg=#e2e8f0
1 23 fg=#e2e8f0
1 24 fg=#e2e8f0
1 25 fg=#e2e8f0
1 26 fg=#e2e8f0
1 27 fg=#e2e8f0
1 28 fg=#e2e8f0
1 29 fg=#e2e8f0
1 30 fg=#e2e8f0
1 31 fg=#e2e8f0
1 32 fg=#e2e8f0
1 33 fg=#e2e8f0
1 34 fg=#e2e8f0
1 35 fg=#e2e8f0
1 36 fg=#e2e8f0
1 37 fg=#e2e8f0
1 38 fg=#e2e8f0
1 39 fg=#e2e8f0
1 40 fg=#e2e8f0
1 41 fg=#e2e8f0
1 42 fg=#e2e8f0
1 43 fg=#e2e8f0
1 44 fg=#e2e8f0
1 45 fg=#e2e8f0
1 46 fg=#e2e8f0
1 47 fg=#e2e8f0
1 48 fg=#e2e8f0
1 49 fg=#e2e8f0
1 50 fg=#e2e8f0
1 51 fg=#e2e8f0
1 52 fg=#e2e8f0
1 53 fg=#e2e8f0
1 54 fg=#e2e8f0
1 55 fg=#e2e8f0
1 56 fg=#e2e8f0
1 57 fg=#e2e8f0
1 58 fg=#e2e8f0
1 59 fg=#e2e8f0
1 60 fg=#e2e8f0
1 61 fg=#e2e8f0
1 62 bg=#161a22
1 63 fg=#475569
2 4 fg=#475569
2 5 bg=#161a22
2 6 fg=#0369a1
2 7 fg=#0369a1
2 8 fg=#0369a1
2 9 fg=#0369a1
2 10 fg=#0369a1
2 11 fg=#0369a1
2 12 fg=#0369a1
2 13 fg=#0369a1
2 14 fg=#0369a1
2 15 fg=#0369a1
2 16 fg=#0369a1
2 17 fg=#0369a1
2 18 fg=#0369a1
2 19 fg=#0369a1
2 20 fg=#0369a1
2 21 fg=#0369a1
2 22 fg=#0369a1
2 23 fg=#0369a1
2 24 fg=#0369a1
2 25 fg=#0369a1
2 26 fg=#0369a1
2 27 fg=#0369a1
2 28 fg=#0369a1
2 29 fg=#0369a1
2 30 fg=#0369a1
2 31 fg=#0369a1
2 32 fg=#0369a1
2 33 fg=#0369a1
2 34 fg=#0369a1
2 35 fg=#0369a1
2 36 fg=#0369a1
2 37 fg=#0369a1
2 38 fg=#0369a1
2 39 fg=#0369a1
2 40 fg=#0369a1
2 41 fg=#0369a1
2 42 fg=#0369a1
2 43 fg=#0369a1
2 44 fg=#0369a1
2 45 fg=#0369a1
2 46 fg=#0369a1
2 47 fg=#0369a1
2 48 fg=#0369a1
2 49 fg=#0369a1
2 50 fg=#0369a1
2 51 fg=#0369a1
2 52 fg=#0369a1
2 53 fg=#0369a1
2 54 fg=#0369a1
2 55 fg=#0369a1
2 56 fg=#0369a1
2 57 fg=#0369a1
2 58 fg=#0369a1
2 59 fg=#0369a1
2 60 fg=#0369a1
2 61 fg=#0369a1
2 62 bg=#161a22
2 63 fg=#475569
3 4 fg=#475569
3 5 fg=#475569
3 6 fg=#94a3b8
3 6 dim=1
3 7 fg=#94a3b8
3 7 dim=1
3 8 fg=#94a3b8
3 8 dim=1
3 9 fg=#94a3b8
3 9 dim=1
3 10 fg=#94a3b8
3 10 dim=1
3 11 fg=#94a3b8
3 11 dim=1
3 12 fg=#94a3b8
3 12 dim=1
3 13 fg=#94a3b8
3 13 dim=1
3 14 fg=#94a3b8
3 14 dim=1
3 15 fg=#475569
3 16 fg=#475569
3 17 fg=#475569
3 18 fg=#475569
3 19 fg=#475569
3 20 fg=#475569
3 21 fg=#475569
3 22 fg=#475569
3 23 fg=#475569
3 24 fg=#475569
3 25 fg=#475569
3 26 fg=#475569
3 27 fg=#475569
3 28 fg=#475569
3 29 fg=#475569
3 30 fg=#475569
3 31 fg=#475569
3 32 fg=#475569
3 33 fg=#475569
3 34 fg=#475569
3 35 fg=#475569
3 36 fg=#475569
3 37 fg=#475569
3 38 fg=#475569
3 39 fg=#475569
3 40 fg=#475569
3 41 fg=#475569
3 42 fg=#475569
3 43 fg=#475569
3 44 fg=#475569
3 45 fg=#475569
3 46 fg=#475569
3 47 fg=#475569
3 48 fg=#475569
3 49 fg=#475569
3 50 fg=#475569
3 51 fg=#475569
3 52 fg=#475569
3 53 fg=#475569
3 54 fg=#475569
3 55 fg=#475569
3 56 fg=#475569
3 57 fg=#475569
3 58 fg=#475569
3 59 fg=#475569
3 60 fg=#475569
3 61 fg=#475569
3 62 fg=#475569
3 63 fg=#475569
